[07/13 05:46:16] detectron2 INFO: Rank of current process: 0. World size: 4
[07/13 05:46:16] detectron2 INFO: Full config saved to checkpoints/voc/ours/fsod2/10shot/seed22/config.yaml
[07/13 05:46:17] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/13 05:46:17] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/13 05:46:28] detectron2 INFO: Loss: 0.0008
[07/13 05:46:28] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/13 05:46:28] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/13 05:46:29] d2.data.build INFO: Removed 0 images with no usable annotations. 200 images left.
[07/13 05:46:29] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 10           |    bird     | 10           |    boat     | 10           |
|    bus     | 10           |     car     | 10           |     cat     | 10           |
|   chair    | 10           | diningtable | 10           |     dog     | 10           |
| motorbike  | 10           |   person    | 10           | pottedplant | 10           |
|   sheep    | 10           |    train    | 10           |  tvmonitor  | 10           |
| aeroplane  | 10           |   bottle    | 10           |     cow     | 10           |
|   horse    | 10           |    sofa     | 10           |             |              |
|   total    | 200          |             |              |             |              |[0m
[07/13 05:46:29] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/13 05:46:29] d2.data.build INFO: Using training sampler TrainingSampler
[07/13 05:46:30] d2.data.common INFO: Serializing 200 elements to byte tensors and concatenating them all ...
[07/13 05:46:30] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[07/13 05:46:30] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ours/base2/model_final-fsod.pth ...
[07/13 05:46:30] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/13 05:46:30] d2.engine.train_loop INFO: Starting training from iteration 0
[07/13 05:46:44] d2.utils.events INFO:  eta: 0:26:08  iter: 19  total_loss: 0.5828  loss_cls: 0.3151  loss_box_reg: 0.07258  loss_rpn_cls: 0.08436  loss_rpn_loc: 0.09219  time: 0.4021  data_time: 0.2872  lr: 0.0001  max_mem: 7104M
[07/13 05:48:11] d2.utils.events INFO:  eta: 0:24:39  iter: 239  total_loss: 0.2928  loss_cls: 0.1038  loss_box_reg: 0.0669  loss_rpn_cls: 0.05184  loss_rpn_loc: 0.07161  time: 0.3954  data_time: 0.0130  lr: 0.0001  max_mem: 7212M
[07/13 05:48:19] d2.utils.events INFO:  eta: 0:24:31  iter: 259  total_loss: 0.2914  loss_cls: 0.1047  loss_box_reg: 0.07025  loss_rpn_cls: 0.05343  loss_rpn_loc: 0.07001  time: 0.3952  data_time: 0.0157  lr: 0.0001  max_mem: 7212M
[07/13 05:48:27] d2.utils.events INFO:  eta: 0:24:24  iter: 279  total_loss: 0.3046  loss_cls: 0.1064  loss_box_reg: 0.06565  loss_rpn_cls: 0.05488  loss_rpn_loc: 0.07381  time: 0.3958  data_time: 0.0189  lr: 0.0001  max_mem: 7212M
[07/13 05:48:35] d2.utils.events INFO:  eta: 0:24:16  iter: 299  total_loss: 0.2871  loss_cls: 0.09947  loss_box_reg: 0.06078  loss_rpn_cls: 0.04664  loss_rpn_loc: 0.07304  time: 0.3956  data_time: 0.0149  lr: 0.0001  max_mem: 7212M
[07/13 05:48:42] d2.utils.events INFO:  eta: 0:24:06  iter: 319  total_loss: 0.2843  loss_cls: 0.09688  loss_box_reg: 0.06943  loss_rpn_cls: 0.05126  loss_rpn_loc: 0.07545  time: 0.3953  data_time: 0.0173  lr: 0.0001  max_mem: 7212M
[07/13 05:48:50] d2.utils.events INFO:  eta: 0:23:59  iter: 339  total_loss: 0.2979  loss_cls: 0.1007  loss_box_reg: 0.06486  loss_rpn_cls: 0.04572  loss_rpn_loc: 0.08131  time: 0.3954  data_time: 0.0187  lr: 0.0001  max_mem: 7256M
[07/13 05:48:58] d2.utils.events INFO:  eta: 0:23:51  iter: 359  total_loss: 0.2814  loss_cls: 0.1017  loss_box_reg: 0.06421  loss_rpn_cls: 0.04496  loss_rpn_loc: 0.0679  time: 0.3954  data_time: 0.0152  lr: 0.0001  max_mem: 7256M
[07/13 05:49:06] d2.utils.events INFO:  eta: 0:23:45  iter: 379  total_loss: 0.2765  loss_cls: 0.0938  loss_box_reg: 0.0613  loss_rpn_cls: 0.0472  loss_rpn_loc: 0.07026  time: 0.3960  data_time: 0.0153  lr: 0.0001  max_mem: 7256M
[07/13 05:49:15] d2.utils.events INFO:  eta: 0:23:38  iter: 399  total_loss: 0.2728  loss_cls: 0.09471  loss_box_reg: 0.0639  loss_rpn_cls: 0.04512  loss_rpn_loc: 0.07226  time: 0.3962  data_time: 0.0158  lr: 0.0001  max_mem: 7256M
[07/13 05:49:22] d2.utils.events INFO:  eta: 0:23:29  iter: 419  total_loss: 0.2762  loss_cls: 0.09423  loss_box_reg: 0.06397  loss_rpn_cls: 0.04089  loss_rpn_loc: 0.0749  time: 0.3962  data_time: 0.0178  lr: 0.0001  max_mem: 7256M
[07/13 05:49:31] d2.utils.events INFO:  eta: 0:23:22  iter: 439  total_loss: 0.2788  loss_cls: 0.09421  loss_box_reg: 0.06393  loss_rpn_cls: 0.05128  loss_rpn_loc: 0.06347  time: 0.3968  data_time: 0.0179  lr: 0.0001  max_mem: 7256M
[07/13 05:49:39] d2.utils.events INFO:  eta: 0:23:16  iter: 459  total_loss: 0.2772  loss_cls: 0.09338  loss_box_reg: 0.06342  loss_rpn_cls: 0.0498  loss_rpn_loc: 0.06772  time: 0.3970  data_time: 0.0186  lr: 0.0001  max_mem: 7256M
[07/13 05:49:47] d2.utils.events INFO:  eta: 0:23:08  iter: 479  total_loss: 0.2656  loss_cls: 0.09038  loss_box_reg: 0.05991  loss_rpn_cls: 0.04369  loss_rpn_loc: 0.07019  time: 0.3973  data_time: 0.0148  lr: 0.0001  max_mem: 7256M
[07/13 05:49:55] d2.utils.events INFO:  eta: 0:23:01  iter: 499  total_loss: 0.2531  loss_cls: 0.08869  loss_box_reg: 0.0608  loss_rpn_cls: 0.03986  loss_rpn_loc: 0.06144  time: 0.3973  data_time: 0.0183  lr: 0.0001  max_mem: 7256M
[07/13 05:50:03] d2.utils.events INFO:  eta: 0:22:55  iter: 519  total_loss: 0.2633  loss_cls: 0.08389  loss_box_reg: 0.06275  loss_rpn_cls: 0.04461  loss_rpn_loc: 0.06485  time: 0.3976  data_time: 0.0170  lr: 0.0001  max_mem: 7256M
[07/13 05:50:11] d2.utils.events INFO:  eta: 0:22:48  iter: 539  total_loss: 0.2519  loss_cls: 0.08463  loss_box_reg: 0.05405  loss_rpn_cls: 0.04508  loss_rpn_loc: 0.07183  time: 0.3978  data_time: 0.0182  lr: 0.0001  max_mem: 7428M
[07/13 05:50:19] d2.utils.events INFO:  eta: 0:22:39  iter: 559  total_loss: 0.2524  loss_cls: 0.08972  loss_box_reg: 0.06064  loss_rpn_cls: 0.04027  loss_rpn_loc: 0.05747  time: 0.3974  data_time: 0.0148  lr: 0.0001  max_mem: 7428M
[07/13 05:50:27] d2.utils.events INFO:  eta: 0:22:29  iter: 579  total_loss: 0.2474  loss_cls: 0.0861  loss_box_reg: 0.05889  loss_rpn_cls: 0.04252  loss_rpn_loc: 0.0543  time: 0.3972  data_time: 0.0123  lr: 0.0001  max_mem: 7428M
[07/13 05:50:34] d2.utils.events INFO:  eta: 0:22:19  iter: 599  total_loss: 0.2454  loss_cls: 0.08831  loss_box_reg: 0.05669  loss_rpn_cls: 0.0389  loss_rpn_loc: 0.05071  time: 0.3965  data_time: 0.0131  lr: 0.0001  max_mem: 7428M
[07/13 05:50:42] d2.utils.events INFO:  eta: 0:22:12  iter: 619  total_loss: 0.2558  loss_cls: 0.08936  loss_box_reg: 0.05528  loss_rpn_cls: 0.044  loss_rpn_loc: 0.07425  time: 0.3964  data_time: 0.0149  lr: 0.0001  max_mem: 7428M
[07/13 05:50:50] d2.utils.events INFO:  eta: 0:22:04  iter: 639  total_loss: 0.2578  loss_cls: 0.08646  loss_box_reg: 0.05483  loss_rpn_cls: 0.04314  loss_rpn_loc: 0.07432  time: 0.3965  data_time: 0.0230  lr: 0.0001  max_mem: 7428M
[07/13 05:50:58] d2.utils.events INFO:  eta: 0:21:57  iter: 659  total_loss: 0.2464  loss_cls: 0.08525  loss_box_reg: 0.0582  loss_rpn_cls: 0.04367  loss_rpn_loc: 0.0649  time: 0.3967  data_time: 0.0238  lr: 0.0001  max_mem: 7428M
[07/13 05:51:07] d2.utils.events INFO:  eta: 0:21:49  iter: 679  total_loss: 0.271  loss_cls: 0.08683  loss_box_reg: 0.05569  loss_rpn_cls: 0.04001  loss_rpn_loc: 0.06865  time: 0.3975  data_time: 0.0209  lr: 0.0001  max_mem: 7428M
[07/13 05:51:15] d2.utils.events INFO:  eta: 0:21:41  iter: 699  total_loss: 0.2502  loss_cls: 0.08589  loss_box_reg: 0.05592  loss_rpn_cls: 0.03912  loss_rpn_loc: 0.06739  time: 0.3974  data_time: 0.0120  lr: 0.0001  max_mem: 7428M
[07/13 05:51:22] d2.utils.events INFO:  eta: 0:21:33  iter: 719  total_loss: 0.2293  loss_cls: 0.08317  loss_box_reg: 0.05349  loss_rpn_cls: 0.03794  loss_rpn_loc: 0.05486  time: 0.3971  data_time: 0.0136  lr: 0.0001  max_mem: 7428M
[07/13 05:51:30] d2.utils.events INFO:  eta: 0:21:25  iter: 739  total_loss: 0.2526  loss_cls: 0.08354  loss_box_reg: 0.05635  loss_rpn_cls: 0.04198  loss_rpn_loc: 0.06241  time: 0.3970  data_time: 0.0127  lr: 0.0001  max_mem: 7428M
[07/13 05:51:38] d2.utils.events INFO:  eta: 0:21:17  iter: 759  total_loss: 0.2631  loss_cls: 0.08288  loss_box_reg: 0.05704  loss_rpn_cls: 0.04602  loss_rpn_loc: 0.07012  time: 0.3971  data_time: 0.0145  lr: 0.0001  max_mem: 7428M
[07/13 05:51:46] d2.utils.events INFO:  eta: 0:21:09  iter: 779  total_loss: 0.2535  loss_cls: 0.08357  loss_box_reg: 0.05539  loss_rpn_cls: 0.03943  loss_rpn_loc: 0.06871  time: 0.3971  data_time: 0.0109  lr: 0.0001  max_mem: 7428M
[07/13 05:51:54] d2.utils.events INFO:  eta: 0:21:01  iter: 799  total_loss: 0.239  loss_cls: 0.08063  loss_box_reg: 0.05478  loss_rpn_cls: 0.03776  loss_rpn_loc: 0.06327  time: 0.3968  data_time: 0.0153  lr: 0.0001  max_mem: 7428M
[07/13 05:52:02] d2.utils.events INFO:  eta: 0:20:54  iter: 819  total_loss: 0.2417  loss_cls: 0.07948  loss_box_reg: 0.05266  loss_rpn_cls: 0.03964  loss_rpn_loc: 0.07217  time: 0.3970  data_time: 0.0151  lr: 0.0001  max_mem: 7428M
[07/13 05:52:10] d2.utils.events INFO:  eta: 0:20:46  iter: 839  total_loss: 0.2376  loss_cls: 0.07774  loss_box_reg: 0.05179  loss_rpn_cls: 0.0423  loss_rpn_loc: 0.06979  time: 0.3969  data_time: 0.0134  lr: 0.0001  max_mem: 7428M
[07/13 05:52:18] d2.utils.events INFO:  eta: 0:20:38  iter: 859  total_loss: 0.2316  loss_cls: 0.08226  loss_box_reg: 0.05182  loss_rpn_cls: 0.0393  loss_rpn_loc: 0.0619  time: 0.3968  data_time: 0.0139  lr: 0.0001  max_mem: 7428M
[07/13 05:52:26] d2.utils.events INFO:  eta: 0:20:30  iter: 879  total_loss: 0.2527  loss_cls: 0.08311  loss_box_reg: 0.05702  loss_rpn_cls: 0.03901  loss_rpn_loc: 0.07263  time: 0.3968  data_time: 0.0125  lr: 0.0001  max_mem: 7428M
[07/13 05:52:33] d2.utils.events INFO:  eta: 0:20:22  iter: 899  total_loss: 0.2371  loss_cls: 0.08173  loss_box_reg: 0.05383  loss_rpn_cls: 0.03886  loss_rpn_loc: 0.06312  time: 0.3965  data_time: 0.0117  lr: 0.0001  max_mem: 7428M
[07/13 05:52:41] d2.utils.events INFO:  eta: 0:20:14  iter: 919  total_loss: 0.2217  loss_cls: 0.07728  loss_box_reg: 0.05051  loss_rpn_cls: 0.03736  loss_rpn_loc: 0.06123  time: 0.3964  data_time: 0.0133  lr: 0.0001  max_mem: 7428M
[07/13 05:52:49] d2.utils.events INFO:  eta: 0:20:05  iter: 939  total_loss: 0.2193  loss_cls: 0.07424  loss_box_reg: 0.05207  loss_rpn_cls: 0.03434  loss_rpn_loc: 0.05877  time: 0.3962  data_time: 0.0133  lr: 0.0001  max_mem: 7428M
[07/13 05:52:57] d2.utils.events INFO:  eta: 0:19:57  iter: 959  total_loss: 0.2288  loss_cls: 0.07927  loss_box_reg: 0.05837  loss_rpn_cls: 0.03578  loss_rpn_loc: 0.05943  time: 0.3960  data_time: 0.0125  lr: 0.0001  max_mem: 7428M
[07/13 05:53:05] d2.utils.events INFO:  eta: 0:19:49  iter: 979  total_loss: 0.2308  loss_cls: 0.07927  loss_box_reg: 0.05141  loss_rpn_cls: 0.03665  loss_rpn_loc: 0.06014  time: 0.3961  data_time: 0.0165  lr: 0.0001  max_mem: 7428M
[07/13 05:53:13] d2.utils.events INFO:  eta: 0:19:40  iter: 999  total_loss: 0.2277  loss_cls: 0.07634  loss_box_reg: 0.05141  loss_rpn_cls: 0.03434  loss_rpn_loc: 0.06302  time: 0.3959  data_time: 0.0123  lr: 0.0001  max_mem: 7428M
[07/13 05:53:20] d2.utils.events INFO:  eta: 0:19:31  iter: 1019  total_loss: 0.2207  loss_cls: 0.0766  loss_box_reg: 0.04933  loss_rpn_cls: 0.03562  loss_rpn_loc: 0.05382  time: 0.3956  data_time: 0.0111  lr: 0.0001  max_mem: 7428M
[07/13 05:53:28] d2.utils.events INFO:  eta: 0:19:22  iter: 1039  total_loss: 0.2237  loss_cls: 0.07599  loss_box_reg: 0.05333  loss_rpn_cls: 0.03018  loss_rpn_loc: 0.06308  time: 0.3955  data_time: 0.0127  lr: 0.0001  max_mem: 7428M
[07/13 05:53:36] d2.utils.events INFO:  eta: 0:19:13  iter: 1059  total_loss: 0.2221  loss_cls: 0.07545  loss_box_reg: 0.05105  loss_rpn_cls: 0.03345  loss_rpn_loc: 0.05945  time: 0.3953  data_time: 0.0142  lr: 0.0001  max_mem: 7428M
[07/13 05:53:44] d2.utils.events INFO:  eta: 0:19:06  iter: 1079  total_loss: 0.2263  loss_cls: 0.07544  loss_box_reg: 0.0492  loss_rpn_cls: 0.03585  loss_rpn_loc: 0.06415  time: 0.3953  data_time: 0.0128  lr: 0.0001  max_mem: 7428M
[07/13 05:53:51] d2.utils.events INFO:  eta: 0:18:57  iter: 1099  total_loss: 0.2129  loss_cls: 0.07857  loss_box_reg: 0.05367  loss_rpn_cls: 0.03278  loss_rpn_loc: 0.05698  time: 0.3951  data_time: 0.0121  lr: 0.0001  max_mem: 7428M
[07/13 05:53:59] d2.utils.events INFO:  eta: 0:18:48  iter: 1119  total_loss: 0.2361  loss_cls: 0.07356  loss_box_reg: 0.05104  loss_rpn_cls: 0.03625  loss_rpn_loc: 0.07089  time: 0.3952  data_time: 0.0140  lr: 0.0001  max_mem: 7428M
[07/13 05:54:07] d2.utils.events INFO:  eta: 0:18:40  iter: 1139  total_loss: 0.2155  loss_cls: 0.06771  loss_box_reg: 0.05099  loss_rpn_cls: 0.03462  loss_rpn_loc: 0.05716  time: 0.3951  data_time: 0.0161  lr: 0.0001  max_mem: 7428M
[07/13 05:54:15] d2.utils.events INFO:  eta: 0:18:30  iter: 1159  total_loss: 0.2083  loss_cls: 0.07405  loss_box_reg: 0.04863  loss_rpn_cls: 0.034  loss_rpn_loc: 0.05062  time: 0.3949  data_time: 0.0128  lr: 0.0001  max_mem: 7428M
[07/13 05:54:23] d2.utils.events INFO:  eta: 0:18:22  iter: 1179  total_loss: 0.2301  loss_cls: 0.07163  loss_box_reg: 0.04806  loss_rpn_cls: 0.03648  loss_rpn_loc: 0.06322  time: 0.3948  data_time: 0.0148  lr: 0.0001  max_mem: 7428M
[07/13 05:54:31] d2.utils.events INFO:  eta: 0:18:15  iter: 1199  total_loss: 0.214  loss_cls: 0.07157  loss_box_reg: 0.04908  loss_rpn_cls: 0.03128  loss_rpn_loc: 0.05654  time: 0.3948  data_time: 0.0140  lr: 0.0001  max_mem: 7428M
[07/13 05:54:39] d2.utils.events INFO:  eta: 0:18:07  iter: 1219  total_loss: 0.2071  loss_cls: 0.07189  loss_box_reg: 0.04895  loss_rpn_cls: 0.03195  loss_rpn_loc: 0.05788  time: 0.3949  data_time: 0.0134  lr: 0.0001  max_mem: 7428M
[07/13 05:54:46] d2.utils.events INFO:  eta: 0:18:00  iter: 1239  total_loss: 0.2278  loss_cls: 0.07434  loss_box_reg: 0.04753  loss_rpn_cls: 0.03526  loss_rpn_loc: 0.06146  time: 0.3949  data_time: 0.0136  lr: 0.0001  max_mem: 7428M
[07/13 05:54:54] d2.utils.events INFO:  eta: 0:17:51  iter: 1259  total_loss: 0.209  loss_cls: 0.0717  loss_box_reg: 0.051  loss_rpn_cls: 0.03293  loss_rpn_loc: 0.05054  time: 0.3945  data_time: 0.0149  lr: 0.0001  max_mem: 7428M
[07/13 05:55:02] d2.utils.events INFO:  eta: 0:17:43  iter: 1279  total_loss: 0.2308  loss_cls: 0.07186  loss_box_reg: 0.04965  loss_rpn_cls: 0.03695  loss_rpn_loc: 0.07077  time: 0.3946  data_time: 0.0119  lr: 0.0001  max_mem: 7428M
[07/13 05:55:10] d2.utils.events INFO:  eta: 0:17:36  iter: 1299  total_loss: 0.2166  loss_cls: 0.07071  loss_box_reg: 0.04793  loss_rpn_cls: 0.03219  loss_rpn_loc: 0.06168  time: 0.3947  data_time: 0.0146  lr: 0.0001  max_mem: 7428M
[07/13 05:55:18] d2.utils.events INFO:  eta: 0:17:28  iter: 1319  total_loss: 0.2153  loss_cls: 0.06998  loss_box_reg: 0.04735  loss_rpn_cls: 0.02979  loss_rpn_loc: 0.06582  time: 0.3947  data_time: 0.0135  lr: 0.0001  max_mem: 7428M
[07/13 05:55:26] d2.utils.events INFO:  eta: 0:17:20  iter: 1339  total_loss: 0.2191  loss_cls: 0.07566  loss_box_reg: 0.04842  loss_rpn_cls: 0.03405  loss_rpn_loc: 0.06125  time: 0.3947  data_time: 0.0147  lr: 0.0001  max_mem: 7428M
[07/13 05:55:33] d2.utils.events INFO:  eta: 0:17:11  iter: 1359  total_loss: 0.1962  loss_cls: 0.06956  loss_box_reg: 0.04782  loss_rpn_cls: 0.02927  loss_rpn_loc: 0.05701  time: 0.3945  data_time: 0.0113  lr: 0.0001  max_mem: 7428M
[07/13 05:55:41] d2.utils.events INFO:  eta: 0:17:00  iter: 1379  total_loss: 0.2011  loss_cls: 0.06589  loss_box_reg: 0.04635  loss_rpn_cls: 0.02766  loss_rpn_loc: 0.05256  time: 0.3944  data_time: 0.0135  lr: 0.0001  max_mem: 7428M
[07/13 05:55:49] d2.utils.events INFO:  eta: 0:16:52  iter: 1399  total_loss: 0.2118  loss_cls: 0.0716  loss_box_reg: 0.04867  loss_rpn_cls: 0.03192  loss_rpn_loc: 0.05757  time: 0.3942  data_time: 0.0139  lr: 0.0001  max_mem: 7428M
[07/13 05:55:57] d2.utils.events INFO:  eta: 0:16:44  iter: 1419  total_loss: 0.2113  loss_cls: 0.07081  loss_box_reg: 0.04833  loss_rpn_cls: 0.03412  loss_rpn_loc: 0.05428  time: 0.3941  data_time: 0.0133  lr: 0.0001  max_mem: 7428M
[07/13 05:56:04] d2.utils.events INFO:  eta: 0:16:35  iter: 1439  total_loss: 0.2057  loss_cls: 0.06725  loss_box_reg: 0.04759  loss_rpn_cls: 0.02996  loss_rpn_loc: 0.06343  time: 0.3939  data_time: 0.0124  lr: 0.0001  max_mem: 7428M
[07/13 05:56:12] d2.utils.events INFO:  eta: 0:16:27  iter: 1459  total_loss: 0.2176  loss_cls: 0.0714  loss_box_reg: 0.04732  loss_rpn_cls: 0.03044  loss_rpn_loc: 0.06056  time: 0.3939  data_time: 0.0113  lr: 0.0001  max_mem: 7428M
[07/13 05:56:20] d2.utils.events INFO:  eta: 0:16:18  iter: 1479  total_loss: 0.2157  loss_cls: 0.06789  loss_box_reg: 0.04602  loss_rpn_cls: 0.03138  loss_rpn_loc: 0.05486  time: 0.3938  data_time: 0.0141  lr: 0.0001  max_mem: 7428M
[07/13 05:56:27] d2.utils.events INFO:  eta: 0:16:10  iter: 1499  total_loss: 0.2148  loss_cls: 0.07003  loss_box_reg: 0.04904  loss_rpn_cls: 0.03054  loss_rpn_loc: 0.05794  time: 0.3937  data_time: 0.0123  lr: 0.0001  max_mem: 7428M
[07/13 05:56:35] d2.utils.events INFO:  eta: 0:16:02  iter: 1519  total_loss: 0.2165  loss_cls: 0.0671  loss_box_reg: 0.04929  loss_rpn_cls: 0.03172  loss_rpn_loc: 0.06623  time: 0.3937  data_time: 0.0123  lr: 0.0001  max_mem: 7428M
[07/13 05:56:43] d2.utils.events INFO:  eta: 0:15:54  iter: 1539  total_loss: 0.1998  loss_cls: 0.06566  loss_box_reg: 0.04453  loss_rpn_cls: 0.03474  loss_rpn_loc: 0.05699  time: 0.3936  data_time: 0.0115  lr: 0.0001  max_mem: 7428M
[07/13 05:56:51] d2.utils.events INFO:  eta: 0:15:46  iter: 1559  total_loss: 0.2037  loss_cls: 0.07388  loss_box_reg: 0.05098  loss_rpn_cls: 0.03172  loss_rpn_loc: 0.06036  time: 0.3936  data_time: 0.0182  lr: 0.0001  max_mem: 7428M
[07/13 05:56:59] d2.utils.events INFO:  eta: 0:15:39  iter: 1579  total_loss: 0.2109  loss_cls: 0.06663  loss_box_reg: 0.04699  loss_rpn_cls: 0.03225  loss_rpn_loc: 0.06099  time: 0.3936  data_time: 0.0129  lr: 0.0001  max_mem: 7428M
[07/13 05:57:07] d2.utils.events INFO:  eta: 0:15:31  iter: 1599  total_loss: 0.2076  loss_cls: 0.06841  loss_box_reg: 0.04552  loss_rpn_cls: 0.03215  loss_rpn_loc: 0.06379  time: 0.3936  data_time: 0.0092  lr: 0.0001  max_mem: 7428M
