[07/11 05:08:48] detectron2 INFO: Rank of current process: 0. World size: 4
[07/11 05:08:48] detectron2 INFO: Full config saved to checkpoints/voc/ours/base3/config.yaml
[07/11 05:08:49] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/11 05:08:51] d2.data.build INFO: Removed 2233 images with no usable annotations. 14318 images left.
[07/11 05:08:51] d2.data.build INFO: Distribution of instances among all 15 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 1285         |  bicycle   | 1208         |    bird     | 1820         |
|   bottle    | 2116         |    bus     | 909          |     car     | 4008         |
|    chair    | 4338         |    cow     | 1058         | diningtable | 1057         |
|     dog     | 2079         |   horse    | 1156         |   person    | 15576        |
| pottedplant | 1724         |   train    | 984          |  tvmonitor  | 1193         |
|             |              |            |              |             |              |
|    total    | 40511        |            |              |             |              |[0m
[07/11 05:08:51] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/11 05:08:51] d2.data.build INFO: Using training sampler TrainingSampler
[07/11 05:08:51] d2.data.common INFO: Serializing 14318 elements to byte tensors and concatenating them all ...
[07/11 05:08:51] d2.data.common INFO: Serialized dataset takes 6.54 MiB
[07/11 05:08:52] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/11 05:08:52] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/11 05:08:52] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/11 05:08:52] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/11 05:08:52] d2.engine.train_loop INFO: Starting training from iteration 0
[07/11 05:09:20] d2.utils.events INFO:  eta: 1:29:44  iter: 19  total_loss: 2.196  loss_cls: 1.033  loss_box_reg: 0.1365  loss_rpn_cls: 0.4566  loss_rpn_loc: 0.3544  time: 0.3073  data_time: 1.1320  lr: 0.0038162  max_mem: 6378M
[07/11 05:11:16] d2.utils.events INFO:  eta: 1:46:58  iter: 339  total_loss: 0.8617  loss_cls: 0.1991  loss_box_reg: 0.2532  loss_rpn_cls: 0.1979  loss_rpn_loc: 0.2015  time: 0.3569  data_time: 0.0128  lr: 0.02  max_mem: 7358M
[07/11 05:11:23] d2.utils.events INFO:  eta: 1:47:06  iter: 359  total_loss: 0.858  loss_cls: 0.1911  loss_box_reg: 0.2428  loss_rpn_cls: 0.1816  loss_rpn_loc: 0.2572  time: 0.3583  data_time: 0.0141  lr: 0.02  max_mem: 7358M
[07/11 05:11:31] d2.utils.events INFO:  eta: 1:47:08  iter: 379  total_loss: 0.8552  loss_cls: 0.182  loss_box_reg: 0.2326  loss_rpn_cls: 0.1748  loss_rpn_loc: 0.2442  time: 0.3591  data_time: 0.0131  lr: 0.02  max_mem: 7358M
[07/11 05:11:39] d2.utils.events INFO:  eta: 1:47:11  iter: 399  total_loss: 0.8004  loss_cls: 0.1561  loss_box_reg: 0.2104  loss_rpn_cls: 0.1934  loss_rpn_loc: 0.2474  time: 0.3605  data_time: 0.0145  lr: 0.02  max_mem: 7358M
[07/11 05:11:46] d2.utils.events INFO:  eta: 1:47:41  iter: 419  total_loss: 0.8554  loss_cls: 0.1614  loss_box_reg: 0.2346  loss_rpn_cls: 0.2055  loss_rpn_loc: 0.2438  time: 0.3615  data_time: 0.0125  lr: 0.02  max_mem: 7358M
[07/11 05:11:53] d2.utils.events INFO:  eta: 1:47:22  iter: 439  total_loss: 0.7944  loss_cls: 0.1535  loss_box_reg: 0.2329  loss_rpn_cls: 0.187  loss_rpn_loc: 0.225  time: 0.3618  data_time: 0.0115  lr: 0.02  max_mem: 7358M
[07/11 05:12:01] d2.utils.events INFO:  eta: 1:47:50  iter: 459  total_loss: 0.7682  loss_cls: 0.1522  loss_box_reg: 0.2148  loss_rpn_cls: 0.1875  loss_rpn_loc: 0.2317  time: 0.3627  data_time: 0.0120  lr: 0.02  max_mem: 7358M
[07/11 05:12:09] d2.utils.events INFO:  eta: 1:47:54  iter: 479  total_loss: 0.8048  loss_cls: 0.1652  loss_box_reg: 0.2265  loss_rpn_cls: 0.1652  loss_rpn_loc: 0.25  time: 0.3635  data_time: 0.0125  lr: 0.02  max_mem: 7358M
[07/11 05:12:16] d2.utils.events INFO:  eta: 1:47:38  iter: 499  total_loss: 0.7665  loss_cls: 0.1542  loss_box_reg: 0.2232  loss_rpn_cls: 0.1769  loss_rpn_loc: 0.2146  time: 0.3636  data_time: 0.0134  lr: 0.02  max_mem: 7358M
[07/11 05:12:23] d2.utils.events INFO:  eta: 1:47:22  iter: 519  total_loss: 0.7495  loss_cls: 0.1538  loss_box_reg: 0.2299  loss_rpn_cls: 0.1512  loss_rpn_loc: 0.1852  time: 0.3635  data_time: 0.0123  lr: 0.02  max_mem: 7358M
[07/11 05:12:31] d2.utils.events INFO:  eta: 1:47:21  iter: 539  total_loss: 0.7635  loss_cls: 0.1465  loss_box_reg: 0.2026  loss_rpn_cls: 0.183  loss_rpn_loc: 0.2057  time: 0.3640  data_time: 0.0121  lr: 0.02  max_mem: 7577M
[07/11 05:12:39] d2.utils.events INFO:  eta: 1:47:23  iter: 559  total_loss: 0.7826  loss_cls: 0.1618  loss_box_reg: 0.2326  loss_rpn_cls: 0.154  loss_rpn_loc: 0.2403  time: 0.3646  data_time: 0.0115  lr: 0.02  max_mem: 7577M
[07/11 05:12:46] d2.utils.events INFO:  eta: 1:47:17  iter: 579  total_loss: 0.6995  loss_cls: 0.1336  loss_box_reg: 0.2066  loss_rpn_cls: 0.1463  loss_rpn_loc: 0.2166  time: 0.3650  data_time: 0.0149  lr: 0.02  max_mem: 7577M
[07/11 05:12:54] d2.utils.events INFO:  eta: 1:47:22  iter: 599  total_loss: 0.7212  loss_cls: 0.1378  loss_box_reg: 0.2048  loss_rpn_cls: 0.1463  loss_rpn_loc: 0.2219  time: 0.3655  data_time: 0.0132  lr: 0.02  max_mem: 7577M
[07/11 05:13:01] d2.utils.events INFO:  eta: 1:47:23  iter: 619  total_loss: 0.6958  loss_cls: 0.1311  loss_box_reg: 0.197  loss_rpn_cls: 0.1442  loss_rpn_loc: 0.2201  time: 0.3659  data_time: 0.0137  lr: 0.02  max_mem: 7577M
[07/11 05:13:09] d2.utils.events INFO:  eta: 1:47:20  iter: 639  total_loss: 0.7737  loss_cls: 0.1313  loss_box_reg: 0.2136  loss_rpn_cls: 0.1573  loss_rpn_loc: 0.2374  time: 0.3665  data_time: 0.0156  lr: 0.02  max_mem: 7577M
[07/11 05:13:17] d2.utils.events INFO:  eta: 1:47:12  iter: 659  total_loss: 0.7955  loss_cls: 0.1425  loss_box_reg: 0.2166  loss_rpn_cls: 0.1745  loss_rpn_loc: 0.2208  time: 0.3669  data_time: 0.0137  lr: 0.02  max_mem: 7577M
[07/11 05:13:24] d2.utils.events INFO:  eta: 1:47:17  iter: 679  total_loss: 0.7283  loss_cls: 0.1383  loss_box_reg: 0.2004  loss_rpn_cls: 0.1672  loss_rpn_loc: 0.2391  time: 0.3674  data_time: 0.0131  lr: 0.02  max_mem: 7577M
[07/11 05:13:32] d2.utils.events INFO:  eta: 1:47:18  iter: 699  total_loss: 0.7343  loss_cls: 0.1323  loss_box_reg: 0.2014  loss_rpn_cls: 0.1513  loss_rpn_loc: 0.2034  time: 0.3679  data_time: 0.0136  lr: 0.02  max_mem: 7577M
[07/11 05:13:40] d2.utils.events INFO:  eta: 1:47:17  iter: 719  total_loss: 0.7511  loss_cls: 0.1355  loss_box_reg: 0.2134  loss_rpn_cls: 0.1566  loss_rpn_loc: 0.2327  time: 0.3684  data_time: 0.0156  lr: 0.02  max_mem: 7577M
[07/11 05:13:47] d2.utils.events INFO:  eta: 1:47:09  iter: 739  total_loss: 0.6792  loss_cls: 0.1317  loss_box_reg: 0.2046  loss_rpn_cls: 0.1466  loss_rpn_loc: 0.2068  time: 0.3686  data_time: 0.0144  lr: 0.02  max_mem: 7577M
[07/11 05:13:55] d2.utils.events INFO:  eta: 1:47:02  iter: 759  total_loss: 0.7512  loss_cls: 0.1372  loss_box_reg: 0.2314  loss_rpn_cls: 0.1548  loss_rpn_loc: 0.2311  time: 0.3688  data_time: 0.0132  lr: 0.02  max_mem: 7577M
[07/11 05:14:02] d2.utils.events INFO:  eta: 1:46:56  iter: 779  total_loss: 0.7466  loss_cls: 0.1452  loss_box_reg: 0.2325  loss_rpn_cls: 0.1613  loss_rpn_loc: 0.2159  time: 0.3688  data_time: 0.0146  lr: 0.02  max_mem: 7577M
[07/11 05:14:10] d2.utils.events INFO:  eta: 1:46:58  iter: 799  total_loss: 0.7459  loss_cls: 0.1495  loss_box_reg: 0.1961  loss_rpn_cls: 0.1454  loss_rpn_loc: 0.2497  time: 0.3694  data_time: 0.0129  lr: 0.02  max_mem: 7577M
[07/11 05:14:18] d2.utils.events INFO:  eta: 1:47:07  iter: 819  total_loss: 0.7402  loss_cls: 0.1457  loss_box_reg: 0.1992  loss_rpn_cls: 0.1541  loss_rpn_loc: 0.2386  time: 0.3700  data_time: 0.0155  lr: 0.02  max_mem: 7577M
[07/11 05:14:25] d2.utils.events INFO:  eta: 1:46:59  iter: 839  total_loss: 0.7607  loss_cls: 0.1426  loss_box_reg: 0.221  loss_rpn_cls: 0.148  loss_rpn_loc: 0.2552  time: 0.3702  data_time: 0.0134  lr: 0.02  max_mem: 7577M
[07/11 05:14:33] d2.utils.events INFO:  eta: 1:46:53  iter: 859  total_loss: 0.6797  loss_cls: 0.1203  loss_box_reg: 0.1925  loss_rpn_cls: 0.1556  loss_rpn_loc: 0.2265  time: 0.3703  data_time: 0.0160  lr: 0.02  max_mem: 7577M
[07/11 05:14:40] d2.utils.events INFO:  eta: 1:46:45  iter: 879  total_loss: 0.7547  loss_cls: 0.1346  loss_box_reg: 0.2251  loss_rpn_cls: 0.1623  loss_rpn_loc: 0.2303  time: 0.3705  data_time: 0.0159  lr: 0.02  max_mem: 7577M
[07/11 05:14:48] d2.utils.events INFO:  eta: 1:46:34  iter: 899  total_loss: 0.7472  loss_cls: 0.1392  loss_box_reg: 0.2216  loss_rpn_cls: 0.1519  loss_rpn_loc: 0.2293  time: 0.3707  data_time: 0.0151  lr: 0.02  max_mem: 7577M
[07/11 05:14:56] d2.utils.events INFO:  eta: 1:46:30  iter: 919  total_loss: 0.7411  loss_cls: 0.1327  loss_box_reg: 0.1967  loss_rpn_cls: 0.1566  loss_rpn_loc: 0.2304  time: 0.3710  data_time: 0.0118  lr: 0.02  max_mem: 7577M
[07/11 05:15:03] d2.utils.events INFO:  eta: 1:46:19  iter: 939  total_loss: 0.6662  loss_cls: 0.1184  loss_box_reg: 0.1867  loss_rpn_cls: 0.1417  loss_rpn_loc: 0.215  time: 0.3710  data_time: 0.0125  lr: 0.02  max_mem: 7577M
[07/11 05:15:11] d2.utils.events INFO:  eta: 1:46:08  iter: 959  total_loss: 0.6517  loss_cls: 0.1229  loss_box_reg: 0.1917  loss_rpn_cls: 0.1287  loss_rpn_loc: 0.192  time: 0.3711  data_time: 0.0127  lr: 0.02  max_mem: 7577M
[07/11 05:15:18] d2.utils.events INFO:  eta: 1:46:04  iter: 979  total_loss: 0.6742  loss_cls: 0.126  loss_box_reg: 0.1881  loss_rpn_cls: 0.1383  loss_rpn_loc: 0.2158  time: 0.3713  data_time: 0.0125  lr: 0.02  max_mem: 7577M
[07/11 05:15:26] d2.utils.events INFO:  eta: 1:45:59  iter: 999  total_loss: 0.6777  loss_cls: 0.1199  loss_box_reg: 0.197  loss_rpn_cls: 0.1398  loss_rpn_loc: 0.2089  time: 0.3715  data_time: 0.0126  lr: 0.02  max_mem: 7577M
[07/11 05:15:34] d2.utils.events INFO:  eta: 1:45:57  iter: 1019  total_loss: 0.7262  loss_cls: 0.1337  loss_box_reg: 0.219  loss_rpn_cls: 0.1354  loss_rpn_loc: 0.2164  time: 0.3716  data_time: 0.0133  lr: 0.02  max_mem: 7577M
[07/11 05:15:41] d2.utils.events INFO:  eta: 1:46:05  iter: 1039  total_loss: 0.6771  loss_cls: 0.1118  loss_box_reg: 0.1916  loss_rpn_cls: 0.1454  loss_rpn_loc: 0.2306  time: 0.3719  data_time: 0.0126  lr: 0.02  max_mem: 7577M
[07/11 05:15:49] d2.utils.events INFO:  eta: 1:46:16  iter: 1059  total_loss: 0.6754  loss_cls: 0.1139  loss_box_reg: 0.1855  loss_rpn_cls: 0.1407  loss_rpn_loc: 0.2279  time: 0.3721  data_time: 0.0134  lr: 0.02  max_mem: 7577M
[07/11 05:15:57] d2.utils.events INFO:  eta: 1:46:13  iter: 1079  total_loss: 0.6697  loss_cls: 0.1095  loss_box_reg: 0.1746  loss_rpn_cls: 0.1549  loss_rpn_loc: 0.2178  time: 0.3723  data_time: 0.0105  lr: 0.02  max_mem: 7577M
[07/11 05:16:04] d2.utils.events INFO:  eta: 1:46:18  iter: 1099  total_loss: 0.6889  loss_cls: 0.1088  loss_box_reg: 0.1969  loss_rpn_cls: 0.1611  loss_rpn_loc: 0.2425  time: 0.3727  data_time: 0.0135  lr: 0.02  max_mem: 7577M
[07/11 05:16:12] d2.utils.events INFO:  eta: 1:46:16  iter: 1119  total_loss: 0.7161  loss_cls: 0.1355  loss_box_reg: 0.1964  loss_rpn_cls: 0.1445  loss_rpn_loc: 0.2273  time: 0.3727  data_time: 0.0108  lr: 0.02  max_mem: 7577M
[07/11 05:16:19] d2.utils.events INFO:  eta: 1:46:08  iter: 1139  total_loss: 0.666  loss_cls: 0.1138  loss_box_reg: 0.1891  loss_rpn_cls: 0.1426  loss_rpn_loc: 0.2056  time: 0.3727  data_time: 0.0143  lr: 0.02  max_mem: 7577M
[07/11 05:16:27] d2.utils.events INFO:  eta: 1:45:59  iter: 1159  total_loss: 0.6602  loss_cls: 0.1214  loss_box_reg: 0.1907  loss_rpn_cls: 0.1247  loss_rpn_loc: 0.2067  time: 0.3727  data_time: 0.0153  lr: 0.02  max_mem: 7577M
[07/11 05:16:34] d2.utils.events INFO:  eta: 1:45:42  iter: 1179  total_loss: 0.6958  loss_cls: 0.1291  loss_box_reg: 0.2258  loss_rpn_cls: 0.1217  loss_rpn_loc: 0.2166  time: 0.3726  data_time: 0.0139  lr: 0.02  max_mem: 7577M
[07/11 05:16:42] d2.utils.events INFO:  eta: 1:45:32  iter: 1199  total_loss: 0.718  loss_cls: 0.129  loss_box_reg: 0.193  loss_rpn_cls: 0.1436  loss_rpn_loc: 0.2253  time: 0.3728  data_time: 0.0143  lr: 0.02  max_mem: 7577M
[07/11 05:16:49] d2.utils.events INFO:  eta: 1:45:20  iter: 1219  total_loss: 0.6927  loss_cls: 0.134  loss_box_reg: 0.2089  loss_rpn_cls: 0.1311  loss_rpn_loc: 0.2078  time: 0.3728  data_time: 0.0129  lr: 0.02  max_mem: 7577M
[07/11 05:16:57] d2.utils.events INFO:  eta: 1:45:10  iter: 1239  total_loss: 0.7247  loss_cls: 0.1372  loss_box_reg: 0.2203  loss_rpn_cls: 0.1408  loss_rpn_loc: 0.214  time: 0.3728  data_time: 0.0128  lr: 0.02  max_mem: 7577M
[07/11 05:17:04] d2.utils.events INFO:  eta: 1:45:01  iter: 1259  total_loss: 0.6454  loss_cls: 0.125  loss_box_reg: 0.1947  loss_rpn_cls: 0.1349  loss_rpn_loc: 0.1892  time: 0.3729  data_time: 0.0147  lr: 0.02  max_mem: 7577M
[07/11 05:17:12] d2.utils.events INFO:  eta: 1:44:48  iter: 1279  total_loss: 0.6671  loss_cls: 0.1117  loss_box_reg: 0.1876  loss_rpn_cls: 0.1361  loss_rpn_loc: 0.2406  time: 0.3729  data_time: 0.0121  lr: 0.02  max_mem: 7577M
[07/11 05:17:19] d2.utils.events INFO:  eta: 1:44:35  iter: 1299  total_loss: 0.6305  loss_cls: 0.1142  loss_box_reg: 0.1797  loss_rpn_cls: 0.1267  loss_rpn_loc: 0.1891  time: 0.3728  data_time: 0.0133  lr: 0.02  max_mem: 7577M
[07/11 05:17:27] d2.utils.events INFO:  eta: 1:44:26  iter: 1319  total_loss: 0.6664  loss_cls: 0.1267  loss_box_reg: 0.2067  loss_rpn_cls: 0.1385  loss_rpn_loc: 0.2263  time: 0.3730  data_time: 0.0154  lr: 0.02  max_mem: 7577M
[07/11 05:17:34] d2.utils.events INFO:  eta: 1:44:11  iter: 1339  total_loss: 0.6659  loss_cls: 0.1185  loss_box_reg: 0.1859  loss_rpn_cls: 0.1397  loss_rpn_loc: 0.2223  time: 0.3731  data_time: 0.0135  lr: 0.02  max_mem: 7577M
[07/11 05:17:42] d2.utils.events INFO:  eta: 1:44:02  iter: 1359  total_loss: 0.7257  loss_cls: 0.1344  loss_box_reg: 0.1817  loss_rpn_cls: 0.1439  loss_rpn_loc: 0.2208  time: 0.3730  data_time: 0.0140  lr: 0.02  max_mem: 7577M
[07/11 05:17:49] d2.utils.events INFO:  eta: 1:43:52  iter: 1379  total_loss: 0.6674  loss_cls: 0.1316  loss_box_reg: 0.2101  loss_rpn_cls: 0.1236  loss_rpn_loc: 0.2036  time: 0.3730  data_time: 0.0159  lr: 0.02  max_mem: 7577M
[07/11 05:17:57] d2.utils.events INFO:  eta: 1:43:36  iter: 1399  total_loss: 0.6352  loss_cls: 0.1149  loss_box_reg: 0.1883  loss_rpn_cls: 0.1405  loss_rpn_loc: 0.1925  time: 0.3731  data_time: 0.0139  lr: 0.02  max_mem: 7577M
[07/11 05:18:05] d2.utils.events INFO:  eta: 1:43:28  iter: 1419  total_loss: 0.6576  loss_cls: 0.1212  loss_box_reg: 0.1978  loss_rpn_cls: 0.1308  loss_rpn_loc: 0.2139  time: 0.3732  data_time: 0.0111  lr: 0.02  max_mem: 7577M
[07/11 05:18:12] d2.utils.events INFO:  eta: 1:43:25  iter: 1439  total_loss: 0.6824  loss_cls: 0.1193  loss_box_reg: 0.2019  loss_rpn_cls: 0.124  loss_rpn_loc: 0.2173  time: 0.3732  data_time: 0.0127  lr: 0.02  max_mem: 7577M
[07/11 05:18:20] d2.utils.events INFO:  eta: 1:43:14  iter: 1459  total_loss: 0.7036  loss_cls: 0.1274  loss_box_reg: 0.2128  loss_rpn_cls: 0.1325  loss_rpn_loc: 0.2156  time: 0.3732  data_time: 0.0123  lr: 0.02  max_mem: 7577M
[07/11 05:18:27] d2.utils.events INFO:  eta: 1:43:07  iter: 1479  total_loss: 0.6811  loss_cls: 0.1256  loss_box_reg: 0.2061  loss_rpn_cls: 0.1265  loss_rpn_loc: 0.2079  time: 0.3734  data_time: 0.0138  lr: 0.02  max_mem: 7577M
[07/11 05:18:35] d2.utils.events INFO:  eta: 1:43:03  iter: 1499  total_loss: 0.6452  loss_cls: 0.1185  loss_box_reg: 0.1927  loss_rpn_cls: 0.1266  loss_rpn_loc: 0.2022  time: 0.3733  data_time: 0.0118  lr: 0.02  max_mem: 7577M
[07/11 05:18:42] d2.utils.events INFO:  eta: 1:42:58  iter: 1519  total_loss: 0.6775  loss_cls: 0.1258  loss_box_reg: 0.1966  loss_rpn_cls: 0.1376  loss_rpn_loc: 0.2295  time: 0.3734  data_time: 0.0134  lr: 0.02  max_mem: 7577M
[07/11 05:18:50] d2.utils.events INFO:  eta: 1:42:50  iter: 1539  total_loss: 0.6435  loss_cls: 0.1243  loss_box_reg: 0.2091  loss_rpn_cls: 0.1213  loss_rpn_loc: 0.2182  time: 0.3734  data_time: 0.0111  lr: 0.02  max_mem: 7577M
[07/11 05:18:57] d2.utils.events INFO:  eta: 1:42:43  iter: 1559  total_loss: 0.6859  loss_cls: 0.1276  loss_box_reg: 0.2043  loss_rpn_cls: 0.1246  loss_rpn_loc: 0.2294  time: 0.3735  data_time: 0.0138  lr: 0.02  max_mem: 7577M
[07/11 05:19:05] d2.utils.events INFO:  eta: 1:42:33  iter: 1579  total_loss: 0.663  loss_cls: 0.116  loss_box_reg: 0.2018  loss_rpn_cls: 0.1382  loss_rpn_loc: 0.2137  time: 0.3735  data_time: 0.0128  lr: 0.02  max_mem: 7577M
[07/11 05:19:12] d2.utils.events INFO:  eta: 1:42:25  iter: 1599  total_loss: 0.6888  loss_cls: 0.1335  loss_box_reg: 0.2165  loss_rpn_cls: 0.1205  loss_rpn_loc: 0.2211  time: 0.3736  data_time: 0.0150  lr: 0.02  max_mem: 7577M
