[07/13 22:39:55] detectron2 INFO: Rank of current process: 0. World size: 4
[07/13 22:39:55] detectron2 INFO: Full config saved to checkpoints/voc/ours/fsod1/10shot/seed20/config.yaml
[07/13 22:39:56] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/13 22:39:56] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/13 22:40:07] detectron2 INFO: Loss: 0.0008
[07/13 22:40:07] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/13 22:40:07] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/13 22:40:07] d2.data.build INFO: Removed 0 images with no usable annotations. 200 images left.
[07/13 22:40:07] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 10           |   bicycle   | 10           |    boat     | 10           |
|   bottle   | 10           |     car     | 10           |     cat     | 10           |
|   chair    | 10           | diningtable | 10           |     dog     | 10           |
|   horse    | 10           |   person    | 10           | pottedplant | 10           |
|   sheep    | 10           |    train    | 10           |  tvmonitor  | 10           |
|    bird    | 10           |     bus     | 10           |     cow     | 10           |
| motorbike  | 10           |    sofa     | 10           |             |              |
|   total    | 200          |             |              |             |              |[0m
[07/13 22:40:07] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/13 22:40:07] d2.data.build INFO: Using training sampler TrainingSampler
[07/13 22:40:09] d2.data.common INFO: Serializing 200 elements to byte tensors and concatenating them all ...
[07/13 22:40:09] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[07/13 22:40:09] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ours/base1/model_final-fsod.pth ...
[07/13 22:40:09] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/13 22:40:09] d2.engine.train_loop INFO: Starting training from iteration 0
[07/13 22:40:22] d2.utils.events INFO:  eta: 0:26:36  iter: 19  total_loss: 0.6129  loss_cls: 0.3449  loss_box_reg: 0.07056  loss_rpn_cls: 0.07665  loss_rpn_loc: 0.09984  time: 0.4230  data_time: 0.2712  lr: 0.0001  max_mem: 6671M
[07/13 22:43:29] d2.utils.events INFO:  eta: 0:22:34  iter: 499  total_loss: 0.2591  loss_cls: 0.09542  loss_box_reg: 0.05805  loss_rpn_cls: 0.03759  loss_rpn_loc: 0.06326  time: 0.3895  data_time: 0.0112  lr: 0.0001  max_mem: 7213M
[07/13 22:43:37] d2.utils.events INFO:  eta: 0:22:26  iter: 519  total_loss: 0.2805  loss_cls: 0.09602  loss_box_reg: 0.06058  loss_rpn_cls: 0.04316  loss_rpn_loc: 0.07404  time: 0.3895  data_time: 0.0118  lr: 0.0001  max_mem: 7213M
[07/13 22:43:44] d2.utils.events INFO:  eta: 0:22:17  iter: 539  total_loss: 0.2492  loss_cls: 0.09109  loss_box_reg: 0.05635  loss_rpn_cls: 0.04055  loss_rpn_loc: 0.06511  time: 0.3892  data_time: 0.0129  lr: 0.0001  max_mem: 7213M
[07/13 22:43:53] d2.utils.events INFO:  eta: 0:22:12  iter: 559  total_loss: 0.2769  loss_cls: 0.09208  loss_box_reg: 0.0578  loss_rpn_cls: 0.04471  loss_rpn_loc: 0.07905  time: 0.3898  data_time: 0.0115  lr: 0.0001  max_mem: 7213M
[07/13 22:44:00] d2.utils.events INFO:  eta: 0:22:03  iter: 579  total_loss: 0.2392  loss_cls: 0.08912  loss_box_reg: 0.05345  loss_rpn_cls: 0.03343  loss_rpn_loc: 0.05552  time: 0.3897  data_time: 0.0121  lr: 0.0001  max_mem: 7213M
[07/13 22:44:08] d2.utils.events INFO:  eta: 0:21:55  iter: 599  total_loss: 0.2566  loss_cls: 0.08968  loss_box_reg: 0.05366  loss_rpn_cls: 0.03642  loss_rpn_loc: 0.06794  time: 0.3896  data_time: 0.0135  lr: 0.0001  max_mem: 7213M
[07/13 22:44:16] d2.utils.events INFO:  eta: 0:21:48  iter: 619  total_loss: 0.2512  loss_cls: 0.08581  loss_box_reg: 0.05312  loss_rpn_cls: 0.04096  loss_rpn_loc: 0.06821  time: 0.3897  data_time: 0.0147  lr: 0.0001  max_mem: 7213M
[07/13 22:44:24] d2.utils.events INFO:  eta: 0:21:41  iter: 639  total_loss: 0.2557  loss_cls: 0.08703  loss_box_reg: 0.05311  loss_rpn_cls: 0.04079  loss_rpn_loc: 0.06602  time: 0.3897  data_time: 0.0115  lr: 0.0001  max_mem: 7213M
[07/13 22:44:32] d2.utils.events INFO:  eta: 0:21:33  iter: 659  total_loss: 0.246  loss_cls: 0.08929  loss_box_reg: 0.05407  loss_rpn_cls: 0.03454  loss_rpn_loc: 0.06142  time: 0.3897  data_time: 0.0116  lr: 0.0001  max_mem: 7213M
[07/13 22:44:39] d2.utils.events INFO:  eta: 0:21:25  iter: 679  total_loss: 0.2426  loss_cls: 0.08357  loss_box_reg: 0.05049  loss_rpn_cls: 0.04014  loss_rpn_loc: 0.07372  time: 0.3896  data_time: 0.0127  lr: 0.0001  max_mem: 7213M
[07/13 22:44:47] d2.utils.events INFO:  eta: 0:21:17  iter: 699  total_loss: 0.2341  loss_cls: 0.08221  loss_box_reg: 0.04932  loss_rpn_cls: 0.03779  loss_rpn_loc: 0.06081  time: 0.3895  data_time: 0.0128  lr: 0.0001  max_mem: 7213M
[07/13 22:44:55] d2.utils.events INFO:  eta: 0:21:09  iter: 719  total_loss: 0.2408  loss_cls: 0.08732  loss_box_reg: 0.05354  loss_rpn_cls: 0.03612  loss_rpn_loc: 0.07006  time: 0.3895  data_time: 0.0140  lr: 0.0001  max_mem: 7213M
[07/13 22:45:03] d2.utils.events INFO:  eta: 0:21:02  iter: 739  total_loss: 0.2506  loss_cls: 0.08434  loss_box_reg: 0.0494  loss_rpn_cls: 0.03824  loss_rpn_loc: 0.07568  time: 0.3894  data_time: 0.0139  lr: 0.0001  max_mem: 7213M
[07/13 22:45:10] d2.utils.events INFO:  eta: 0:20:54  iter: 759  total_loss: 0.2273  loss_cls: 0.08066  loss_box_reg: 0.04795  loss_rpn_cls: 0.03375  loss_rpn_loc: 0.05637  time: 0.3893  data_time: 0.0119  lr: 0.0001  max_mem: 7213M
[07/13 22:45:18] d2.utils.events INFO:  eta: 0:20:45  iter: 779  total_loss: 0.2338  loss_cls: 0.07944  loss_box_reg: 0.05125  loss_rpn_cls: 0.03645  loss_rpn_loc: 0.06232  time: 0.3892  data_time: 0.0122  lr: 0.0001  max_mem: 7213M
[07/13 22:45:26] d2.utils.events INFO:  eta: 0:20:38  iter: 799  total_loss: 0.2381  loss_cls: 0.08102  loss_box_reg: 0.05253  loss_rpn_cls: 0.03889  loss_rpn_loc: 0.0668  time: 0.3891  data_time: 0.0131  lr: 0.0001  max_mem: 7213M
[07/13 22:45:33] d2.utils.events INFO:  eta: 0:20:30  iter: 819  total_loss: 0.2366  loss_cls: 0.08337  loss_box_reg: 0.05254  loss_rpn_cls: 0.03338  loss_rpn_loc: 0.06171  time: 0.3891  data_time: 0.0124  lr: 0.0001  max_mem: 7213M
[07/13 22:45:41] d2.utils.events INFO:  eta: 0:20:23  iter: 839  total_loss: 0.2536  loss_cls: 0.08638  loss_box_reg: 0.05194  loss_rpn_cls: 0.04135  loss_rpn_loc: 0.07098  time: 0.3892  data_time: 0.0126  lr: 0.0001  max_mem: 7213M
[07/13 22:45:49] d2.utils.events INFO:  eta: 0:20:15  iter: 859  total_loss: 0.2359  loss_cls: 0.08404  loss_box_reg: 0.05015  loss_rpn_cls: 0.03664  loss_rpn_loc: 0.06254  time: 0.3890  data_time: 0.0123  lr: 0.0001  max_mem: 7213M
[07/13 22:45:57] d2.utils.events INFO:  eta: 0:20:08  iter: 879  total_loss: 0.2409  loss_cls: 0.08206  loss_box_reg: 0.05198  loss_rpn_cls: 0.03828  loss_rpn_loc: 0.07175  time: 0.3891  data_time: 0.0133  lr: 0.0001  max_mem: 7213M
[07/13 22:46:05] d2.utils.events INFO:  eta: 0:20:00  iter: 899  total_loss: 0.2393  loss_cls: 0.08309  loss_box_reg: 0.05269  loss_rpn_cls: 0.03786  loss_rpn_loc: 0.06321  time: 0.3889  data_time: 0.0114  lr: 0.0001  max_mem: 7213M
[07/13 22:46:12] d2.utils.events INFO:  eta: 0:19:51  iter: 919  total_loss: 0.2111  loss_cls: 0.07936  loss_box_reg: 0.04866  loss_rpn_cls: 0.02864  loss_rpn_loc: 0.05634  time: 0.3887  data_time: 0.0129  lr: 0.0001  max_mem: 7213M
[07/13 22:46:20] d2.utils.events INFO:  eta: 0:19:43  iter: 939  total_loss: 0.2247  loss_cls: 0.0787  loss_box_reg: 0.05119  loss_rpn_cls: 0.03513  loss_rpn_loc: 0.06937  time: 0.3887  data_time: 0.0128  lr: 0.0001  max_mem: 7213M
[07/13 22:46:28] d2.utils.events INFO:  eta: 0:19:36  iter: 959  total_loss: 0.2343  loss_cls: 0.07846  loss_box_reg: 0.04575  loss_rpn_cls: 0.03539  loss_rpn_loc: 0.06501  time: 0.3888  data_time: 0.0136  lr: 0.0001  max_mem: 7213M
[07/13 22:46:35] d2.utils.events INFO:  eta: 0:19:28  iter: 979  total_loss: 0.2226  loss_cls: 0.08012  loss_box_reg: 0.04891  loss_rpn_cls: 0.03371  loss_rpn_loc: 0.05812  time: 0.3887  data_time: 0.0127  lr: 0.0001  max_mem: 7213M
[07/13 22:46:43] d2.utils.events INFO:  eta: 0:19:20  iter: 999  total_loss: 0.2363  loss_cls: 0.07896  loss_box_reg: 0.04969  loss_rpn_cls: 0.03487  loss_rpn_loc: 0.06864  time: 0.3887  data_time: 0.0141  lr: 0.0001  max_mem: 7213M
[07/13 22:46:51] d2.utils.events INFO:  eta: 0:19:11  iter: 1019  total_loss: 0.2291  loss_cls: 0.08168  loss_box_reg: 0.04989  loss_rpn_cls: 0.03307  loss_rpn_loc: 0.06413  time: 0.3889  data_time: 0.0129  lr: 0.0001  max_mem: 7213M
[07/13 22:46:59] d2.utils.events INFO:  eta: 0:19:02  iter: 1039  total_loss: 0.2195  loss_cls: 0.07809  loss_box_reg: 0.04592  loss_rpn_cls: 0.03126  loss_rpn_loc: 0.06009  time: 0.3889  data_time: 0.0139  lr: 0.0001  max_mem: 7213M
[07/13 22:47:07] d2.utils.events INFO:  eta: 0:18:54  iter: 1059  total_loss: 0.2212  loss_cls: 0.07662  loss_box_reg: 0.05037  loss_rpn_cls: 0.03242  loss_rpn_loc: 0.05229  time: 0.3888  data_time: 0.0129  lr: 0.0001  max_mem: 7213M
[07/13 22:47:15] d2.utils.events INFO:  eta: 0:18:47  iter: 1079  total_loss: 0.2219  loss_cls: 0.08023  loss_box_reg: 0.04664  loss_rpn_cls: 0.03131  loss_rpn_loc: 0.05587  time: 0.3888  data_time: 0.0136  lr: 0.0001  max_mem: 7213M
[07/13 22:47:22] d2.utils.events INFO:  eta: 0:18:39  iter: 1099  total_loss: 0.2108  loss_cls: 0.07731  loss_box_reg: 0.05274  loss_rpn_cls: 0.02986  loss_rpn_loc: 0.05397  time: 0.3888  data_time: 0.0130  lr: 0.0001  max_mem: 7213M
[07/13 22:47:30] d2.utils.events INFO:  eta: 0:18:31  iter: 1119  total_loss: 0.2277  loss_cls: 0.07593  loss_box_reg: 0.04581  loss_rpn_cls: 0.0353  loss_rpn_loc: 0.06367  time: 0.3888  data_time: 0.0127  lr: 0.0001  max_mem: 7213M
[07/13 22:47:38] d2.utils.events INFO:  eta: 0:18:23  iter: 1139  total_loss: 0.218  loss_cls: 0.07715  loss_box_reg: 0.05076  loss_rpn_cls: 0.03333  loss_rpn_loc: 0.05366  time: 0.3887  data_time: 0.0123  lr: 0.0001  max_mem: 7213M
[07/13 22:47:46] d2.utils.events INFO:  eta: 0:18:15  iter: 1159  total_loss: 0.2202  loss_cls: 0.08162  loss_box_reg: 0.04939  loss_rpn_cls: 0.02986  loss_rpn_loc: 0.0577  time: 0.3887  data_time: 0.0131  lr: 0.0001  max_mem: 7213M
[07/13 22:47:53] d2.utils.events INFO:  eta: 0:18:06  iter: 1179  total_loss: 0.2157  loss_cls: 0.07685  loss_box_reg: 0.04489  loss_rpn_cls: 0.03082  loss_rpn_loc: 0.05792  time: 0.3887  data_time: 0.0134  lr: 0.0001  max_mem: 7213M
[07/13 22:48:01] d2.utils.events INFO:  eta: 0:17:58  iter: 1199  total_loss: 0.217  loss_cls: 0.07725  loss_box_reg: 0.04538  loss_rpn_cls: 0.02984  loss_rpn_loc: 0.06384  time: 0.3887  data_time: 0.0119  lr: 0.0001  max_mem: 7213M
[07/13 22:48:09] d2.utils.events INFO:  eta: 0:17:51  iter: 1219  total_loss: 0.221  loss_cls: 0.07642  loss_box_reg: 0.04691  loss_rpn_cls: 0.03156  loss_rpn_loc: 0.05855  time: 0.3887  data_time: 0.0131  lr: 0.0001  max_mem: 7213M
[07/13 22:48:17] d2.utils.events INFO:  eta: 0:17:42  iter: 1239  total_loss: 0.2145  loss_cls: 0.07558  loss_box_reg: 0.04847  loss_rpn_cls: 0.03057  loss_rpn_loc: 0.05809  time: 0.3886  data_time: 0.0131  lr: 0.0001  max_mem: 7213M
[07/13 22:48:24] d2.utils.events INFO:  eta: 0:17:34  iter: 1259  total_loss: 0.219  loss_cls: 0.07563  loss_box_reg: 0.04349  loss_rpn_cls: 0.0339  loss_rpn_loc: 0.06171  time: 0.3885  data_time: 0.0119  lr: 0.0001  max_mem: 7383M
[07/13 22:48:32] d2.utils.events INFO:  eta: 0:17:27  iter: 1279  total_loss: 0.2191  loss_cls: 0.07673  loss_box_reg: 0.0466  loss_rpn_cls: 0.03504  loss_rpn_loc: 0.0597  time: 0.3885  data_time: 0.0127  lr: 0.0001  max_mem: 7383M
[07/13 22:48:40] d2.utils.events INFO:  eta: 0:17:20  iter: 1299  total_loss: 0.218  loss_cls: 0.07963  loss_box_reg: 0.05022  loss_rpn_cls: 0.02834  loss_rpn_loc: 0.05672  time: 0.3886  data_time: 0.0121  lr: 0.0001  max_mem: 7383M
[07/13 22:48:48] d2.utils.events INFO:  eta: 0:17:12  iter: 1319  total_loss: 0.2153  loss_cls: 0.07793  loss_box_reg: 0.04495  loss_rpn_cls: 0.03124  loss_rpn_loc: 0.06362  time: 0.3886  data_time: 0.0122  lr: 0.0001  max_mem: 7383M
[07/13 22:48:55] d2.utils.events INFO:  eta: 0:17:04  iter: 1339  total_loss: 0.2078  loss_cls: 0.0754  loss_box_reg: 0.04388  loss_rpn_cls: 0.03055  loss_rpn_loc: 0.05841  time: 0.3886  data_time: 0.0130  lr: 0.0001  max_mem: 7383M
[07/13 22:49:03] d2.utils.events INFO:  eta: 0:16:56  iter: 1359  total_loss: 0.2077  loss_cls: 0.07551  loss_box_reg: 0.04638  loss_rpn_cls: 0.02658  loss_rpn_loc: 0.05622  time: 0.3884  data_time: 0.0130  lr: 0.0001  max_mem: 7383M
[07/13 22:49:11] d2.utils.events INFO:  eta: 0:16:48  iter: 1379  total_loss: 0.2126  loss_cls: 0.0727  loss_box_reg: 0.04669  loss_rpn_cls: 0.03331  loss_rpn_loc: 0.06152  time: 0.3885  data_time: 0.0154  lr: 0.0001  max_mem: 7383M
[07/13 22:49:19] d2.utils.events INFO:  eta: 0:16:40  iter: 1399  total_loss: 0.2037  loss_cls: 0.07357  loss_box_reg: 0.0428  loss_rpn_cls: 0.03127  loss_rpn_loc: 0.05623  time: 0.3884  data_time: 0.0127  lr: 0.0001  max_mem: 7383M
[07/13 22:49:26] d2.utils.events INFO:  eta: 0:16:32  iter: 1419  total_loss: 0.211  loss_cls: 0.07447  loss_box_reg: 0.04866  loss_rpn_cls: 0.03401  loss_rpn_loc: 0.05406  time: 0.3883  data_time: 0.0147  lr: 0.0001  max_mem: 7383M
[07/13 22:49:34] d2.utils.events INFO:  eta: 0:16:24  iter: 1439  total_loss: 0.2153  loss_cls: 0.07445  loss_box_reg: 0.04473  loss_rpn_cls: 0.03382  loss_rpn_loc: 0.0601  time: 0.3883  data_time: 0.0142  lr: 0.0001  max_mem: 7383M
[07/13 22:49:42] d2.utils.events INFO:  eta: 0:16:18  iter: 1459  total_loss: 0.1986  loss_cls: 0.07507  loss_box_reg: 0.04554  loss_rpn_cls: 0.02913  loss_rpn_loc: 0.05403  time: 0.3883  data_time: 0.0139  lr: 0.0001  max_mem: 7383M
[07/13 22:49:49] d2.utils.events INFO:  eta: 0:16:09  iter: 1479  total_loss: 0.2066  loss_cls: 0.07734  loss_box_reg: 0.04588  loss_rpn_cls: 0.03121  loss_rpn_loc: 0.05513  time: 0.3882  data_time: 0.0130  lr: 0.0001  max_mem: 7383M
[07/13 22:49:57] d2.utils.events INFO:  eta: 0:16:02  iter: 1499  total_loss: 0.2065  loss_cls: 0.07611  loss_box_reg: 0.04488  loss_rpn_cls: 0.0307  loss_rpn_loc: 0.05828  time: 0.3881  data_time: 0.0123  lr: 0.0001  max_mem: 7383M
[07/13 22:50:05] d2.utils.events INFO:  eta: 0:15:54  iter: 1519  total_loss: 0.2231  loss_cls: 0.07538  loss_box_reg: 0.04573  loss_rpn_cls: 0.03189  loss_rpn_loc: 0.06115  time: 0.3881  data_time: 0.0117  lr: 0.0001  max_mem: 7383M
[07/13 22:50:13] d2.utils.events INFO:  eta: 0:15:47  iter: 1539  total_loss: 0.2055  loss_cls: 0.0717  loss_box_reg: 0.04734  loss_rpn_cls: 0.0306  loss_rpn_loc: 0.05533  time: 0.3880  data_time: 0.0141  lr: 0.0001  max_mem: 7383M
[07/13 22:50:20] d2.utils.events INFO:  eta: 0:15:38  iter: 1559  total_loss: 0.2047  loss_cls: 0.07324  loss_box_reg: 0.0461  loss_rpn_cls: 0.02698  loss_rpn_loc: 0.05639  time: 0.3880  data_time: 0.0135  lr: 0.0001  max_mem: 7383M
[07/13 22:50:28] d2.utils.events INFO:  eta: 0:15:32  iter: 1579  total_loss: 0.2167  loss_cls: 0.07439  loss_box_reg: 0.04472  loss_rpn_cls: 0.03053  loss_rpn_loc: 0.0706  time: 0.3882  data_time: 0.0122  lr: 0.0001  max_mem: 7383M
[07/13 22:50:36] d2.utils.events INFO:  eta: 0:15:25  iter: 1599  total_loss: 0.2093  loss_cls: 0.06852  loss_box_reg: 0.04174  loss_rpn_cls: 0.02995  loss_rpn_loc: 0.05986  time: 0.3883  data_time: 0.0131  lr: 0.0001  max_mem: 7383M
