[07/09 23:12:57] detectron2 INFO: Rank of current process: 0. World size: 4
[07/09 23:12:57] detectron2 INFO: Full config saved to checkpoints/voc/n24a1/base1/config.yaml
[07/09 23:12:58] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/09 23:13:00] d2.data.build INFO: Removed 1920 images with no usable annotations. 14631 images left.
[07/09 23:13:00] d2.data.build INFO: Distribution of instances among all 15 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 1285         |   bicycle   | 1208         |    boat     | 1397         |
|   bottle   | 2116         |     car     | 4008         |     cat     | 1616         |
|   chair    | 4338         | diningtable | 1057         |     dog     | 2079         |
|   horse    | 1156         |   person    | 15576        | pottedplant | 1724         |
|   sheep    | 1347         |    train    | 984          |  tvmonitor  | 1193         |
|            |              |             |              |             |              |
|   total    | 41084        |             |              |             |              |[0m
[07/09 23:13:00] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/09 23:13:01] d2.data.build INFO: Using training sampler TrainingSampler
[07/09 23:13:01] d2.data.common INFO: Serializing 14631 elements to byte tensors and concatenating them all ...
[07/09 23:13:01] d2.data.common INFO: Serialized dataset takes 6.67 MiB
[07/09 23:13:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/09 23:13:01] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/09 23:13:01] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/09 23:13:01] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/09 23:13:01] d2.engine.train_loop INFO: Starting training from iteration 0
[07/09 23:13:30] d2.utils.events INFO:  eta: 1:30:40  iter: 19  total_loss: 2.054  loss_cls: 1.011  loss_box_reg: 0.134  loss_rpn_cls: 0.478  loss_rpn_loc: 0.3524  time: 0.3059  data_time: 1.1339  lr: 0.0038162  max_mem: 6492M
[07/09 23:15:10] d2.utils.events INFO:  eta: 1:46:33  iter: 299  total_loss: 0.8229  loss_cls: 0.1661  loss_box_reg: 0.2111  loss_rpn_cls: 0.1835  loss_rpn_loc: 0.2652  time: 0.3545  data_time: 0.0148  lr: 0.02  max_mem: 7144M
[07/09 23:15:18] d2.utils.events INFO:  eta: 1:47:10  iter: 319  total_loss: 0.8771  loss_cls: 0.1915  loss_box_reg: 0.2172  loss_rpn_cls: 0.1829  loss_rpn_loc: 0.2644  time: 0.3558  data_time: 0.0160  lr: 0.02  max_mem: 7144M
[07/09 23:15:25] d2.utils.events INFO:  eta: 1:47:03  iter: 339  total_loss: 0.7961  loss_cls: 0.1756  loss_box_reg: 0.228  loss_rpn_cls: 0.1649  loss_rpn_loc: 0.2307  time: 0.3565  data_time: 0.0137  lr: 0.02  max_mem: 7144M
[07/09 23:15:32] d2.utils.events INFO:  eta: 1:46:32  iter: 359  total_loss: 0.7927  loss_cls: 0.1478  loss_box_reg: 0.2073  loss_rpn_cls: 0.1792  loss_rpn_loc: 0.2279  time: 0.3570  data_time: 0.0153  lr: 0.02  max_mem: 7535M
[07/09 23:15:40] d2.utils.events INFO:  eta: 1:47:00  iter: 379  total_loss: 0.7868  loss_cls: 0.1523  loss_box_reg: 0.2079  loss_rpn_cls: 0.1553  loss_rpn_loc: 0.2494  time: 0.3582  data_time: 0.0154  lr: 0.02  max_mem: 7535M
[07/09 23:15:48] d2.utils.events INFO:  eta: 1:46:57  iter: 399  total_loss: 0.856  loss_cls: 0.1777  loss_box_reg: 0.2406  loss_rpn_cls: 0.1811  loss_rpn_loc: 0.2607  time: 0.3596  data_time: 0.0137  lr: 0.02  max_mem: 7535M
[07/09 23:15:56] d2.utils.events INFO:  eta: 1:47:04  iter: 419  total_loss: 0.8078  loss_cls: 0.1532  loss_box_reg: 0.2213  loss_rpn_cls: 0.1741  loss_rpn_loc: 0.2341  time: 0.3612  data_time: 0.0151  lr: 0.02  max_mem: 7535M
[07/09 23:16:03] d2.utils.events INFO:  eta: 1:47:08  iter: 439  total_loss: 0.8444  loss_cls: 0.151  loss_box_reg: 0.218  loss_rpn_cls: 0.1865  loss_rpn_loc: 0.2553  time: 0.3625  data_time: 0.0137  lr: 0.02  max_mem: 7535M
[07/09 23:16:11] d2.utils.events INFO:  eta: 1:47:20  iter: 459  total_loss: 0.8032  loss_cls: 0.1382  loss_box_reg: 0.2017  loss_rpn_cls: 0.1793  loss_rpn_loc: 0.2642  time: 0.3635  data_time: 0.0150  lr: 0.02  max_mem: 7535M
[07/09 23:16:19] d2.utils.events INFO:  eta: 1:47:24  iter: 479  total_loss: 0.791  loss_cls: 0.1394  loss_box_reg: 0.218  loss_rpn_cls: 0.1734  loss_rpn_loc: 0.2621  time: 0.3644  data_time: 0.0147  lr: 0.02  max_mem: 7535M
[07/09 23:16:26] d2.utils.events INFO:  eta: 1:47:16  iter: 499  total_loss: 0.7242  loss_cls: 0.1467  loss_box_reg: 0.2174  loss_rpn_cls: 0.1519  loss_rpn_loc: 0.2195  time: 0.3646  data_time: 0.0153  lr: 0.02  max_mem: 7535M
[07/09 23:16:34] d2.utils.events INFO:  eta: 1:47:09  iter: 519  total_loss: 0.7008  loss_cls: 0.1338  loss_box_reg: 0.2043  loss_rpn_cls: 0.1564  loss_rpn_loc: 0.1925  time: 0.3649  data_time: 0.0134  lr: 0.02  max_mem: 7535M
[07/09 23:16:41] d2.utils.events INFO:  eta: 1:47:09  iter: 539  total_loss: 0.7033  loss_cls: 0.1367  loss_box_reg: 0.1961  loss_rpn_cls: 0.1462  loss_rpn_loc: 0.2162  time: 0.3654  data_time: 0.0128  lr: 0.02  max_mem: 7535M
[07/09 23:16:49] d2.utils.events INFO:  eta: 1:47:07  iter: 559  total_loss: 0.7929  loss_cls: 0.1615  loss_box_reg: 0.2303  loss_rpn_cls: 0.1506  loss_rpn_loc: 0.232  time: 0.3658  data_time: 0.0129  lr: 0.02  max_mem: 7535M
[07/09 23:16:56] d2.utils.events INFO:  eta: 1:47:04  iter: 579  total_loss: 0.747  loss_cls: 0.1438  loss_box_reg: 0.2059  loss_rpn_cls: 0.1556  loss_rpn_loc: 0.2366  time: 0.3662  data_time: 0.0131  lr: 0.02  max_mem: 7535M
[07/09 23:17:04] d2.utils.events INFO:  eta: 1:47:03  iter: 599  total_loss: 0.8129  loss_cls: 0.1508  loss_box_reg: 0.2226  loss_rpn_cls: 0.1565  loss_rpn_loc: 0.2637  time: 0.3666  data_time: 0.0132  lr: 0.02  max_mem: 7535M
[07/09 23:17:11] d2.utils.events INFO:  eta: 1:46:59  iter: 619  total_loss: 0.8031  loss_cls: 0.1534  loss_box_reg: 0.2328  loss_rpn_cls: 0.1496  loss_rpn_loc: 0.2187  time: 0.3669  data_time: 0.0139  lr: 0.02  max_mem: 7535M
[07/09 23:17:19] d2.utils.events INFO:  eta: 1:46:52  iter: 639  total_loss: 0.7167  loss_cls: 0.15  loss_box_reg: 0.2121  loss_rpn_cls: 0.1524  loss_rpn_loc: 0.2055  time: 0.3668  data_time: 0.0144  lr: 0.02  max_mem: 7535M
[07/09 23:17:26] d2.utils.events INFO:  eta: 1:46:47  iter: 659  total_loss: 0.7094  loss_cls: 0.1298  loss_box_reg: 0.181  loss_rpn_cls: 0.1564  loss_rpn_loc: 0.259  time: 0.3670  data_time: 0.0125  lr: 0.02  max_mem: 7535M
[07/09 23:17:34] d2.utils.events INFO:  eta: 1:46:35  iter: 679  total_loss: 0.755  loss_cls: 0.1427  loss_box_reg: 0.2195  loss_rpn_cls: 0.1634  loss_rpn_loc: 0.2258  time: 0.3670  data_time: 0.0120  lr: 0.02  max_mem: 7535M
[07/09 23:17:41] d2.utils.events INFO:  eta: 1:46:28  iter: 699  total_loss: 0.72  loss_cls: 0.1406  loss_box_reg: 0.2288  loss_rpn_cls: 0.1439  loss_rpn_loc: 0.2306  time: 0.3671  data_time: 0.0159  lr: 0.02  max_mem: 7535M
[07/09 23:17:49] d2.utils.events INFO:  eta: 1:46:25  iter: 719  total_loss: 0.7788  loss_cls: 0.1442  loss_box_reg: 0.2081  loss_rpn_cls: 0.153  loss_rpn_loc: 0.2403  time: 0.3675  data_time: 0.0126  lr: 0.02  max_mem: 7535M
[07/09 23:17:56] d2.utils.events INFO:  eta: 1:46:23  iter: 739  total_loss: 0.7449  loss_cls: 0.1392  loss_box_reg: 0.2056  loss_rpn_cls: 0.1528  loss_rpn_loc: 0.2186  time: 0.3677  data_time: 0.0115  lr: 0.02  max_mem: 7535M
[07/09 23:18:04] d2.utils.events INFO:  eta: 1:46:25  iter: 759  total_loss: 0.7615  loss_cls: 0.1539  loss_box_reg: 0.2251  loss_rpn_cls: 0.1477  loss_rpn_loc: 0.2236  time: 0.3680  data_time: 0.0146  lr: 0.02  max_mem: 7535M
[07/09 23:18:11] d2.utils.events INFO:  eta: 1:46:18  iter: 779  total_loss: 0.7748  loss_cls: 0.1464  loss_box_reg: 0.2107  loss_rpn_cls: 0.156  loss_rpn_loc: 0.2271  time: 0.3681  data_time: 0.0136  lr: 0.02  max_mem: 7535M
[07/09 23:18:19] d2.utils.events INFO:  eta: 1:46:12  iter: 799  total_loss: 0.7204  loss_cls: 0.1518  loss_box_reg: 0.2145  loss_rpn_cls: 0.1296  loss_rpn_loc: 0.235  time: 0.3684  data_time: 0.0131  lr: 0.02  max_mem: 7535M
[07/09 23:18:26] d2.utils.events INFO:  eta: 1:46:10  iter: 819  total_loss: 0.7327  loss_cls: 0.1417  loss_box_reg: 0.2228  loss_rpn_cls: 0.142  loss_rpn_loc: 0.2348  time: 0.3687  data_time: 0.0129  lr: 0.02  max_mem: 7535M
[07/09 23:18:34] d2.utils.events INFO:  eta: 1:46:05  iter: 839  total_loss: 0.7582  loss_cls: 0.1476  loss_box_reg: 0.2094  loss_rpn_cls: 0.1439  loss_rpn_loc: 0.2388  time: 0.3690  data_time: 0.0165  lr: 0.02  max_mem: 7535M
[07/09 23:18:41] d2.utils.events INFO:  eta: 1:45:52  iter: 859  total_loss: 0.7367  loss_cls: 0.1432  loss_box_reg: 0.2303  loss_rpn_cls: 0.1441  loss_rpn_loc: 0.2122  time: 0.3689  data_time: 0.0144  lr: 0.02  max_mem: 7535M
[07/09 23:18:49] d2.utils.events INFO:  eta: 1:45:41  iter: 879  total_loss: 0.7668  loss_cls: 0.1538  loss_box_reg: 0.2426  loss_rpn_cls: 0.145  loss_rpn_loc: 0.2317  time: 0.3689  data_time: 0.0132  lr: 0.02  max_mem: 7535M
[07/09 23:18:56] d2.utils.events INFO:  eta: 1:45:34  iter: 899  total_loss: 0.726  loss_cls: 0.1418  loss_box_reg: 0.2041  loss_rpn_cls: 0.1404  loss_rpn_loc: 0.2286  time: 0.3690  data_time: 0.0161  lr: 0.02  max_mem: 7535M
[07/09 23:19:04] d2.utils.events INFO:  eta: 1:45:30  iter: 919  total_loss: 0.6998  loss_cls: 0.1319  loss_box_reg: 0.192  loss_rpn_cls: 0.1425  loss_rpn_loc: 0.238  time: 0.3692  data_time: 0.0141  lr: 0.02  max_mem: 7535M
[07/09 23:19:11] d2.utils.events INFO:  eta: 1:45:28  iter: 939  total_loss: 0.7134  loss_cls: 0.1327  loss_box_reg: 0.2132  loss_rpn_cls: 0.1328  loss_rpn_loc: 0.2376  time: 0.3694  data_time: 0.0154  lr: 0.02  max_mem: 7578M
[07/09 23:19:19] d2.utils.events INFO:  eta: 1:45:12  iter: 959  total_loss: 0.6601  loss_cls: 0.1181  loss_box_reg: 0.1932  loss_rpn_cls: 0.1379  loss_rpn_loc: 0.2111  time: 0.3693  data_time: 0.0142  lr: 0.02  max_mem: 7578M
[07/09 23:19:26] d2.utils.events INFO:  eta: 1:45:13  iter: 979  total_loss: 0.6846  loss_cls: 0.1243  loss_box_reg: 0.1903  loss_rpn_cls: 0.1405  loss_rpn_loc: 0.2388  time: 0.3694  data_time: 0.0142  lr: 0.02  max_mem: 7578M
[07/09 23:19:34] d2.utils.events INFO:  eta: 1:45:05  iter: 999  total_loss: 0.6901  loss_cls: 0.1285  loss_box_reg: 0.2043  loss_rpn_cls: 0.1326  loss_rpn_loc: 0.2279  time: 0.3696  data_time: 0.0124  lr: 0.02  max_mem: 7578M
[07/09 23:19:41] d2.utils.events INFO:  eta: 1:45:10  iter: 1019  total_loss: 0.6999  loss_cls: 0.1283  loss_box_reg: 0.1848  loss_rpn_cls: 0.1343  loss_rpn_loc: 0.2426  time: 0.3695  data_time: 0.0141  lr: 0.02  max_mem: 7578M
[07/09 23:19:48] d2.utils.events INFO:  eta: 1:45:11  iter: 1039  total_loss: 0.7512  loss_cls: 0.1407  loss_box_reg: 0.2155  loss_rpn_cls: 0.166  loss_rpn_loc: 0.2309  time: 0.3695  data_time: 0.0149  lr: 0.02  max_mem: 7578M
[07/09 23:19:56] d2.utils.events INFO:  eta: 1:45:23  iter: 1059  total_loss: 0.752  loss_cls: 0.1494  loss_box_reg: 0.2266  loss_rpn_cls: 0.134  loss_rpn_loc: 0.2191  time: 0.3698  data_time: 0.0155  lr: 0.02  max_mem: 7578M
[07/09 23:20:04] d2.utils.events INFO:  eta: 1:45:26  iter: 1079  total_loss: 0.6392  loss_cls: 0.1186  loss_box_reg: 0.1792  loss_rpn_cls: 0.1222  loss_rpn_loc: 0.2206  time: 0.3699  data_time: 0.0105  lr: 0.02  max_mem: 7578M
[07/09 23:20:11] d2.utils.events INFO:  eta: 1:45:35  iter: 1099  total_loss: 0.7342  loss_cls: 0.1193  loss_box_reg: 0.1882  loss_rpn_cls: 0.1405  loss_rpn_loc: 0.2365  time: 0.3701  data_time: 0.0113  lr: 0.02  max_mem: 7578M
[07/09 23:20:19] d2.utils.events INFO:  eta: 1:45:19  iter: 1119  total_loss: 0.7105  loss_cls: 0.135  loss_box_reg: 0.2124  loss_rpn_cls: 0.1361  loss_rpn_loc: 0.2069  time: 0.3701  data_time: 0.0145  lr: 0.02  max_mem: 7578M
[07/09 23:20:26] d2.utils.events INFO:  eta: 1:45:06  iter: 1139  total_loss: 0.6963  loss_cls: 0.1404  loss_box_reg: 0.2234  loss_rpn_cls: 0.1391  loss_rpn_loc: 0.2214  time: 0.3700  data_time: 0.0138  lr: 0.02  max_mem: 7578M
[07/09 23:20:33] d2.utils.events INFO:  eta: 1:45:02  iter: 1159  total_loss: 0.6626  loss_cls: 0.1261  loss_box_reg: 0.1908  loss_rpn_cls: 0.1198  loss_rpn_loc: 0.2218  time: 0.3701  data_time: 0.0142  lr: 0.02  max_mem: 7578M
[07/09 23:20:41] d2.utils.events INFO:  eta: 1:44:47  iter: 1179  total_loss: 0.7374  loss_cls: 0.1495  loss_box_reg: 0.227  loss_rpn_cls: 0.1285  loss_rpn_loc: 0.2308  time: 0.3701  data_time: 0.0134  lr: 0.02  max_mem: 7578M
[07/09 23:20:48] d2.utils.events INFO:  eta: 1:44:39  iter: 1199  total_loss: 0.6601  loss_cls: 0.1218  loss_box_reg: 0.1808  loss_rpn_cls: 0.1366  loss_rpn_loc: 0.2334  time: 0.3703  data_time: 0.0159  lr: 0.02  max_mem: 7578M
[07/09 23:20:56] d2.utils.events INFO:  eta: 1:44:31  iter: 1219  total_loss: 0.6657  loss_cls: 0.1275  loss_box_reg: 0.2008  loss_rpn_cls: 0.1293  loss_rpn_loc: 0.2095  time: 0.3703  data_time: 0.0135  lr: 0.02  max_mem: 7578M
[07/09 23:21:03] d2.utils.events INFO:  eta: 1:44:20  iter: 1239  total_loss: 0.6643  loss_cls: 0.1345  loss_box_reg: 0.2146  loss_rpn_cls: 0.1159  loss_rpn_loc: 0.2085  time: 0.3703  data_time: 0.0131  lr: 0.02  max_mem: 7578M
[07/09 23:21:11] d2.utils.events INFO:  eta: 1:44:12  iter: 1259  total_loss: 0.6968  loss_cls: 0.1395  loss_box_reg: 0.2053  loss_rpn_cls: 0.1322  loss_rpn_loc: 0.22  time: 0.3703  data_time: 0.0136  lr: 0.02  max_mem: 7578M
[07/09 23:21:18] d2.utils.events INFO:  eta: 1:44:00  iter: 1279  total_loss: 0.6351  loss_cls: 0.1084  loss_box_reg: 0.191  loss_rpn_cls: 0.1173  loss_rpn_loc: 0.2083  time: 0.3704  data_time: 0.0122  lr: 0.02  max_mem: 7578M
[07/09 23:21:26] d2.utils.events INFO:  eta: 1:43:48  iter: 1299  total_loss: 0.6759  loss_cls: 0.1247  loss_box_reg: 0.2016  loss_rpn_cls: 0.1407  loss_rpn_loc: 0.2142  time: 0.3703  data_time: 0.0136  lr: 0.02  max_mem: 7578M
[07/09 23:21:33] d2.utils.events INFO:  eta: 1:43:35  iter: 1319  total_loss: 0.6768  loss_cls: 0.1159  loss_box_reg: 0.1739  loss_rpn_cls: 0.1305  loss_rpn_loc: 0.2099  time: 0.3702  data_time: 0.0148  lr: 0.02  max_mem: 7578M
[07/09 23:21:41] d2.utils.events INFO:  eta: 1:43:31  iter: 1339  total_loss: 0.6531  loss_cls: 0.1185  loss_box_reg: 0.1861  loss_rpn_cls: 0.1213  loss_rpn_loc: 0.2372  time: 0.3704  data_time: 0.0133  lr: 0.02  max_mem: 7578M
[07/09 23:21:48] d2.utils.events INFO:  eta: 1:43:29  iter: 1359  total_loss: 0.6615  loss_cls: 0.1249  loss_box_reg: 0.1924  loss_rpn_cls: 0.1404  loss_rpn_loc: 0.2336  time: 0.3705  data_time: 0.0146  lr: 0.02  max_mem: 7578M
[07/09 23:21:55] d2.utils.events INFO:  eta: 1:43:19  iter: 1379  total_loss: 0.6305  loss_cls: 0.1112  loss_box_reg: 0.1922  loss_rpn_cls: 0.1186  loss_rpn_loc: 0.2145  time: 0.3704  data_time: 0.0120  lr: 0.02  max_mem: 7578M
[07/09 23:22:03] d2.utils.events INFO:  eta: 1:43:06  iter: 1399  total_loss: 0.6482  loss_cls: 0.1201  loss_box_reg: 0.1954  loss_rpn_cls: 0.1224  loss_rpn_loc: 0.2127  time: 0.3703  data_time: 0.0147  lr: 0.02  max_mem: 7578M
[07/09 23:22:10] d2.utils.events INFO:  eta: 1:42:48  iter: 1419  total_loss: 0.6374  loss_cls: 0.1208  loss_box_reg: 0.1858  loss_rpn_cls: 0.1144  loss_rpn_loc: 0.207  time: 0.3701  data_time: 0.0134  lr: 0.02  max_mem: 7578M
[07/09 23:22:17] d2.utils.events INFO:  eta: 1:42:31  iter: 1439  total_loss: 0.6592  loss_cls: 0.1206  loss_box_reg: 0.1833  loss_rpn_cls: 0.1215  loss_rpn_loc: 0.2065  time: 0.3701  data_time: 0.0151  lr: 0.02  max_mem: 7578M
[07/09 23:22:24] d2.utils.events INFO:  eta: 1:42:14  iter: 1459  total_loss: 0.6704  loss_cls: 0.1144  loss_box_reg: 0.1952  loss_rpn_cls: 0.1365  loss_rpn_loc: 0.2036  time: 0.3700  data_time: 0.0153  lr: 0.02  max_mem: 7578M
[07/09 23:22:32] d2.utils.events INFO:  eta: 1:42:01  iter: 1479  total_loss: 0.6472  loss_cls: 0.1211  loss_box_reg: 0.1922  loss_rpn_cls: 0.1264  loss_rpn_loc: 0.2172  time: 0.3701  data_time: 0.0148  lr: 0.02  max_mem: 7578M
[07/09 23:22:40] d2.utils.events INFO:  eta: 1:41:57  iter: 1499  total_loss: 0.6586  loss_cls: 0.1161  loss_box_reg: 0.1909  loss_rpn_cls: 0.1246  loss_rpn_loc: 0.2041  time: 0.3702  data_time: 0.0149  lr: 0.02  max_mem: 7578M
[07/09 23:22:47] d2.utils.events INFO:  eta: 1:41:50  iter: 1519  total_loss: 0.6557  loss_cls: 0.1166  loss_box_reg: 0.1722  loss_rpn_cls: 0.1288  loss_rpn_loc: 0.2065  time: 0.3702  data_time: 0.0147  lr: 0.02  max_mem: 7578M
[07/09 23:22:54] d2.utils.events INFO:  eta: 1:41:42  iter: 1539  total_loss: 0.6276  loss_cls: 0.1258  loss_box_reg: 0.1924  loss_rpn_cls: 0.1174  loss_rpn_loc: 0.1981  time: 0.3703  data_time: 0.0132  lr: 0.02  max_mem: 7578M
[07/09 23:23:02] d2.utils.events INFO:  eta: 1:41:31  iter: 1559  total_loss: 0.6182  loss_cls: 0.1081  loss_box_reg: 0.1651  loss_rpn_cls: 0.1404  loss_rpn_loc: 0.2283  time: 0.3703  data_time: 0.0137  lr: 0.02  max_mem: 7578M
[07/09 23:23:09] d2.utils.events INFO:  eta: 1:41:21  iter: 1579  total_loss: 0.6426  loss_cls: 0.1235  loss_box_reg: 0.198  loss_rpn_cls: 0.1268  loss_rpn_loc: 0.2047  time: 0.3702  data_time: 0.0145  lr: 0.02  max_mem: 7578M
[07/09 23:23:17] d2.utils.events INFO:  eta: 1:41:11  iter: 1599  total_loss: 0.6213  loss_cls: 0.1122  loss_box_reg: 0.1864  loss_rpn_cls: 0.1209  loss_rpn_loc: 0.2069  time: 0.3703  data_time: 0.0149  lr: 0.02  max_mem: 7578M
