[07/11 01:55:30] detectron2 INFO: Rank of current process: 0. World size: 4
[07/11 01:55:30] detectron2 INFO: Full config saved to checkpoints/voc/ours/base2/config.yaml
[07/11 01:55:31] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/11 01:55:33] d2.data.build INFO: Removed 1772 images with no usable annotations. 14779 images left.
[07/11 01:55:33] d2.data.build INFO: Distribution of instances among all 15 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 1208         |    bird     | 1820         |    boat     | 1397         |
|    bus     | 909          |     car     | 4008         |     cat     | 1616         |
|   chair    | 4338         | diningtable | 1057         |     dog     | 2079         |
| motorbike  | 1141         |   person    | 15576        | pottedplant | 1724         |
|   sheep    | 1347         |    train    | 984          |  tvmonitor  | 1193         |
|            |              |             |              |             |              |
|   total    | 40397        |             |              |             |              |[0m
[07/11 01:55:33] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/11 01:55:33] d2.data.build INFO: Using training sampler TrainingSampler
[07/11 01:55:34] d2.data.common INFO: Serializing 14779 elements to byte tensors and concatenating them all ...
[07/11 01:55:34] d2.data.common INFO: Serialized dataset takes 6.68 MiB
[07/11 01:55:34] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/11 01:55:34] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/11 01:55:34] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/11 01:55:34] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/11 01:55:34] d2.engine.train_loop INFO: Starting training from iteration 0
[07/11 01:56:02] d2.utils.events INFO:  eta: 1:29:48  iter: 19  total_loss: 2.111  loss_cls: 1.09  loss_box_reg: 0.162  loss_rpn_cls: 0.4728  loss_rpn_loc: 0.3568  time: 0.3074  data_time: 1.0908  lr: 0.0038162  max_mem: 6634M
[07/11 01:57:58] d2.utils.events INFO:  eta: 1:47:14  iter: 339  total_loss: 0.7702  loss_cls: 0.1636  loss_box_reg: 0.2239  loss_rpn_cls: 0.1701  loss_rpn_loc: 0.2264  time: 0.3609  data_time: 0.0139  lr: 0.02  max_mem: 7466M
[07/11 01:58:06] d2.utils.events INFO:  eta: 1:47:27  iter: 359  total_loss: 0.8353  loss_cls: 0.1664  loss_box_reg: 0.2198  loss_rpn_cls: 0.1831  loss_rpn_loc: 0.241  time: 0.3624  data_time: 0.0160  lr: 0.02  max_mem: 7466M
[07/11 01:58:14] d2.utils.events INFO:  eta: 1:48:04  iter: 379  total_loss: 0.9005  loss_cls: 0.1693  loss_box_reg: 0.248  loss_rpn_cls: 0.2008  loss_rpn_loc: 0.2642  time: 0.3638  data_time: 0.0150  lr: 0.02  max_mem: 7466M
[07/11 01:58:22] d2.utils.events INFO:  eta: 1:48:18  iter: 399  total_loss: 0.8159  loss_cls: 0.176  loss_box_reg: 0.2414  loss_rpn_cls: 0.1599  loss_rpn_loc: 0.2528  time: 0.3652  data_time: 0.0136  lr: 0.02  max_mem: 7466M
[07/11 01:58:30] d2.utils.events INFO:  eta: 1:48:33  iter: 419  total_loss: 0.8247  loss_cls: 0.1664  loss_box_reg: 0.2343  loss_rpn_cls: 0.1776  loss_rpn_loc: 0.2282  time: 0.3661  data_time: 0.0144  lr: 0.02  max_mem: 7466M
[07/11 01:58:37] d2.utils.events INFO:  eta: 1:48:17  iter: 439  total_loss: 0.7828  loss_cls: 0.1608  loss_box_reg: 0.2217  loss_rpn_cls: 0.1683  loss_rpn_loc: 0.2303  time: 0.3664  data_time: 0.0136  lr: 0.02  max_mem: 7466M
[07/11 01:58:45] d2.utils.events INFO:  eta: 1:48:36  iter: 459  total_loss: 0.7933  loss_cls: 0.1541  loss_box_reg: 0.2208  loss_rpn_cls: 0.1617  loss_rpn_loc: 0.2514  time: 0.3672  data_time: 0.0126  lr: 0.02  max_mem: 7466M
[07/11 01:58:53] d2.utils.events INFO:  eta: 1:48:32  iter: 479  total_loss: 0.8829  loss_cls: 0.1842  loss_box_reg: 0.2254  loss_rpn_cls: 0.192  loss_rpn_loc: 0.2366  time: 0.3684  data_time: 0.0160  lr: 0.02  max_mem: 7466M
[07/11 01:59:00] d2.utils.events INFO:  eta: 1:48:23  iter: 499  total_loss: 0.8133  loss_cls: 0.1657  loss_box_reg: 0.2377  loss_rpn_cls: 0.172  loss_rpn_loc: 0.2125  time: 0.3684  data_time: 0.0144  lr: 0.02  max_mem: 7466M
[07/11 01:59:08] d2.utils.events INFO:  eta: 1:48:17  iter: 519  total_loss: 0.8036  loss_cls: 0.161  loss_box_reg: 0.2404  loss_rpn_cls: 0.1474  loss_rpn_loc: 0.2372  time: 0.3689  data_time: 0.0117  lr: 0.02  max_mem: 7466M
[07/11 01:59:15] d2.utils.events INFO:  eta: 1:48:10  iter: 539  total_loss: 0.7337  loss_cls: 0.13  loss_box_reg: 0.2128  loss_rpn_cls: 0.164  loss_rpn_loc: 0.2398  time: 0.3691  data_time: 0.0162  lr: 0.02  max_mem: 7466M
[07/11 01:59:23] d2.utils.events INFO:  eta: 1:48:10  iter: 559  total_loss: 0.715  loss_cls: 0.1306  loss_box_reg: 0.1901  loss_rpn_cls: 0.1616  loss_rpn_loc: 0.2247  time: 0.3696  data_time: 0.0162  lr: 0.02  max_mem: 7466M
[07/11 01:59:30] d2.utils.events INFO:  eta: 1:48:05  iter: 579  total_loss: 0.7193  loss_cls: 0.1342  loss_box_reg: 0.1899  loss_rpn_cls: 0.1628  loss_rpn_loc: 0.2129  time: 0.3700  data_time: 0.0114  lr: 0.02  max_mem: 7466M
[07/11 01:59:38] d2.utils.events INFO:  eta: 1:48:02  iter: 599  total_loss: 0.7781  loss_cls: 0.144  loss_box_reg: 0.2122  loss_rpn_cls: 0.1886  loss_rpn_loc: 0.2383  time: 0.3706  data_time: 0.0119  lr: 0.02  max_mem: 7466M
[07/11 01:59:46] d2.utils.events INFO:  eta: 1:48:15  iter: 619  total_loss: 0.73  loss_cls: 0.137  loss_box_reg: 0.2004  loss_rpn_cls: 0.1618  loss_rpn_loc: 0.2431  time: 0.3711  data_time: 0.0128  lr: 0.02  max_mem: 7466M
[07/11 01:59:54] d2.utils.events INFO:  eta: 1:48:24  iter: 639  total_loss: 0.7658  loss_cls: 0.1505  loss_box_reg: 0.2054  loss_rpn_cls: 0.1606  loss_rpn_loc: 0.2359  time: 0.3719  data_time: 0.0156  lr: 0.02  max_mem: 7466M
[07/11 02:00:02] d2.utils.events INFO:  eta: 1:48:16  iter: 659  total_loss: 0.7639  loss_cls: 0.1428  loss_box_reg: 0.2129  loss_rpn_cls: 0.1497  loss_rpn_loc: 0.2308  time: 0.3721  data_time: 0.0131  lr: 0.02  max_mem: 7466M
[07/11 02:00:09] d2.utils.events INFO:  eta: 1:48:17  iter: 679  total_loss: 0.7097  loss_cls: 0.1375  loss_box_reg: 0.1993  loss_rpn_cls: 0.151  loss_rpn_loc: 0.2253  time: 0.3728  data_time: 0.0154  lr: 0.02  max_mem: 7466M
[07/11 02:00:17] d2.utils.events INFO:  eta: 1:48:07  iter: 699  total_loss: 0.6974  loss_cls: 0.1485  loss_box_reg: 0.1925  loss_rpn_cls: 0.1416  loss_rpn_loc: 0.2025  time: 0.3729  data_time: 0.0143  lr: 0.02  max_mem: 7466M
[07/11 02:00:25] d2.utils.events INFO:  eta: 1:48:10  iter: 719  total_loss: 0.7953  loss_cls: 0.154  loss_box_reg: 0.2146  loss_rpn_cls: 0.1497  loss_rpn_loc: 0.2638  time: 0.3733  data_time: 0.0135  lr: 0.02  max_mem: 7466M
[07/11 02:00:32] d2.utils.events INFO:  eta: 1:48:02  iter: 739  total_loss: 0.7783  loss_cls: 0.1435  loss_box_reg: 0.2289  loss_rpn_cls: 0.1513  loss_rpn_loc: 0.2219  time: 0.3733  data_time: 0.0134  lr: 0.02  max_mem: 7466M
[07/11 02:00:40] d2.utils.events INFO:  eta: 1:48:00  iter: 759  total_loss: 0.66  loss_cls: 0.1201  loss_box_reg: 0.1948  loss_rpn_cls: 0.1393  loss_rpn_loc: 0.2106  time: 0.3736  data_time: 0.0137  lr: 0.02  max_mem: 7466M
[07/11 02:00:47] d2.utils.events INFO:  eta: 1:47:40  iter: 779  total_loss: 0.6592  loss_cls: 0.1203  loss_box_reg: 0.1923  loss_rpn_cls: 0.1365  loss_rpn_loc: 0.2148  time: 0.3735  data_time: 0.0147  lr: 0.02  max_mem: 7466M
[07/11 02:00:55] d2.utils.events INFO:  eta: 1:47:45  iter: 799  total_loss: 0.7472  loss_cls: 0.1355  loss_box_reg: 0.2217  loss_rpn_cls: 0.1602  loss_rpn_loc: 0.2358  time: 0.3739  data_time: 0.0129  lr: 0.02  max_mem: 7466M
[07/11 02:01:03] d2.utils.events INFO:  eta: 1:47:40  iter: 819  total_loss: 0.7631  loss_cls: 0.1344  loss_box_reg: 0.1973  loss_rpn_cls: 0.1667  loss_rpn_loc: 0.2639  time: 0.3742  data_time: 0.0135  lr: 0.02  max_mem: 7466M
[07/11 02:01:10] d2.utils.events INFO:  eta: 1:47:20  iter: 839  total_loss: 0.6854  loss_cls: 0.1303  loss_box_reg: 0.2053  loss_rpn_cls: 0.1451  loss_rpn_loc: 0.2282  time: 0.3739  data_time: 0.0147  lr: 0.02  max_mem: 7466M
[07/11 02:01:18] d2.utils.events INFO:  eta: 1:47:06  iter: 859  total_loss: 0.7541  loss_cls: 0.1383  loss_box_reg: 0.2274  loss_rpn_cls: 0.1434  loss_rpn_loc: 0.237  time: 0.3740  data_time: 0.0138  lr: 0.02  max_mem: 7466M
[07/11 02:01:25] d2.utils.events INFO:  eta: 1:46:58  iter: 879  total_loss: 0.6718  loss_cls: 0.1308  loss_box_reg: 0.1927  loss_rpn_cls: 0.1253  loss_rpn_loc: 0.2053  time: 0.3741  data_time: 0.0139  lr: 0.02  max_mem: 7466M
[07/11 02:01:33] d2.utils.events INFO:  eta: 1:46:57  iter: 899  total_loss: 0.7335  loss_cls: 0.1499  loss_box_reg: 0.2224  loss_rpn_cls: 0.1303  loss_rpn_loc: 0.2197  time: 0.3743  data_time: 0.0124  lr: 0.02  max_mem: 7466M
[07/11 02:01:41] d2.utils.events INFO:  eta: 1:47:03  iter: 919  total_loss: 0.705  loss_cls: 0.1249  loss_box_reg: 0.1997  loss_rpn_cls: 0.1364  loss_rpn_loc: 0.2393  time: 0.3747  data_time: 0.0142  lr: 0.02  max_mem: 7466M
[07/11 02:01:48] d2.utils.events INFO:  eta: 1:46:57  iter: 939  total_loss: 0.7159  loss_cls: 0.1233  loss_box_reg: 0.1952  loss_rpn_cls: 0.1505  loss_rpn_loc: 0.2313  time: 0.3748  data_time: 0.0148  lr: 0.02  max_mem: 7466M
[07/11 02:01:56] d2.utils.events INFO:  eta: 1:46:52  iter: 959  total_loss: 0.6873  loss_cls: 0.1228  loss_box_reg: 0.204  loss_rpn_cls: 0.1388  loss_rpn_loc: 0.2225  time: 0.3749  data_time: 0.0142  lr: 0.02  max_mem: 7466M
[07/11 02:02:03] d2.utils.events INFO:  eta: 1:46:46  iter: 979  total_loss: 0.6872  loss_cls: 0.1281  loss_box_reg: 0.2049  loss_rpn_cls: 0.1438  loss_rpn_loc: 0.2138  time: 0.3749  data_time: 0.0127  lr: 0.02  max_mem: 7466M
[07/11 02:02:11] d2.utils.events INFO:  eta: 1:46:43  iter: 999  total_loss: 0.7685  loss_cls: 0.1287  loss_box_reg: 0.2224  loss_rpn_cls: 0.1474  loss_rpn_loc: 0.252  time: 0.3754  data_time: 0.0134  lr: 0.02  max_mem: 7466M
[07/11 02:02:19] d2.utils.events INFO:  eta: 1:46:50  iter: 1019  total_loss: 0.697  loss_cls: 0.1208  loss_box_reg: 0.1932  loss_rpn_cls: 0.1392  loss_rpn_loc: 0.2305  time: 0.3756  data_time: 0.0120  lr: 0.02  max_mem: 7466M
[07/11 02:02:27] d2.utils.events INFO:  eta: 1:46:49  iter: 1039  total_loss: 0.6994  loss_cls: 0.1341  loss_box_reg: 0.223  loss_rpn_cls: 0.1442  loss_rpn_loc: 0.214  time: 0.3757  data_time: 0.0164  lr: 0.02  max_mem: 7466M
[07/11 02:02:34] d2.utils.events INFO:  eta: 1:46:54  iter: 1059  total_loss: 0.6818  loss_cls: 0.1328  loss_box_reg: 0.2081  loss_rpn_cls: 0.135  loss_rpn_loc: 0.2078  time: 0.3757  data_time: 0.0116  lr: 0.02  max_mem: 7466M
[07/11 02:02:42] d2.utils.events INFO:  eta: 1:46:53  iter: 1079  total_loss: 0.7027  loss_cls: 0.1344  loss_box_reg: 0.2137  loss_rpn_cls: 0.1478  loss_rpn_loc: 0.2305  time: 0.3759  data_time: 0.0128  lr: 0.02  max_mem: 7466M
[07/11 02:02:50] d2.utils.events INFO:  eta: 1:47:01  iter: 1099  total_loss: 0.6801  loss_cls: 0.111  loss_box_reg: 0.1854  loss_rpn_cls: 0.1518  loss_rpn_loc: 0.2223  time: 0.3761  data_time: 0.0156  lr: 0.02  max_mem: 7466M
[07/11 02:02:57] d2.utils.events INFO:  eta: 1:46:49  iter: 1119  total_loss: 0.7191  loss_cls: 0.1327  loss_box_reg: 0.2022  loss_rpn_cls: 0.1377  loss_rpn_loc: 0.2437  time: 0.3762  data_time: 0.0133  lr: 0.02  max_mem: 7466M
[07/11 02:03:05] d2.utils.events INFO:  eta: 1:46:41  iter: 1139  total_loss: 0.6401  loss_cls: 0.1123  loss_box_reg: 0.1837  loss_rpn_cls: 0.1393  loss_rpn_loc: 0.219  time: 0.3763  data_time: 0.0149  lr: 0.02  max_mem: 7466M
[07/11 02:03:13] d2.utils.events INFO:  eta: 1:46:42  iter: 1159  total_loss: 0.6623  loss_cls: 0.1226  loss_box_reg: 0.1903  loss_rpn_cls: 0.1167  loss_rpn_loc: 0.2094  time: 0.3765  data_time: 0.0139  lr: 0.02  max_mem: 7466M
[07/11 02:03:21] d2.utils.events INFO:  eta: 1:46:37  iter: 1179  total_loss: 0.7064  loss_cls: 0.1171  loss_box_reg: 0.1837  loss_rpn_cls: 0.1347  loss_rpn_loc: 0.252  time: 0.3769  data_time: 0.0117  lr: 0.02  max_mem: 7466M
[07/11 02:03:29] d2.utils.events INFO:  eta: 1:46:37  iter: 1199  total_loss: 0.6529  loss_cls: 0.1166  loss_box_reg: 0.1715  loss_rpn_cls: 0.1378  loss_rpn_loc: 0.2214  time: 0.3770  data_time: 0.0141  lr: 0.02  max_mem: 7466M
[07/11 02:03:36] d2.utils.events INFO:  eta: 1:46:25  iter: 1219  total_loss: 0.7599  loss_cls: 0.1342  loss_box_reg: 0.2213  loss_rpn_cls: 0.141  loss_rpn_loc: 0.2342  time: 0.3771  data_time: 0.0132  lr: 0.02  max_mem: 7466M
[07/11 02:03:44] d2.utils.events INFO:  eta: 1:46:22  iter: 1239  total_loss: 0.6814  loss_cls: 0.1179  loss_box_reg: 0.1914  loss_rpn_cls: 0.1296  loss_rpn_loc: 0.2329  time: 0.3772  data_time: 0.0123  lr: 0.02  max_mem: 7466M
[07/11 02:03:52] d2.utils.events INFO:  eta: 1:46:04  iter: 1259  total_loss: 0.6565  loss_cls: 0.1167  loss_box_reg: 0.168  loss_rpn_cls: 0.1364  loss_rpn_loc: 0.2275  time: 0.3773  data_time: 0.0139  lr: 0.02  max_mem: 7466M
[07/11 02:03:59] d2.utils.events INFO:  eta: 1:45:57  iter: 1279  total_loss: 0.7126  loss_cls: 0.1257  loss_box_reg: 0.1907  loss_rpn_cls: 0.1426  loss_rpn_loc: 0.2257  time: 0.3773  data_time: 0.0151  lr: 0.02  max_mem: 7466M
[07/11 02:04:07] d2.utils.events INFO:  eta: 1:45:49  iter: 1299  total_loss: 0.6702  loss_cls: 0.1196  loss_box_reg: 0.1944  loss_rpn_cls: 0.1412  loss_rpn_loc: 0.23  time: 0.3775  data_time: 0.0134  lr: 0.02  max_mem: 7466M
[07/11 02:04:15] d2.utils.events INFO:  eta: 1:45:40  iter: 1319  total_loss: 0.6315  loss_cls: 0.1118  loss_box_reg: 0.1735  loss_rpn_cls: 0.1148  loss_rpn_loc: 0.2306  time: 0.3775  data_time: 0.0138  lr: 0.02  max_mem: 7466M
[07/11 02:04:22] d2.utils.events INFO:  eta: 1:45:32  iter: 1339  total_loss: 0.7216  loss_cls: 0.1235  loss_box_reg: 0.1908  loss_rpn_cls: 0.1541  loss_rpn_loc: 0.2413  time: 0.3776  data_time: 0.0145  lr: 0.02  max_mem: 7466M
[07/11 02:04:30] d2.utils.events INFO:  eta: 1:45:25  iter: 1359  total_loss: 0.6742  loss_cls: 0.1269  loss_box_reg: 0.1874  loss_rpn_cls: 0.1402  loss_rpn_loc: 0.2337  time: 0.3777  data_time: 0.0141  lr: 0.02  max_mem: 7466M
[07/11 02:04:37] d2.utils.events INFO:  eta: 1:45:09  iter: 1379  total_loss: 0.6439  loss_cls: 0.1161  loss_box_reg: 0.1828  loss_rpn_cls: 0.132  loss_rpn_loc: 0.1963  time: 0.3776  data_time: 0.0145  lr: 0.02  max_mem: 7466M
[07/11 02:04:45] d2.utils.events INFO:  eta: 1:44:55  iter: 1399  total_loss: 0.6213  loss_cls: 0.1025  loss_box_reg: 0.1782  loss_rpn_cls: 0.1213  loss_rpn_loc: 0.2054  time: 0.3776  data_time: 0.0151  lr: 0.02  max_mem: 7466M
[07/11 02:04:52] d2.utils.events INFO:  eta: 1:44:49  iter: 1419  total_loss: 0.6594  loss_cls: 0.1147  loss_box_reg: 0.1822  loss_rpn_cls: 0.1212  loss_rpn_loc: 0.2138  time: 0.3776  data_time: 0.0133  lr: 0.02  max_mem: 7466M
[07/11 02:05:00] d2.utils.events INFO:  eta: 1:44:53  iter: 1439  total_loss: 0.6866  loss_cls: 0.1219  loss_box_reg: 0.1901  loss_rpn_cls: 0.1364  loss_rpn_loc: 0.2139  time: 0.3777  data_time: 0.0159  lr: 0.02  max_mem: 7466M
[07/11 02:05:08] d2.utils.events INFO:  eta: 1:44:47  iter: 1459  total_loss: 0.6561  loss_cls: 0.1202  loss_box_reg: 0.1807  loss_rpn_cls: 0.1214  loss_rpn_loc: 0.2245  time: 0.3778  data_time: 0.0141  lr: 0.02  max_mem: 7466M
[07/11 02:05:16] d2.utils.events INFO:  eta: 1:44:40  iter: 1479  total_loss: 0.6617  loss_cls: 0.1191  loss_box_reg: 0.1985  loss_rpn_cls: 0.1231  loss_rpn_loc: 0.2054  time: 0.3780  data_time: 0.0132  lr: 0.02  max_mem: 7466M
[07/11 02:05:23] d2.utils.events INFO:  eta: 1:44:33  iter: 1499  total_loss: 0.6593  loss_cls: 0.1244  loss_box_reg: 0.1978  loss_rpn_cls: 0.1229  loss_rpn_loc: 0.2067  time: 0.3780  data_time: 0.0142  lr: 0.02  max_mem: 7466M
[07/11 02:05:31] d2.utils.events INFO:  eta: 1:44:26  iter: 1519  total_loss: 0.6906  loss_cls: 0.1361  loss_box_reg: 0.2162  loss_rpn_cls: 0.1176  loss_rpn_loc: 0.2063  time: 0.3780  data_time: 0.0131  lr: 0.02  max_mem: 7466M
[07/11 02:05:38] d2.utils.events INFO:  eta: 1:44:18  iter: 1539  total_loss: 0.6233  loss_cls: 0.1179  loss_box_reg: 0.1834  loss_rpn_cls: 0.1172  loss_rpn_loc: 0.1994  time: 0.3780  data_time: 0.0119  lr: 0.02  max_mem: 7466M
[07/11 02:05:46] d2.utils.events INFO:  eta: 1:44:05  iter: 1559  total_loss: 0.6591  loss_cls: 0.1254  loss_box_reg: 0.2049  loss_rpn_cls: 0.1221  loss_rpn_loc: 0.2131  time: 0.3779  data_time: 0.0127  lr: 0.02  max_mem: 7466M
[07/11 02:05:54] d2.utils.events INFO:  eta: 1:44:00  iter: 1579  total_loss: 0.6524  loss_cls: 0.1089  loss_box_reg: 0.2  loss_rpn_cls: 0.1282  loss_rpn_loc: 0.2177  time: 0.3780  data_time: 0.0124  lr: 0.02  max_mem: 7466M
[07/11 02:06:01] d2.utils.events INFO:  eta: 1:43:50  iter: 1599  total_loss: 0.6534  loss_cls: 0.1114  loss_box_reg: 0.1731  loss_rpn_cls: 0.1335  loss_rpn_loc: 0.2357  time: 0.3781  data_time: 0.0130  lr: 0.02  max_mem: 7466M
