[07/11 10:25:25] detectron2 INFO: Rank of current process: 0. World size: 4
[07/11 10:25:25] detectron2 INFO: Full config saved to checkpoints/voc/ours/fsod3/10shot/seed2/config.yaml
[07/11 10:25:27] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/11 10:25:27] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/11 10:25:34] detectron2 INFO: Loss: 0.0008
[07/11 10:25:34] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/11 10:25:34] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/11 10:25:34] d2.data.build INFO: Removed 0 images with no usable annotations. 200 images left.
[07/11 10:25:34] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|  category   | #instances   |  category  | #instances   |  category   | #instances   |
|:-----------:|:-------------|:----------:|:-------------|:-----------:|:-------------|
|  aeroplane  | 10           |  bicycle   | 10           |    bird     | 10           |
|   bottle    | 10           |    bus     | 10           |     car     | 10           |
|    chair    | 10           |    cow     | 10           | diningtable | 10           |
|     dog     | 10           |   horse    | 10           |   person    | 10           |
| pottedplant | 10           |   train    | 10           |  tvmonitor  | 10           |
|    boat     | 10           |    cat     | 10           |  motorbike  | 10           |
|    sheep    | 10           |    sofa    | 10           |             |              |
|    total    | 200          |            |              |             |              |[0m
[07/11 10:25:34] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/11 10:25:34] d2.data.build INFO: Using training sampler TrainingSampler
[07/11 10:25:35] d2.data.common INFO: Serializing 200 elements to byte tensors and concatenating them all ...
[07/11 10:25:35] d2.data.common INFO: Serialized dataset takes 0.05 MiB
[07/11 10:25:35] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ours/base3/model_final-fsod.pth ...
[07/11 10:25:35] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/11 10:25:35] d2.engine.train_loop INFO: Starting training from iteration 0
[07/11 10:25:46] d2.utils.events INFO:  eta: 0:25:10  iter: 19  total_loss: 0.622  loss_cls: 0.3455  loss_box_reg: 0.07581  loss_rpn_cls: 0.08883  loss_rpn_loc: 0.08694  time: 0.3856  data_time: 0.1848  lr: 0.0001  max_mem: 7208M
[07/11 10:27:47] d2.utils.events INFO:  eta: 0:21:23  iter: 359  total_loss: 0.2744  loss_cls: 0.09793  loss_box_reg: 0.06077  loss_rpn_cls: 0.0475  loss_rpn_loc: 0.06375  time: 0.3569  data_time: 0.0123  lr: 0.0001  max_mem: 7425M
[07/11 10:27:54] d2.utils.events INFO:  eta: 0:21:15  iter: 379  total_loss: 0.3051  loss_cls: 0.09438  loss_box_reg: 0.06254  loss_rpn_cls: 0.05444  loss_rpn_loc: 0.07258  time: 0.3567  data_time: 0.0126  lr: 0.0001  max_mem: 7425M
[07/11 10:28:01] d2.utils.events INFO:  eta: 0:21:08  iter: 399  total_loss: 0.2719  loss_cls: 0.097  loss_box_reg: 0.06021  loss_rpn_cls: 0.05141  loss_rpn_loc: 0.06943  time: 0.3567  data_time: 0.0125  lr: 0.0001  max_mem: 7425M
[07/11 10:28:08] d2.utils.events INFO:  eta: 0:20:59  iter: 419  total_loss: 0.2699  loss_cls: 0.09703  loss_box_reg: 0.06315  loss_rpn_cls: 0.05187  loss_rpn_loc: 0.05829  time: 0.3563  data_time: 0.0127  lr: 0.0001  max_mem: 7500M
[07/11 10:28:15] d2.utils.events INFO:  eta: 0:20:54  iter: 439  total_loss: 0.2732  loss_cls: 0.0985  loss_box_reg: 0.05844  loss_rpn_cls: 0.04591  loss_rpn_loc: 0.06435  time: 0.3563  data_time: 0.0124  lr: 0.0001  max_mem: 7500M
[07/11 10:28:22] d2.utils.events INFO:  eta: 0:20:48  iter: 459  total_loss: 0.2704  loss_cls: 0.0984  loss_box_reg: 0.06074  loss_rpn_cls: 0.03982  loss_rpn_loc: 0.06818  time: 0.3565  data_time: 0.0132  lr: 0.0001  max_mem: 7534M
[07/11 10:28:29] d2.utils.events INFO:  eta: 0:20:40  iter: 479  total_loss: 0.266  loss_cls: 0.09156  loss_box_reg: 0.05769  loss_rpn_cls: 0.04511  loss_rpn_loc: 0.06324  time: 0.3562  data_time: 0.0119  lr: 0.0001  max_mem: 7534M
[07/11 10:28:37] d2.utils.events INFO:  eta: 0:20:32  iter: 499  total_loss: 0.2607  loss_cls: 0.09266  loss_box_reg: 0.05664  loss_rpn_cls: 0.04482  loss_rpn_loc: 0.06663  time: 0.3561  data_time: 0.0135  lr: 0.0001  max_mem: 7534M
[07/11 10:28:43] d2.utils.events INFO:  eta: 0:20:24  iter: 519  total_loss: 0.2559  loss_cls: 0.09002  loss_box_reg: 0.05971  loss_rpn_cls: 0.04395  loss_rpn_loc: 0.06597  time: 0.3558  data_time: 0.0139  lr: 0.0001  max_mem: 7534M
[07/11 10:28:51] d2.utils.events INFO:  eta: 0:20:19  iter: 539  total_loss: 0.2638  loss_cls: 0.09297  loss_box_reg: 0.0571  loss_rpn_cls: 0.04858  loss_rpn_loc: 0.06931  time: 0.3560  data_time: 0.0127  lr: 0.0001  max_mem: 7534M
[07/11 10:28:58] d2.utils.events INFO:  eta: 0:20:11  iter: 559  total_loss: 0.2499  loss_cls: 0.09132  loss_box_reg: 0.05643  loss_rpn_cls: 0.0416  loss_rpn_loc: 0.05881  time: 0.3557  data_time: 0.0125  lr: 0.0001  max_mem: 7534M
[07/11 10:29:05] d2.utils.events INFO:  eta: 0:20:05  iter: 579  total_loss: 0.257  loss_cls: 0.08619  loss_box_reg: 0.04992  loss_rpn_cls: 0.0454  loss_rpn_loc: 0.07856  time: 0.3557  data_time: 0.0143  lr: 0.0001  max_mem: 7534M
[07/11 10:29:12] d2.utils.events INFO:  eta: 0:19:58  iter: 599  total_loss: 0.2509  loss_cls: 0.08661  loss_box_reg: 0.05352  loss_rpn_cls: 0.0417  loss_rpn_loc: 0.06548  time: 0.3557  data_time: 0.0134  lr: 0.0001  max_mem: 7534M
[07/11 10:29:19] d2.utils.events INFO:  eta: 0:19:50  iter: 619  total_loss: 0.2423  loss_cls: 0.09056  loss_box_reg: 0.05298  loss_rpn_cls: 0.04151  loss_rpn_loc: 0.06594  time: 0.3558  data_time: 0.0124  lr: 0.0001  max_mem: 7534M
[07/11 10:29:26] d2.utils.events INFO:  eta: 0:19:40  iter: 639  total_loss: 0.2432  loss_cls: 0.08536  loss_box_reg: 0.05618  loss_rpn_cls: 0.04122  loss_rpn_loc: 0.05694  time: 0.3556  data_time: 0.0147  lr: 0.0001  max_mem: 7534M
[07/11 10:29:33] d2.utils.events INFO:  eta: 0:19:35  iter: 659  total_loss: 0.2565  loss_cls: 0.09059  loss_box_reg: 0.05408  loss_rpn_cls: 0.04276  loss_rpn_loc: 0.06519  time: 0.3559  data_time: 0.0136  lr: 0.0001  max_mem: 7534M
[07/11 10:29:40] d2.utils.events INFO:  eta: 0:19:28  iter: 679  total_loss: 0.2403  loss_cls: 0.08801  loss_box_reg: 0.05058  loss_rpn_cls: 0.03727  loss_rpn_loc: 0.05553  time: 0.3556  data_time: 0.0130  lr: 0.0001  max_mem: 7534M
[07/11 10:29:47] d2.utils.events INFO:  eta: 0:19:19  iter: 699  total_loss: 0.2377  loss_cls: 0.08646  loss_box_reg: 0.05099  loss_rpn_cls: 0.04101  loss_rpn_loc: 0.05516  time: 0.3553  data_time: 0.0134  lr: 0.0001  max_mem: 7534M
[07/11 10:29:54] d2.utils.events INFO:  eta: 0:19:14  iter: 719  total_loss: 0.2533  loss_cls: 0.08285  loss_box_reg: 0.04865  loss_rpn_cls: 0.04488  loss_rpn_loc: 0.06848  time: 0.3554  data_time: 0.0148  lr: 0.0001  max_mem: 7534M
[07/11 10:30:01] d2.utils.events INFO:  eta: 0:19:05  iter: 739  total_loss: 0.2388  loss_cls: 0.08862  loss_box_reg: 0.05261  loss_rpn_cls: 0.03653  loss_rpn_loc: 0.05718  time: 0.3552  data_time: 0.0118  lr: 0.0001  max_mem: 7534M
[07/11 10:30:08] d2.utils.events INFO:  eta: 0:18:58  iter: 759  total_loss: 0.2358  loss_cls: 0.08576  loss_box_reg: 0.05178  loss_rpn_cls: 0.03739  loss_rpn_loc: 0.06348  time: 0.3549  data_time: 0.0128  lr: 0.0001  max_mem: 7534M
[07/11 10:30:15] d2.utils.events INFO:  eta: 0:18:49  iter: 779  total_loss: 0.2316  loss_cls: 0.08695  loss_box_reg: 0.04955  loss_rpn_cls: 0.03725  loss_rpn_loc: 0.05387  time: 0.3546  data_time: 0.0127  lr: 0.0001  max_mem: 7534M
[07/11 10:30:22] d2.utils.events INFO:  eta: 0:18:41  iter: 799  total_loss: 0.2411  loss_cls: 0.08349  loss_box_reg: 0.05314  loss_rpn_cls: 0.03617  loss_rpn_loc: 0.06531  time: 0.3544  data_time: 0.0138  lr: 0.0001  max_mem: 7534M
[07/11 10:30:29] d2.utils.events INFO:  eta: 0:18:34  iter: 819  total_loss: 0.2482  loss_cls: 0.08079  loss_box_reg: 0.04741  loss_rpn_cls: 0.04315  loss_rpn_loc: 0.07366  time: 0.3545  data_time: 0.0117  lr: 0.0001  max_mem: 7534M
[07/11 10:30:36] d2.utils.events INFO:  eta: 0:18:27  iter: 839  total_loss: 0.2372  loss_cls: 0.08372  loss_box_reg: 0.04715  loss_rpn_cls: 0.04368  loss_rpn_loc: 0.06631  time: 0.3545  data_time: 0.0137  lr: 0.0001  max_mem: 7534M
[07/11 10:30:43] d2.utils.events INFO:  eta: 0:18:20  iter: 859  total_loss: 0.2168  loss_cls: 0.08605  loss_box_reg: 0.04699  loss_rpn_cls: 0.03301  loss_rpn_loc: 0.05426  time: 0.3542  data_time: 0.0140  lr: 0.0001  max_mem: 7534M
[07/11 10:30:50] d2.utils.events INFO:  eta: 0:18:13  iter: 879  total_loss: 0.2373  loss_cls: 0.07954  loss_box_reg: 0.05096  loss_rpn_cls: 0.0386  loss_rpn_loc: 0.07049  time: 0.3542  data_time: 0.0139  lr: 0.0001  max_mem: 7534M
[07/11 10:30:57] d2.utils.events INFO:  eta: 0:18:06  iter: 899  total_loss: 0.2225  loss_cls: 0.08376  loss_box_reg: 0.04897  loss_rpn_cls: 0.0373  loss_rpn_loc: 0.06476  time: 0.3541  data_time: 0.0119  lr: 0.0001  max_mem: 7571M
[07/11 10:31:04] d2.utils.events INFO:  eta: 0:17:59  iter: 919  total_loss: 0.2232  loss_cls: 0.08327  loss_box_reg: 0.05079  loss_rpn_cls: 0.03706  loss_rpn_loc: 0.05662  time: 0.3542  data_time: 0.0131  lr: 0.0001  max_mem: 7635M
[07/11 10:31:11] d2.utils.events INFO:  eta: 0:17:52  iter: 939  total_loss: 0.2392  loss_cls: 0.07871  loss_box_reg: 0.04733  loss_rpn_cls: 0.03853  loss_rpn_loc: 0.06767  time: 0.3541  data_time: 0.0132  lr: 0.0001  max_mem: 7635M
[07/11 10:31:18] d2.utils.events INFO:  eta: 0:17:45  iter: 959  total_loss: 0.2257  loss_cls: 0.07781  loss_box_reg: 0.04726  loss_rpn_cls: 0.03673  loss_rpn_loc: 0.06071  time: 0.3541  data_time: 0.0131  lr: 0.0001  max_mem: 7635M
[07/11 10:31:25] d2.utils.events INFO:  eta: 0:17:38  iter: 979  total_loss: 0.227  loss_cls: 0.08356  loss_box_reg: 0.05335  loss_rpn_cls: 0.0369  loss_rpn_loc: 0.05245  time: 0.3538  data_time: 0.0144  lr: 0.0001  max_mem: 7635M
[07/11 10:31:32] d2.utils.events INFO:  eta: 0:17:30  iter: 999  total_loss: 0.2214  loss_cls: 0.0812  loss_box_reg: 0.04777  loss_rpn_cls: 0.03405  loss_rpn_loc: 0.06047  time: 0.3538  data_time: 0.0137  lr: 0.0001  max_mem: 7635M
[07/11 10:31:39] d2.utils.events INFO:  eta: 0:17:22  iter: 1019  total_loss: 0.2266  loss_cls: 0.07872  loss_box_reg: 0.04427  loss_rpn_cls: 0.03639  loss_rpn_loc: 0.06774  time: 0.3537  data_time: 0.0113  lr: 0.0001  max_mem: 7635M
[07/11 10:31:47] d2.utils.events INFO:  eta: 0:17:15  iter: 1039  total_loss: 0.2252  loss_cls: 0.08076  loss_box_reg: 0.04897  loss_rpn_cls: 0.03726  loss_rpn_loc: 0.0648  time: 0.3538  data_time: 0.0138  lr: 0.0001  max_mem: 7635M
[07/11 10:31:54] d2.utils.events INFO:  eta: 0:17:08  iter: 1059  total_loss: 0.2394  loss_cls: 0.07765  loss_box_reg: 0.04618  loss_rpn_cls: 0.04101  loss_rpn_loc: 0.06026  time: 0.3538  data_time: 0.0129  lr: 0.0001  max_mem: 7635M
[07/11 10:32:01] d2.utils.events INFO:  eta: 0:17:00  iter: 1079  total_loss: 0.2228  loss_cls: 0.07548  loss_box_reg: 0.04695  loss_rpn_cls: 0.0351  loss_rpn_loc: 0.06323  time: 0.3537  data_time: 0.0136  lr: 0.0001  max_mem: 7635M
[07/11 10:32:08] d2.utils.events INFO:  eta: 0:16:51  iter: 1099  total_loss: 0.2221  loss_cls: 0.07371  loss_box_reg: 0.04367  loss_rpn_cls: 0.03791  loss_rpn_loc: 0.05988  time: 0.3536  data_time: 0.0138  lr: 0.0001  max_mem: 7635M
[07/11 10:32:15] d2.utils.events INFO:  eta: 0:16:44  iter: 1119  total_loss: 0.2277  loss_cls: 0.08085  loss_box_reg: 0.04603  loss_rpn_cls: 0.03785  loss_rpn_loc: 0.064  time: 0.3537  data_time: 0.0127  lr: 0.0001  max_mem: 7635M
[07/11 10:32:22] d2.utils.events INFO:  eta: 0:16:37  iter: 1139  total_loss: 0.2228  loss_cls: 0.08042  loss_box_reg: 0.04413  loss_rpn_cls: 0.03304  loss_rpn_loc: 0.05108  time: 0.3535  data_time: 0.0140  lr: 0.0001  max_mem: 7635M
[07/11 10:32:29] d2.utils.events INFO:  eta: 0:16:30  iter: 1159  total_loss: 0.2269  loss_cls: 0.0753  loss_box_reg: 0.04485  loss_rpn_cls: 0.03614  loss_rpn_loc: 0.0647  time: 0.3535  data_time: 0.0132  lr: 0.0001  max_mem: 7635M
[07/11 10:32:36] d2.utils.events INFO:  eta: 0:16:23  iter: 1179  total_loss: 0.2236  loss_cls: 0.07923  loss_box_reg: 0.04601  loss_rpn_cls: 0.03162  loss_rpn_loc: 0.06138  time: 0.3536  data_time: 0.0132  lr: 0.0001  max_mem: 7635M
[07/11 10:32:43] d2.utils.events INFO:  eta: 0:16:16  iter: 1199  total_loss: 0.2185  loss_cls: 0.07756  loss_box_reg: 0.04609  loss_rpn_cls: 0.03675  loss_rpn_loc: 0.0541  time: 0.3537  data_time: 0.0127  lr: 0.0001  max_mem: 7635M
[07/11 10:32:50] d2.utils.events INFO:  eta: 0:16:09  iter: 1219  total_loss: 0.2099  loss_cls: 0.07725  loss_box_reg: 0.04788  loss_rpn_cls: 0.03718  loss_rpn_loc: 0.05456  time: 0.3536  data_time: 0.0148  lr: 0.0001  max_mem: 7635M
[07/11 10:32:57] d2.utils.events INFO:  eta: 0:16:02  iter: 1239  total_loss: 0.2178  loss_cls: 0.07475  loss_box_reg: 0.04459  loss_rpn_cls: 0.03719  loss_rpn_loc: 0.06138  time: 0.3536  data_time: 0.0139  lr: 0.0001  max_mem: 7635M
[07/11 10:33:04] d2.utils.events INFO:  eta: 0:15:55  iter: 1259  total_loss: 0.2102  loss_cls: 0.07481  loss_box_reg: 0.04495  loss_rpn_cls: 0.0294  loss_rpn_loc: 0.05007  time: 0.3536  data_time: 0.0148  lr: 0.0001  max_mem: 7635M
[07/11 10:33:12] d2.utils.events INFO:  eta: 0:15:49  iter: 1279  total_loss: 0.218  loss_cls: 0.07259  loss_box_reg: 0.04901  loss_rpn_cls: 0.03564  loss_rpn_loc: 0.06559  time: 0.3538  data_time: 0.0148  lr: 0.0001  max_mem: 7635M
[07/11 10:33:18] d2.utils.events INFO:  eta: 0:15:43  iter: 1299  total_loss: 0.2049  loss_cls: 0.07479  loss_box_reg: 0.04331  loss_rpn_cls: 0.03424  loss_rpn_loc: 0.05719  time: 0.3537  data_time: 0.0123  lr: 0.0001  max_mem: 7635M
[07/11 10:33:26] d2.utils.events INFO:  eta: 0:15:36  iter: 1319  total_loss: 0.2358  loss_cls: 0.0727  loss_box_reg: 0.04447  loss_rpn_cls: 0.04042  loss_rpn_loc: 0.07942  time: 0.3538  data_time: 0.0142  lr: 0.0001  max_mem: 7635M
[07/11 10:33:33] d2.utils.events INFO:  eta: 0:15:29  iter: 1339  total_loss: 0.2211  loss_cls: 0.07572  loss_box_reg: 0.04572  loss_rpn_cls: 0.03616  loss_rpn_loc: 0.06038  time: 0.3537  data_time: 0.0109  lr: 0.0001  max_mem: 7635M
[07/11 10:33:39] d2.utils.events INFO:  eta: 0:15:22  iter: 1359  total_loss: 0.2052  loss_cls: 0.07384  loss_box_reg: 0.04517  loss_rpn_cls: 0.03034  loss_rpn_loc: 0.05628  time: 0.3535  data_time: 0.0128  lr: 0.0001  max_mem: 7635M
[07/11 10:33:46] d2.utils.events INFO:  eta: 0:15:15  iter: 1379  total_loss: 0.2188  loss_cls: 0.07445  loss_box_reg: 0.04526  loss_rpn_cls: 0.0346  loss_rpn_loc: 0.06575  time: 0.3535  data_time: 0.0131  lr: 0.0001  max_mem: 7635M
[07/11 10:33:54] d2.utils.events INFO:  eta: 0:15:08  iter: 1399  total_loss: 0.1992  loss_cls: 0.07317  loss_box_reg: 0.04389  loss_rpn_cls: 0.02878  loss_rpn_loc: 0.05673  time: 0.3534  data_time: 0.0124  lr: 0.0001  max_mem: 7635M
[07/11 10:34:01] d2.utils.events INFO:  eta: 0:15:02  iter: 1419  total_loss: 0.218  loss_cls: 0.07793  loss_box_reg: 0.04514  loss_rpn_cls: 0.03247  loss_rpn_loc: 0.06137  time: 0.3535  data_time: 0.0129  lr: 0.0001  max_mem: 7644M
[07/11 10:34:08] d2.utils.events INFO:  eta: 0:14:54  iter: 1439  total_loss: 0.2062  loss_cls: 0.07479  loss_box_reg: 0.04259  loss_rpn_cls: 0.02843  loss_rpn_loc: 0.05519  time: 0.3533  data_time: 0.0138  lr: 0.0001  max_mem: 7644M
[07/11 10:34:15] d2.utils.events INFO:  eta: 0:14:46  iter: 1459  total_loss: 0.2177  loss_cls: 0.07311  loss_box_reg: 0.04296  loss_rpn_cls: 0.03686  loss_rpn_loc: 0.05896  time: 0.3533  data_time: 0.0124  lr: 0.0001  max_mem: 7644M
[07/11 10:34:22] d2.utils.events INFO:  eta: 0:14:40  iter: 1479  total_loss: 0.2037  loss_cls: 0.07177  loss_box_reg: 0.04383  loss_rpn_cls: 0.03242  loss_rpn_loc: 0.05534  time: 0.3533  data_time: 0.0126  lr: 0.0001  max_mem: 7644M
[07/11 10:34:29] d2.utils.events INFO:  eta: 0:14:33  iter: 1499  total_loss: 0.2191  loss_cls: 0.07538  loss_box_reg: 0.04351  loss_rpn_cls: 0.03418  loss_rpn_loc: 0.05617  time: 0.3533  data_time: 0.0111  lr: 0.0001  max_mem: 7644M
[07/11 10:34:36] d2.utils.events INFO:  eta: 0:14:26  iter: 1519  total_loss: 0.224  loss_cls: 0.07411  loss_box_reg: 0.04475  loss_rpn_cls: 0.03196  loss_rpn_loc: 0.05665  time: 0.3533  data_time: 0.0107  lr: 0.0001  max_mem: 7644M
[07/11 10:34:43] d2.utils.events INFO:  eta: 0:14:19  iter: 1539  total_loss: 0.2101  loss_cls: 0.07392  loss_box_reg: 0.04454  loss_rpn_cls: 0.02868  loss_rpn_loc: 0.05768  time: 0.3533  data_time: 0.0114  lr: 0.0001  max_mem: 7644M
[07/11 10:34:50] d2.utils.events INFO:  eta: 0:14:11  iter: 1559  total_loss: 0.1994  loss_cls: 0.07131  loss_box_reg: 0.04154  loss_rpn_cls: 0.03064  loss_rpn_loc: 0.05862  time: 0.3533  data_time: 0.0130  lr: 0.0001  max_mem: 7644M
[07/11 10:34:57] d2.utils.events INFO:  eta: 0:14:04  iter: 1579  total_loss: 0.208  loss_cls: 0.07294  loss_box_reg: 0.04331  loss_rpn_cls: 0.03123  loss_rpn_loc: 0.06411  time: 0.3532  data_time: 0.0148  lr: 0.0001  max_mem: 7644M
[07/11 10:35:04] d2.utils.events INFO:  eta: 0:13:57  iter: 1599  total_loss: 0.2097  loss_cls: 0.07312  loss_box_reg: 0.04572  loss_rpn_cls: 0.03153  loss_rpn_loc: 0.05823  time: 0.3532  data_time: 0.0131  lr: 0.0001  max_mem: 7644M
