[07/29 05:31:26] detectron2 INFO: Rank of current process: 0. World size: 4
[07/29 05:31:26] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/30shot/seed0/config.yaml
[07/29 05:31:28] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/29 05:31:28] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/29 05:32:01] detectron2 INFO: Loss: 0.0082
[07/29 05:32:01] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/29 05:32:01] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/29 05:32:01] d2.data.build INFO: Removed 0 images with no usable annotations. 1187 images left.
[07/29 05:32:01] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 30           |   bicycle    | 30           |      car      | 30           |
|  motorcycle   | 30           |   airplane   | 30           |      bus      | 30           |
|     train     | 30           |    truck     | 30           |     boat      | 30           |
| traffic light | 30           | fire hydrant | 30           |   stop sign   | 30           |
| parking meter | 30           |    bench     | 30           |     bird      | 30           |
|      cat      | 30           |     dog      | 30           |     horse     | 30           |
|     sheep     | 30           |     cow      | 30           |   elephant    | 30           |
|     bear      | 30           |    zebra     | 30           |    giraffe    | 30           |
|   backpack    | 30           |   umbrella   | 30           |    handbag    | 30           |
|      tie      | 30           |   suitcase   | 30           |    frisbee    | 30           |
|     skis      | 30           |  snowboard   | 28           |  sports ball  | 30           |
|     kite      | 30           | baseball bat | 28           | baseball gl.. | 28           |
|  skateboard   | 30           |  surfboard   | 30           | tennis racket | 30           |
|    bottle     | 30           |  wine glass  | 30           |      cup      | 30           |
|     fork      | 30           |    knife     | 30           |     spoon     | 30           |
|     bowl      | 30           |    banana    | 30           |     apple     | 30           |
|   sandwich    | 30           |    orange    | 30           |   broccoli    | 30           |
|    carrot     | 30           |   hot dog    | 30           |     pizza     | 30           |
|     donut     | 30           |     cake     | 30           |     chair     | 30           |
|     couch     | 30           | potted plant | 30           |      bed      | 30           |
| dining table  | 30           |    toilet    | 30           |      tv       | 30           |
|    laptop     | 30           |    mouse     | 30           |    remote     | 30           |
|   keyboard    | 30           |  cell phone  | 30           |   microwave   | 30           |
|     oven      | 30           |   toaster    | 30           |     sink      | 30           |
| refrigerator  | 30           |     book     | 30           |     clock     | 30           |
|     vase      | 30           |   scissors   | 30           |  teddy bear   | 30           |
|  hair drier   | 30           |  toothbrush  | 30           |               |              |
|     total     | 2394         |              |              |               |              |[0m
[07/29 05:32:01] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/29 05:32:01] d2.data.build INFO: Using training sampler TrainingSampler
[07/29 05:32:01] d2.data.common INFO: Serializing 1187 elements to byte tensors and concatenating them all ...
[07/29 05:32:01] d2.data.common INFO: Serialized dataset takes 0.40 MiB
[07/29 05:32:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/29 05:32:01] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/29 05:32:01] d2.engine.train_loop INFO: Starting training from iteration 0
[07/29 05:32:32] d2.utils.events INFO:  eta: 1:18:00  iter: 19  total_loss: 0.7321  loss_cls: 0.3426  loss_box_reg: 0.1213  loss_rpn_cls: 0.1031  loss_rpn_loc: 0.1422  time: 0.3926  data_time: 1.1677  lr: 0.0001  max_mem: 7221M
[07/29 05:34:11] d2.utils.events INFO:  eta: 1:14:25  iter: 279  total_loss: 0.5648  loss_cls: 0.1945  loss_box_reg: 0.1295  loss_rpn_cls: 0.07054  loss_rpn_loc: 0.1605  time: 0.3816  data_time: 0.0131  lr: 0.0001  max_mem: 7500M
[07/29 05:34:19] d2.utils.events INFO:  eta: 1:14:16  iter: 299  total_loss: 0.5104  loss_cls: 0.1843  loss_box_reg: 0.1247  loss_rpn_cls: 0.0729  loss_rpn_loc: 0.1416  time: 0.3815  data_time: 0.0129  lr: 0.0001  max_mem: 7500M
[07/29 05:34:26] d2.utils.events INFO:  eta: 1:14:08  iter: 319  total_loss: 0.5346  loss_cls: 0.1839  loss_box_reg: 0.1286  loss_rpn_cls: 0.06828  loss_rpn_loc: 0.1578  time: 0.3814  data_time: 0.0126  lr: 0.0001  max_mem: 7500M
[07/29 05:34:34] d2.utils.events INFO:  eta: 1:14:00  iter: 339  total_loss: 0.5603  loss_cls: 0.2018  loss_box_reg: 0.1404  loss_rpn_cls: 0.06663  loss_rpn_loc: 0.1354  time: 0.3816  data_time: 0.0123  lr: 0.0001  max_mem: 7547M
[07/29 05:34:42] d2.utils.events INFO:  eta: 1:13:57  iter: 359  total_loss: 0.5116  loss_cls: 0.1687  loss_box_reg: 0.1302  loss_rpn_cls: 0.06828  loss_rpn_loc: 0.1381  time: 0.3822  data_time: 0.0104  lr: 0.0001  max_mem: 7603M
[07/29 05:34:49] d2.utils.events INFO:  eta: 1:13:47  iter: 379  total_loss: 0.5364  loss_cls: 0.1918  loss_box_reg: 0.1319  loss_rpn_cls: 0.06925  loss_rpn_loc: 0.1366  time: 0.3819  data_time: 0.0142  lr: 0.0001  max_mem: 7603M
[07/29 05:34:57] d2.utils.events INFO:  eta: 1:13:34  iter: 399  total_loss: 0.4726  loss_cls: 0.1774  loss_box_reg: 0.1201  loss_rpn_cls: 0.06168  loss_rpn_loc: 0.1201  time: 0.3814  data_time: 0.0129  lr: 0.0001  max_mem: 7603M
[07/29 05:35:05] d2.utils.events INFO:  eta: 1:13:27  iter: 419  total_loss: 0.5289  loss_cls: 0.1893  loss_box_reg: 0.1243  loss_rpn_cls: 0.0663  loss_rpn_loc: 0.1372  time: 0.3816  data_time: 0.0129  lr: 0.0001  max_mem: 7603M
[07/29 05:35:12] d2.utils.events INFO:  eta: 1:13:22  iter: 439  total_loss: 0.5091  loss_cls: 0.1708  loss_box_reg: 0.1242  loss_rpn_cls: 0.07224  loss_rpn_loc: 0.1552  time: 0.3816  data_time: 0.0121  lr: 0.0001  max_mem: 7603M
[07/29 05:35:20] d2.utils.events INFO:  eta: 1:13:19  iter: 459  total_loss: 0.5321  loss_cls: 0.1813  loss_box_reg: 0.1123  loss_rpn_cls: 0.06934  loss_rpn_loc: 0.1467  time: 0.3820  data_time: 0.0144  lr: 0.0001  max_mem: 7603M
[07/29 05:35:28] d2.utils.events INFO:  eta: 1:13:09  iter: 479  total_loss: 0.5038  loss_cls: 0.1695  loss_box_reg: 0.1212  loss_rpn_cls: 0.06757  loss_rpn_loc: 0.1364  time: 0.3821  data_time: 0.0129  lr: 0.0001  max_mem: 7603M
[07/29 05:35:35] d2.utils.events INFO:  eta: 1:12:59  iter: 499  total_loss: 0.4978  loss_cls: 0.1793  loss_box_reg: 0.1292  loss_rpn_cls: 0.06003  loss_rpn_loc: 0.1409  time: 0.3821  data_time: 0.0150  lr: 0.0001  max_mem: 7603M
[07/29 05:35:43] d2.utils.events INFO:  eta: 1:12:51  iter: 519  total_loss: 0.5054  loss_cls: 0.1693  loss_box_reg: 0.113  loss_rpn_cls: 0.06807  loss_rpn_loc: 0.1444  time: 0.3820  data_time: 0.0117  lr: 0.0001  max_mem: 7603M
[07/29 05:35:51] d2.utils.events INFO:  eta: 1:12:44  iter: 539  total_loss: 0.4828  loss_cls: 0.1716  loss_box_reg: 0.1307  loss_rpn_cls: 0.06193  loss_rpn_loc: 0.1322  time: 0.3820  data_time: 0.0138  lr: 0.0001  max_mem: 7603M
[07/29 05:35:58] d2.utils.events INFO:  eta: 1:12:39  iter: 559  total_loss: 0.4762  loss_cls: 0.1587  loss_box_reg: 0.1161  loss_rpn_cls: 0.06175  loss_rpn_loc: 0.1341  time: 0.3821  data_time: 0.0142  lr: 0.0001  max_mem: 7603M
[07/29 05:36:06] d2.utils.events INFO:  eta: 1:12:38  iter: 579  total_loss: 0.4998  loss_cls: 0.1587  loss_box_reg: 0.119  loss_rpn_cls: 0.06904  loss_rpn_loc: 0.136  time: 0.3824  data_time: 0.0120  lr: 0.0001  max_mem: 7603M
[07/29 05:36:14] d2.utils.events INFO:  eta: 1:12:31  iter: 599  total_loss: 0.489  loss_cls: 0.1707  loss_box_reg: 0.1201  loss_rpn_cls: 0.06131  loss_rpn_loc: 0.129  time: 0.3823  data_time: 0.0122  lr: 0.0001  max_mem: 7603M
[07/29 05:36:21] d2.utils.events INFO:  eta: 1:12:18  iter: 619  total_loss: 0.4724  loss_cls: 0.1615  loss_box_reg: 0.1135  loss_rpn_cls: 0.06348  loss_rpn_loc: 0.1245  time: 0.3823  data_time: 0.0136  lr: 0.0001  max_mem: 7603M
[07/29 05:36:29] d2.utils.events INFO:  eta: 1:12:13  iter: 639  total_loss: 0.4509  loss_cls: 0.1582  loss_box_reg: 0.1164  loss_rpn_cls: 0.06351  loss_rpn_loc: 0.1352  time: 0.3823  data_time: 0.0142  lr: 0.0001  max_mem: 7603M
[07/29 05:36:37] d2.utils.events INFO:  eta: 1:12:03  iter: 659  total_loss: 0.4847  loss_cls: 0.1739  loss_box_reg: 0.1187  loss_rpn_cls: 0.06881  loss_rpn_loc: 0.1438  time: 0.3823  data_time: 0.0114  lr: 0.0001  max_mem: 7603M
[07/29 05:36:44] d2.utils.events INFO:  eta: 1:11:54  iter: 679  total_loss: 0.4555  loss_cls: 0.1475  loss_box_reg: 0.1084  loss_rpn_cls: 0.05673  loss_rpn_loc: 0.1207  time: 0.3822  data_time: 0.0138  lr: 0.0001  max_mem: 7603M
[07/29 05:36:52] d2.utils.events INFO:  eta: 1:11:47  iter: 699  total_loss: 0.4679  loss_cls: 0.1648  loss_box_reg: 0.1073  loss_rpn_cls: 0.06666  loss_rpn_loc: 0.1353  time: 0.3822  data_time: 0.0132  lr: 0.0001  max_mem: 7603M
[07/29 05:37:00] d2.utils.events INFO:  eta: 1:11:40  iter: 719  total_loss: 0.4679  loss_cls: 0.1563  loss_box_reg: 0.1181  loss_rpn_cls: 0.06004  loss_rpn_loc: 0.1193  time: 0.3822  data_time: 0.0137  lr: 0.0001  max_mem: 7603M
[07/29 05:37:08] d2.utils.events INFO:  eta: 1:11:37  iter: 739  total_loss: 0.5011  loss_cls: 0.1669  loss_box_reg: 0.1255  loss_rpn_cls: 0.0643  loss_rpn_loc: 0.1569  time: 0.3825  data_time: 0.0142  lr: 0.0001  max_mem: 7603M
[07/29 05:37:15] d2.utils.events INFO:  eta: 1:11:24  iter: 759  total_loss: 0.4667  loss_cls: 0.1517  loss_box_reg: 0.1132  loss_rpn_cls: 0.06102  loss_rpn_loc: 0.1231  time: 0.3822  data_time: 0.0133  lr: 0.0001  max_mem: 7603M
[07/29 05:37:22] d2.utils.events INFO:  eta: 1:11:12  iter: 779  total_loss: 0.4912  loss_cls: 0.1645  loss_box_reg: 0.1191  loss_rpn_cls: 0.06018  loss_rpn_loc: 0.1259  time: 0.3820  data_time: 0.0126  lr: 0.0001  max_mem: 7603M
[07/29 05:37:30] d2.utils.events INFO:  eta: 1:11:05  iter: 799  total_loss: 0.437  loss_cls: 0.1514  loss_box_reg: 0.1047  loss_rpn_cls: 0.05478  loss_rpn_loc: 0.1178  time: 0.3820  data_time: 0.0139  lr: 0.0001  max_mem: 7603M
[07/29 05:37:38] d2.utils.events INFO:  eta: 1:10:56  iter: 819  total_loss: 0.4491  loss_cls: 0.147  loss_box_reg: 0.1086  loss_rpn_cls: 0.05309  loss_rpn_loc: 0.1268  time: 0.3819  data_time: 0.0145  lr: 0.0001  max_mem: 7603M
[07/29 05:37:45] d2.utils.events INFO:  eta: 1:10:47  iter: 839  total_loss: 0.4687  loss_cls: 0.1517  loss_box_reg: 0.1062  loss_rpn_cls: 0.06624  loss_rpn_loc: 0.1517  time: 0.3820  data_time: 0.0141  lr: 0.0001  max_mem: 7603M
[07/29 05:37:53] d2.utils.events INFO:  eta: 1:10:42  iter: 859  total_loss: 0.4504  loss_cls: 0.1434  loss_box_reg: 0.1105  loss_rpn_cls: 0.05709  loss_rpn_loc: 0.1273  time: 0.3820  data_time: 0.0150  lr: 0.0001  max_mem: 7603M
[07/29 05:38:01] d2.utils.events INFO:  eta: 1:10:34  iter: 879  total_loss: 0.4654  loss_cls: 0.1497  loss_box_reg: 0.1132  loss_rpn_cls: 0.06165  loss_rpn_loc: 0.1287  time: 0.3820  data_time: 0.0128  lr: 0.0001  max_mem: 7603M
[07/29 05:38:08] d2.utils.events INFO:  eta: 1:10:26  iter: 899  total_loss: 0.4584  loss_cls: 0.1517  loss_box_reg: 0.1076  loss_rpn_cls: 0.05689  loss_rpn_loc: 0.1352  time: 0.3820  data_time: 0.0111  lr: 0.0001  max_mem: 7603M
[07/29 05:38:16] d2.utils.events INFO:  eta: 1:10:15  iter: 919  total_loss: 0.435  loss_cls: 0.1459  loss_box_reg: 0.1158  loss_rpn_cls: 0.05914  loss_rpn_loc: 0.1204  time: 0.3819  data_time: 0.0133  lr: 0.0001  max_mem: 7603M
[07/29 05:38:24] d2.utils.events INFO:  eta: 1:10:05  iter: 939  total_loss: 0.4621  loss_cls: 0.1541  loss_box_reg: 0.1149  loss_rpn_cls: 0.06263  loss_rpn_loc: 0.1288  time: 0.3818  data_time: 0.0122  lr: 0.0001  max_mem: 7603M
[07/29 05:38:31] d2.utils.events INFO:  eta: 1:09:59  iter: 959  total_loss: 0.4641  loss_cls: 0.1522  loss_box_reg: 0.1075  loss_rpn_cls: 0.06741  loss_rpn_loc: 0.1389  time: 0.3821  data_time: 0.0138  lr: 0.0001  max_mem: 7603M
[07/29 05:38:39] d2.utils.events INFO:  eta: 1:09:50  iter: 979  total_loss: 0.464  loss_cls: 0.161  loss_box_reg: 0.1122  loss_rpn_cls: 0.05879  loss_rpn_loc: 0.1139  time: 0.3818  data_time: 0.0134  lr: 0.0001  max_mem: 7603M
[07/29 05:38:46] d2.utils.events INFO:  eta: 1:09:42  iter: 999  total_loss: 0.4349  loss_cls: 0.1393  loss_box_reg: 0.1053  loss_rpn_cls: 0.06501  loss_rpn_loc: 0.1215  time: 0.3816  data_time: 0.0125  lr: 0.0001  max_mem: 7603M
[07/29 05:38:54] d2.utils.events INFO:  eta: 1:09:32  iter: 1019  total_loss: 0.4348  loss_cls: 0.145  loss_box_reg: 0.1027  loss_rpn_cls: 0.05979  loss_rpn_loc: 0.1307  time: 0.3815  data_time: 0.0141  lr: 0.0001  max_mem: 7603M
[07/29 05:39:01] d2.utils.events INFO:  eta: 1:09:19  iter: 1039  total_loss: 0.4163  loss_cls: 0.1299  loss_box_reg: 0.1051  loss_rpn_cls: 0.06309  loss_rpn_loc: 0.116  time: 0.3812  data_time: 0.0132  lr: 0.0001  max_mem: 7603M
[07/29 05:39:09] d2.utils.events INFO:  eta: 1:09:10  iter: 1059  total_loss: 0.4658  loss_cls: 0.1507  loss_box_reg: 0.1067  loss_rpn_cls: 0.06696  loss_rpn_loc: 0.1357  time: 0.3813  data_time: 0.0138  lr: 0.0001  max_mem: 7603M
[07/29 05:39:16] d2.utils.events INFO:  eta: 1:09:04  iter: 1079  total_loss: 0.4213  loss_cls: 0.1357  loss_box_reg: 0.1071  loss_rpn_cls: 0.05367  loss_rpn_loc: 0.1193  time: 0.3813  data_time: 0.0117  lr: 0.0001  max_mem: 7603M
[07/29 05:39:24] d2.utils.events INFO:  eta: 1:08:51  iter: 1099  total_loss: 0.3974  loss_cls: 0.1414  loss_box_reg: 0.1004  loss_rpn_cls: 0.05408  loss_rpn_loc: 0.1149  time: 0.3812  data_time: 0.0143  lr: 0.0001  max_mem: 7603M
[07/29 05:39:32] d2.utils.events INFO:  eta: 1:08:44  iter: 1119  total_loss: 0.4299  loss_cls: 0.1457  loss_box_reg: 0.1085  loss_rpn_cls: 0.06181  loss_rpn_loc: 0.1324  time: 0.3813  data_time: 0.0123  lr: 0.0001  max_mem: 7603M
[07/29 05:39:39] d2.utils.events INFO:  eta: 1:08:36  iter: 1139  total_loss: 0.4656  loss_cls: 0.1535  loss_box_reg: 0.1182  loss_rpn_cls: 0.06017  loss_rpn_loc: 0.1302  time: 0.3812  data_time: 0.0130  lr: 0.0001  max_mem: 7603M
[07/29 05:39:47] d2.utils.events INFO:  eta: 1:08:29  iter: 1159  total_loss: 0.433  loss_cls: 0.1383  loss_box_reg: 0.1023  loss_rpn_cls: 0.0637  loss_rpn_loc: 0.1239  time: 0.3813  data_time: 0.0109  lr: 0.0001  max_mem: 7603M
[07/29 05:39:55] d2.utils.events INFO:  eta: 1:08:22  iter: 1179  total_loss: 0.4168  loss_cls: 0.1307  loss_box_reg: 0.09666  loss_rpn_cls: 0.05492  loss_rpn_loc: 0.1321  time: 0.3814  data_time: 0.0138  lr: 0.0001  max_mem: 7603M
[07/29 05:40:02] d2.utils.events INFO:  eta: 1:08:18  iter: 1199  total_loss: 0.4266  loss_cls: 0.1442  loss_box_reg: 0.1009  loss_rpn_cls: 0.06025  loss_rpn_loc: 0.1306  time: 0.3815  data_time: 0.0133  lr: 0.0001  max_mem: 7603M
[07/29 05:40:10] d2.utils.events INFO:  eta: 1:08:11  iter: 1219  total_loss: 0.4494  loss_cls: 0.1465  loss_box_reg: 0.09639  loss_rpn_cls: 0.05903  loss_rpn_loc: 0.1313  time: 0.3815  data_time: 0.0133  lr: 0.0001  max_mem: 7603M
[07/29 05:40:18] d2.utils.events INFO:  eta: 1:08:04  iter: 1239  total_loss: 0.4375  loss_cls: 0.1362  loss_box_reg: 0.1007  loss_rpn_cls: 0.06262  loss_rpn_loc: 0.1446  time: 0.3817  data_time: 0.0126  lr: 0.0001  max_mem: 7603M
[07/29 05:40:26] d2.utils.events INFO:  eta: 1:07:59  iter: 1259  total_loss: 0.4479  loss_cls: 0.1293  loss_box_reg: 0.09704  loss_rpn_cls: 0.05755  loss_rpn_loc: 0.1341  time: 0.3818  data_time: 0.0141  lr: 0.0001  max_mem: 7603M
[07/29 05:40:33] d2.utils.events INFO:  eta: 1:07:51  iter: 1279  total_loss: 0.445  loss_cls: 0.1396  loss_box_reg: 0.1023  loss_rpn_cls: 0.0568  loss_rpn_loc: 0.1427  time: 0.3818  data_time: 0.0132  lr: 0.0001  max_mem: 7603M
[07/29 05:40:41] d2.utils.events INFO:  eta: 1:07:46  iter: 1299  total_loss: 0.4459  loss_cls: 0.1501  loss_box_reg: 0.1084  loss_rpn_cls: 0.05642  loss_rpn_loc: 0.1328  time: 0.3818  data_time: 0.0129  lr: 0.0001  max_mem: 7603M
[07/29 05:40:49] d2.utils.events INFO:  eta: 1:07:41  iter: 1319  total_loss: 0.4418  loss_cls: 0.1401  loss_box_reg: 0.09661  loss_rpn_cls: 0.05844  loss_rpn_loc: 0.1349  time: 0.3820  data_time: 0.0132  lr: 0.0001  max_mem: 7603M
[07/29 05:40:56] d2.utils.events INFO:  eta: 1:07:34  iter: 1339  total_loss: 0.4123  loss_cls: 0.1363  loss_box_reg: 0.1026  loss_rpn_cls: 0.05356  loss_rpn_loc: 0.1211  time: 0.3819  data_time: 0.0108  lr: 0.0001  max_mem: 7603M
[07/29 05:41:04] d2.utils.events INFO:  eta: 1:07:25  iter: 1359  total_loss: 0.4477  loss_cls: 0.1332  loss_box_reg: 0.1039  loss_rpn_cls: 0.05722  loss_rpn_loc: 0.141  time: 0.3818  data_time: 0.0126  lr: 0.0001  max_mem: 7603M
[07/29 05:41:12] d2.utils.events INFO:  eta: 1:07:19  iter: 1379  total_loss: 0.4145  loss_cls: 0.1333  loss_box_reg: 0.102  loss_rpn_cls: 0.05414  loss_rpn_loc: 0.12  time: 0.3818  data_time: 0.0138  lr: 0.0001  max_mem: 7603M
[07/29 05:41:19] d2.utils.events INFO:  eta: 1:07:13  iter: 1399  total_loss: 0.4414  loss_cls: 0.1368  loss_box_reg: 0.09681  loss_rpn_cls: 0.06231  loss_rpn_loc: 0.1317  time: 0.3818  data_time: 0.0121  lr: 0.0001  max_mem: 7603M
[07/29 05:41:27] d2.utils.events INFO:  eta: 1:07:07  iter: 1419  total_loss: 0.4459  loss_cls: 0.1356  loss_box_reg: 0.09755  loss_rpn_cls: 0.05742  loss_rpn_loc: 0.1263  time: 0.3820  data_time: 0.0118  lr: 0.0001  max_mem: 7603M
