[07/29 08:40:40] detectron2 INFO: Rank of current process: 0. World size: 4
[07/29 08:40:40] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/10shot/seed1/config.yaml
[07/29 08:40:41] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/29 08:40:41] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/29 08:41:02] detectron2 INFO: Loss: 0.0053
[07/29 08:41:02] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/29 08:41:02] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/29 08:41:02] d2.data.build INFO: Removed 0 images with no usable annotations. 696 images left.
[07/29 08:41:02] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10           |   bicycle    | 10           |      car      | 10           |
|  motorcycle   | 10           |   airplane   | 10           |      bus      | 10           |
|     train     | 10           |    truck     | 10           |     boat      | 10           |
| traffic light | 10           | fire hydrant | 10           |   stop sign   | 10           |
| parking meter | 10           |    bench     | 10           |     bird      | 10           |
|      cat      | 10           |     dog      | 10           |     horse     | 10           |
|     sheep     | 10           |     cow      | 10           |   elephant    | 10           |
|     bear      | 10           |    zebra     | 10           |    giraffe    | 10           |
|   backpack    | 10           |   umbrella   | 10           |    handbag    | 10           |
|      tie      | 10           |   suitcase   | 10           |    frisbee    | 10           |
|     skis      | 10           |  snowboard   | 10           |  sports ball  | 10           |
|     kite      | 10           | baseball bat | 10           | baseball gl.. | 10           |
|  skateboard   | 10           |  surfboard   | 10           | tennis racket | 10           |
|    bottle     | 10           |  wine glass  | 10           |      cup      | 10           |
|     fork      | 10           |    knife     | 10           |     spoon     | 10           |
|     bowl      | 10           |    banana    | 10           |     apple     | 10           |
|   sandwich    | 10           |    orange    | 10           |   broccoli    | 10           |
|    carrot     | 10           |   hot dog    | 10           |     pizza     | 10           |
|     donut     | 10           |     cake     | 10           |     chair     | 10           |
|     couch     | 10           | potted plant | 10           |      bed      | 10           |
| dining table  | 10           |    toilet    | 10           |      tv       | 10           |
|    laptop     | 10           |    mouse     | 10           |    remote     | 10           |
|   keyboard    | 10           |  cell phone  | 10           |   microwave   | 10           |
|     oven      | 10           |   toaster    | 10           |     sink      | 10           |
| refrigerator  | 10           |     book     | 10           |     clock     | 10           |
|     vase      | 10           |   scissors   | 10           |  teddy bear   | 10           |
|  hair drier   | 10           |  toothbrush  | 10           |               |              |
|     total     | 800          |              |              |               |              |[0m
[07/29 08:41:02] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/29 08:41:02] d2.data.build INFO: Using training sampler TrainingSampler
[07/29 08:41:03] d2.data.common INFO: Serializing 696 elements to byte tensors and concatenating them all ...
[07/29 08:41:03] d2.data.common INFO: Serialized dataset takes 0.20 MiB
[07/29 08:41:03] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/29 08:41:03] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/29 08:41:03] d2.engine.train_loop INFO: Starting training from iteration 0
[07/29 08:41:33] d2.utils.events INFO:  eta: 0:34:35  iter: 19  total_loss: 0.4425  loss_cls: 0.2335  loss_box_reg: 0.05863  loss_rpn_cls: 0.0835  loss_rpn_loc: 0.06055  time: 0.3467  data_time: 1.1659  lr: 0.0001  max_mem: 7004M
[07/29 08:43:03] d2.utils.events INFO:  eta: 0:32:54  iter: 279  total_loss: 0.2973  loss_cls: 0.131  loss_box_reg: 0.05933  loss_rpn_cls: 0.0566  loss_rpn_loc: 0.04734  time: 0.3462  data_time: 0.0119  lr: 0.0001  max_mem: 7654M
[07/29 08:43:10] d2.utils.events INFO:  eta: 0:32:46  iter: 299  total_loss: 0.3102  loss_cls: 0.1342  loss_box_reg: 0.06287  loss_rpn_cls: 0.05947  loss_rpn_loc: 0.04821  time: 0.3465  data_time: 0.0139  lr: 0.0001  max_mem: 7654M
[07/29 08:43:17] d2.utils.events INFO:  eta: 0:32:39  iter: 319  total_loss: 0.3242  loss_cls: 0.13  loss_box_reg: 0.05811  loss_rpn_cls: 0.05593  loss_rpn_loc: 0.05649  time: 0.3465  data_time: 0.0128  lr: 0.0001  max_mem: 7654M
[07/29 08:43:24] d2.utils.events INFO:  eta: 0:32:32  iter: 339  total_loss: 0.2927  loss_cls: 0.1318  loss_box_reg: 0.05806  loss_rpn_cls: 0.0562  loss_rpn_loc: 0.04652  time: 0.3466  data_time: 0.0115  lr: 0.0001  max_mem: 7654M
[07/29 08:43:31] d2.utils.events INFO:  eta: 0:32:24  iter: 359  total_loss: 0.3028  loss_cls: 0.1264  loss_box_reg: 0.0612  loss_rpn_cls: 0.0593  loss_rpn_loc: 0.04514  time: 0.3467  data_time: 0.0128  lr: 0.0001  max_mem: 7654M
[07/29 08:43:38] d2.utils.events INFO:  eta: 0:32:16  iter: 379  total_loss: 0.2916  loss_cls: 0.1291  loss_box_reg: 0.05698  loss_rpn_cls: 0.05522  loss_rpn_loc: 0.05242  time: 0.3465  data_time: 0.0141  lr: 0.0001  max_mem: 7654M
[07/29 08:43:45] d2.utils.events INFO:  eta: 0:32:08  iter: 399  total_loss: 0.2969  loss_cls: 0.125  loss_box_reg: 0.0621  loss_rpn_cls: 0.05125  loss_rpn_loc: 0.04915  time: 0.3462  data_time: 0.0126  lr: 0.0001  max_mem: 7654M
[07/29 08:43:52] d2.utils.events INFO:  eta: 0:32:03  iter: 419  total_loss: 0.2909  loss_cls: 0.1256  loss_box_reg: 0.05862  loss_rpn_cls: 0.05218  loss_rpn_loc: 0.04387  time: 0.3463  data_time: 0.0129  lr: 0.0001  max_mem: 7654M
[07/29 08:43:59] d2.utils.events INFO:  eta: 0:31:56  iter: 439  total_loss: 0.3119  loss_cls: 0.1182  loss_box_reg: 0.05244  loss_rpn_cls: 0.06156  loss_rpn_loc: 0.05486  time: 0.3465  data_time: 0.0123  lr: 0.0001  max_mem: 7654M
[07/29 08:44:06] d2.utils.events INFO:  eta: 0:31:48  iter: 459  total_loss: 0.2813  loss_cls: 0.1136  loss_box_reg: 0.05859  loss_rpn_cls: 0.0562  loss_rpn_loc: 0.04991  time: 0.3461  data_time: 0.0121  lr: 0.0001  max_mem: 7654M
[07/29 08:44:13] d2.utils.events INFO:  eta: 0:31:43  iter: 479  total_loss: 0.3086  loss_cls: 0.1287  loss_box_reg: 0.06989  loss_rpn_cls: 0.04996  loss_rpn_loc: 0.04978  time: 0.3466  data_time: 0.0145  lr: 0.0001  max_mem: 7654M
[07/29 08:44:19] d2.utils.events INFO:  eta: 0:31:34  iter: 499  total_loss: 0.2795  loss_cls: 0.1275  loss_box_reg: 0.06173  loss_rpn_cls: 0.04819  loss_rpn_loc: 0.04214  time: 0.3461  data_time: 0.0101  lr: 0.0001  max_mem: 7654M
[07/29 08:44:26] d2.utils.events INFO:  eta: 0:31:26  iter: 519  total_loss: 0.2709  loss_cls: 0.1149  loss_box_reg: 0.05987  loss_rpn_cls: 0.04853  loss_rpn_loc: 0.0431  time: 0.3460  data_time: 0.0131  lr: 0.0001  max_mem: 7654M
[07/29 08:44:33] d2.utils.events INFO:  eta: 0:31:11  iter: 539  total_loss: 0.3043  loss_cls: 0.1217  loss_box_reg: 0.06039  loss_rpn_cls: 0.06015  loss_rpn_loc: 0.0539  time: 0.3457  data_time: 0.0139  lr: 0.0001  max_mem: 7654M
[07/29 08:44:40] d2.utils.events INFO:  eta: 0:31:02  iter: 559  total_loss: 0.2757  loss_cls: 0.1191  loss_box_reg: 0.06245  loss_rpn_cls: 0.04516  loss_rpn_loc: 0.03952  time: 0.3456  data_time: 0.0148  lr: 0.0001  max_mem: 7654M
[07/29 08:44:47] d2.utils.events INFO:  eta: 0:30:57  iter: 579  total_loss: 0.2867  loss_cls: 0.1199  loss_box_reg: 0.06356  loss_rpn_cls: 0.04914  loss_rpn_loc: 0.05683  time: 0.3460  data_time: 0.0118  lr: 0.0001  max_mem: 7654M
[07/29 08:44:54] d2.utils.events INFO:  eta: 0:30:50  iter: 599  total_loss: 0.2944  loss_cls: 0.1193  loss_box_reg: 0.06484  loss_rpn_cls: 0.04891  loss_rpn_loc: 0.04218  time: 0.3464  data_time: 0.0115  lr: 0.0001  max_mem: 7654M
[07/29 08:45:01] d2.utils.events INFO:  eta: 0:30:42  iter: 619  total_loss: 0.2718  loss_cls: 0.117  loss_box_reg: 0.06264  loss_rpn_cls: 0.04219  loss_rpn_loc: 0.04409  time: 0.3462  data_time: 0.0135  lr: 0.0001  max_mem: 7654M
[07/29 08:45:08] d2.utils.events INFO:  eta: 0:30:40  iter: 639  total_loss: 0.3031  loss_cls: 0.112  loss_box_reg: 0.05737  loss_rpn_cls: 0.06007  loss_rpn_loc: 0.06418  time: 0.3468  data_time: 0.0133  lr: 0.0001  max_mem: 7654M
[07/29 08:45:15] d2.utils.events INFO:  eta: 0:30:29  iter: 659  total_loss: 0.2587  loss_cls: 0.1086  loss_box_reg: 0.05472  loss_rpn_cls: 0.0536  loss_rpn_loc: 0.03865  time: 0.3464  data_time: 0.0152  lr: 0.0001  max_mem: 7654M
[07/29 08:45:22] d2.utils.events INFO:  eta: 0:30:23  iter: 679  total_loss: 0.2853  loss_cls: 0.122  loss_box_reg: 0.06205  loss_rpn_cls: 0.04627  loss_rpn_loc: 0.05067  time: 0.3465  data_time: 0.0125  lr: 0.0001  max_mem: 7654M
[07/29 08:45:29] d2.utils.events INFO:  eta: 0:30:19  iter: 699  total_loss: 0.2767  loss_cls: 0.1178  loss_box_reg: 0.05856  loss_rpn_cls: 0.04483  loss_rpn_loc: 0.05202  time: 0.3465  data_time: 0.0137  lr: 0.0001  max_mem: 7654M
[07/29 08:45:36] d2.utils.events INFO:  eta: 0:30:13  iter: 719  total_loss: 0.2572  loss_cls: 0.1115  loss_box_reg: 0.063  loss_rpn_cls: 0.04472  loss_rpn_loc: 0.04022  time: 0.3467  data_time: 0.0140  lr: 0.0001  max_mem: 7654M
[07/29 08:45:43] d2.utils.events INFO:  eta: 0:30:06  iter: 739  total_loss: 0.263  loss_cls: 0.1152  loss_box_reg: 0.05784  loss_rpn_cls: 0.04626  loss_rpn_loc: 0.04115  time: 0.3468  data_time: 0.0127  lr: 0.0001  max_mem: 7654M
[07/29 08:45:50] d2.utils.events INFO:  eta: 0:30:00  iter: 759  total_loss: 0.2765  loss_cls: 0.116  loss_box_reg: 0.0623  loss_rpn_cls: 0.04892  loss_rpn_loc: 0.04865  time: 0.3468  data_time: 0.0151  lr: 0.0001  max_mem: 7654M
[07/29 08:45:57] d2.utils.events INFO:  eta: 0:29:50  iter: 779  total_loss: 0.2814  loss_cls: 0.1147  loss_box_reg: 0.06004  loss_rpn_cls: 0.04634  loss_rpn_loc: 0.05114  time: 0.3466  data_time: 0.0121  lr: 0.0001  max_mem: 7654M
[07/29 08:46:04] d2.utils.events INFO:  eta: 0:29:41  iter: 799  total_loss: 0.2706  loss_cls: 0.1146  loss_box_reg: 0.06274  loss_rpn_cls: 0.049  loss_rpn_loc: 0.04143  time: 0.3466  data_time: 0.0135  lr: 0.0001  max_mem: 7654M
[07/29 08:46:11] d2.utils.events INFO:  eta: 0:29:35  iter: 819  total_loss: 0.2708  loss_cls: 0.1101  loss_box_reg: 0.06294  loss_rpn_cls: 0.04903  loss_rpn_loc: 0.05505  time: 0.3467  data_time: 0.0115  lr: 0.0001  max_mem: 7654M
[07/29 08:46:18] d2.utils.events INFO:  eta: 0:29:28  iter: 839  total_loss: 0.2711  loss_cls: 0.1171  loss_box_reg: 0.06281  loss_rpn_cls: 0.04388  loss_rpn_loc: 0.05023  time: 0.3467  data_time: 0.0128  lr: 0.0001  max_mem: 7654M
[07/29 08:46:25] d2.utils.events INFO:  eta: 0:29:22  iter: 859  total_loss: 0.2735  loss_cls: 0.1232  loss_box_reg: 0.06549  loss_rpn_cls: 0.04373  loss_rpn_loc: 0.04703  time: 0.3468  data_time: 0.0153  lr: 0.0001  max_mem: 7654M
[07/29 08:46:32] d2.utils.events INFO:  eta: 0:29:14  iter: 879  total_loss: 0.2594  loss_cls: 0.1104  loss_box_reg: 0.05795  loss_rpn_cls: 0.04327  loss_rpn_loc: 0.0441  time: 0.3468  data_time: 0.0108  lr: 0.0001  max_mem: 7654M
[07/29 08:46:39] d2.utils.events INFO:  eta: 0:29:07  iter: 899  total_loss: 0.2794  loss_cls: 0.113  loss_box_reg: 0.05883  loss_rpn_cls: 0.04704  loss_rpn_loc: 0.05966  time: 0.3468  data_time: 0.0121  lr: 0.0001  max_mem: 7654M
[07/29 08:46:45] d2.utils.events INFO:  eta: 0:29:00  iter: 919  total_loss: 0.247  loss_cls: 0.1083  loss_box_reg: 0.05576  loss_rpn_cls: 0.03903  loss_rpn_loc: 0.03873  time: 0.3466  data_time: 0.0135  lr: 0.0001  max_mem: 7654M
[07/29 08:46:52] d2.utils.events INFO:  eta: 0:28:53  iter: 939  total_loss: 0.2577  loss_cls: 0.1106  loss_box_reg: 0.05535  loss_rpn_cls: 0.04196  loss_rpn_loc: 0.0369  time: 0.3465  data_time: 0.0133  lr: 0.0001  max_mem: 7654M
[07/29 08:46:59] d2.utils.events INFO:  eta: 0:28:47  iter: 959  total_loss: 0.2656  loss_cls: 0.104  loss_box_reg: 0.05839  loss_rpn_cls: 0.04533  loss_rpn_loc: 0.05174  time: 0.3465  data_time: 0.0133  lr: 0.0001  max_mem: 7654M
[07/29 08:47:06] d2.utils.events INFO:  eta: 0:28:40  iter: 979  total_loss: 0.2586  loss_cls: 0.1051  loss_box_reg: 0.0583  loss_rpn_cls: 0.04157  loss_rpn_loc: 0.04417  time: 0.3464  data_time: 0.0119  lr: 0.0001  max_mem: 7654M
[07/29 08:47:13] d2.utils.events INFO:  eta: 0:28:33  iter: 999  total_loss: 0.2624  loss_cls: 0.104  loss_box_reg: 0.06187  loss_rpn_cls: 0.04606  loss_rpn_loc: 0.0415  time: 0.3462  data_time: 0.0133  lr: 0.0001  max_mem: 7654M
[07/29 08:47:20] d2.utils.events INFO:  eta: 0:28:26  iter: 1019  total_loss: 0.2581  loss_cls: 0.1125  loss_box_reg: 0.0534  loss_rpn_cls: 0.04671  loss_rpn_loc: 0.04722  time: 0.3463  data_time: 0.0122  lr: 0.0001  max_mem: 7654M
[07/29 08:47:27] d2.utils.events INFO:  eta: 0:28:18  iter: 1039  total_loss: 0.2534  loss_cls: 0.1052  loss_box_reg: 0.05257  loss_rpn_cls: 0.04348  loss_rpn_loc: 0.04862  time: 0.3463  data_time: 0.0129  lr: 0.0001  max_mem: 7654M
[07/29 08:47:34] d2.utils.events INFO:  eta: 0:28:10  iter: 1059  total_loss: 0.2499  loss_cls: 0.1052  loss_box_reg: 0.05583  loss_rpn_cls: 0.03837  loss_rpn_loc: 0.04581  time: 0.3462  data_time: 0.0121  lr: 0.0001  max_mem: 7654M
[07/29 08:47:41] d2.utils.events INFO:  eta: 0:28:03  iter: 1079  total_loss: 0.2732  loss_cls: 0.1129  loss_box_reg: 0.06206  loss_rpn_cls: 0.03959  loss_rpn_loc: 0.04348  time: 0.3462  data_time: 0.0121  lr: 0.0001  max_mem: 7654M
[07/29 08:47:47] d2.utils.events INFO:  eta: 0:27:56  iter: 1099  total_loss: 0.2524  loss_cls: 0.1054  loss_box_reg: 0.05686  loss_rpn_cls: 0.04113  loss_rpn_loc: 0.04494  time: 0.3461  data_time: 0.0130  lr: 0.0001  max_mem: 7654M
[07/29 08:47:54] d2.utils.events INFO:  eta: 0:27:49  iter: 1119  total_loss: 0.27  loss_cls: 0.1075  loss_box_reg: 0.05374  loss_rpn_cls: 0.04563  loss_rpn_loc: 0.05357  time: 0.3462  data_time: 0.0143  lr: 0.0001  max_mem: 7654M
[07/29 08:48:01] d2.utils.events INFO:  eta: 0:27:42  iter: 1139  total_loss: 0.2606  loss_cls: 0.1016  loss_box_reg: 0.06013  loss_rpn_cls: 0.04175  loss_rpn_loc: 0.05374  time: 0.3462  data_time: 0.0138  lr: 0.0001  max_mem: 7654M
[07/29 08:48:08] d2.utils.events INFO:  eta: 0:27:33  iter: 1159  total_loss: 0.27  loss_cls: 0.1126  loss_box_reg: 0.05598  loss_rpn_cls: 0.04772  loss_rpn_loc: 0.04931  time: 0.3461  data_time: 0.0158  lr: 0.0001  max_mem: 7654M
[07/29 08:48:15] d2.utils.events INFO:  eta: 0:27:26  iter: 1179  total_loss: 0.2483  loss_cls: 0.09473  loss_box_reg: 0.05419  loss_rpn_cls: 0.04112  loss_rpn_loc: 0.04456  time: 0.3460  data_time: 0.0115  lr: 0.0001  max_mem: 7654M
[07/29 08:48:22] d2.utils.events INFO:  eta: 0:27:19  iter: 1199  total_loss: 0.2496  loss_cls: 0.1068  loss_box_reg: 0.05845  loss_rpn_cls: 0.04391  loss_rpn_loc: 0.04663  time: 0.3460  data_time: 0.0153  lr: 0.0001  max_mem: 7654M
[07/29 08:48:29] d2.utils.events INFO:  eta: 0:27:12  iter: 1219  total_loss: 0.2621  loss_cls: 0.1006  loss_box_reg: 0.05834  loss_rpn_cls: 0.04273  loss_rpn_loc: 0.03951  time: 0.3459  data_time: 0.0139  lr: 0.0001  max_mem: 7654M
[07/29 08:48:36] d2.utils.events INFO:  eta: 0:27:05  iter: 1239  total_loss: 0.253  loss_cls: 0.1093  loss_box_reg: 0.05769  loss_rpn_cls: 0.04186  loss_rpn_loc: 0.04483  time: 0.3461  data_time: 0.0125  lr: 0.0001  max_mem: 7654M
[07/29 08:48:43] d2.utils.events INFO:  eta: 0:26:59  iter: 1259  total_loss: 0.2434  loss_cls: 0.1063  loss_box_reg: 0.05785  loss_rpn_cls: 0.03918  loss_rpn_loc: 0.04159  time: 0.3461  data_time: 0.0132  lr: 0.0001  max_mem: 7654M
[07/29 08:48:50] d2.utils.events INFO:  eta: 0:26:53  iter: 1279  total_loss: 0.2379  loss_cls: 0.1005  loss_box_reg: 0.05649  loss_rpn_cls: 0.03975  loss_rpn_loc: 0.04915  time: 0.3460  data_time: 0.0136  lr: 0.0001  max_mem: 7654M
[07/29 08:48:56] d2.utils.events INFO:  eta: 0:26:46  iter: 1299  total_loss: 0.2572  loss_cls: 0.09862  loss_box_reg: 0.056  loss_rpn_cls: 0.03914  loss_rpn_loc: 0.04483  time: 0.3460  data_time: 0.0130  lr: 0.0001  max_mem: 7654M
[07/29 08:49:03] d2.utils.events INFO:  eta: 0:26:39  iter: 1319  total_loss: 0.2478  loss_cls: 0.104  loss_box_reg: 0.05739  loss_rpn_cls: 0.04169  loss_rpn_loc: 0.04939  time: 0.3460  data_time: 0.0133  lr: 0.0001  max_mem: 7654M
[07/29 08:49:10] d2.utils.events INFO:  eta: 0:26:31  iter: 1339  total_loss: 0.235  loss_cls: 0.09749  loss_box_reg: 0.0571  loss_rpn_cls: 0.03654  loss_rpn_loc: 0.04106  time: 0.3458  data_time: 0.0124  lr: 0.0001  max_mem: 7654M
[07/29 08:49:17] d2.utils.events INFO:  eta: 0:26:26  iter: 1359  total_loss: 0.2583  loss_cls: 0.1049  loss_box_reg: 0.05315  loss_rpn_cls: 0.04298  loss_rpn_loc: 0.05726  time: 0.3460  data_time: 0.0144  lr: 0.0001  max_mem: 7654M
[07/29 08:49:24] d2.utils.events INFO:  eta: 0:26:20  iter: 1379  total_loss: 0.2365  loss_cls: 0.09969  loss_box_reg: 0.04632  loss_rpn_cls: 0.04104  loss_rpn_loc: 0.04394  time: 0.3459  data_time: 0.0136  lr: 0.0001  max_mem: 7654M
[07/29 08:49:31] d2.utils.events INFO:  eta: 0:26:13  iter: 1399  total_loss: 0.256  loss_cls: 0.1026  loss_box_reg: 0.05693  loss_rpn_cls: 0.03977  loss_rpn_loc: 0.04104  time: 0.3458  data_time: 0.0136  lr: 0.0001  max_mem: 7654M
[07/29 08:49:38] d2.utils.events INFO:  eta: 0:26:06  iter: 1419  total_loss: 0.2578  loss_cls: 0.09664  loss_box_reg: 0.05561  loss_rpn_cls: 0.04346  loss_rpn_loc: 0.0546  time: 0.3459  data_time: 0.0146  lr: 0.0001  max_mem: 7654M
