[07/30 04:26:48] detectron2 INFO: Rank of current process: 0. World size: 4
[07/30 04:26:48] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/5shot/seed6/config.yaml
[07/30 04:26:50] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/30 04:26:50] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/30 04:27:16] detectron2 INFO: Loss: 0.0022
[07/30 04:27:16] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/30 04:27:16] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/30 04:27:16] d2.data.build INFO: Removed 0 images with no usable annotations. 383 images left.
[07/30 04:27:16] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 5            |   bicycle    | 5            |      car      | 5            |
|  motorcycle   | 5            |   airplane   | 5            |      bus      | 5            |
|     train     | 5            |    truck     | 5            |     boat      | 5            |
| traffic light | 5            | fire hydrant | 5            |   stop sign   | 5            |
| parking meter | 5            |    bench     | 5            |     bird      | 5            |
|      cat      | 5            |     dog      | 5            |     horse     | 5            |
|     sheep     | 5            |     cow      | 5            |   elephant    | 5            |
|     bear      | 5            |    zebra     | 5            |    giraffe    | 5            |
|   backpack    | 5            |   umbrella   | 5            |    handbag    | 5            |
|      tie      | 5            |   suitcase   | 5            |    frisbee    | 5            |
|     skis      | 5            |  snowboard   | 5            |  sports ball  | 5            |
|     kite      | 5            | baseball bat | 5            | baseball gl.. | 5            |
|  skateboard   | 5            |  surfboard   | 5            | tennis racket | 5            |
|    bottle     | 5            |  wine glass  | 5            |      cup      | 5            |
|     fork      | 5            |    knife     | 5            |     spoon     | 5            |
|     bowl      | 5            |    banana    | 5            |     apple     | 5            |
|   sandwich    | 5            |    orange    | 5            |   broccoli    | 5            |
|    carrot     | 5            |   hot dog    | 5            |     pizza     | 5            |
|     donut     | 5            |     cake     | 5            |     chair     | 5            |
|     couch     | 5            | potted plant | 5            |      bed      | 5            |
| dining table  | 5            |    toilet    | 5            |      tv       | 5            |
|    laptop     | 5            |    mouse     | 5            |    remote     | 5            |
|   keyboard    | 5            |  cell phone  | 5            |   microwave   | 5            |
|     oven      | 5            |   toaster    | 5            |     sink      | 5            |
| refrigerator  | 5            |     book     | 5            |     clock     | 5            |
|     vase      | 5            |   scissors   | 5            |  teddy bear   | 5            |
|  hair drier   | 5            |  toothbrush  | 5            |               |              |
|     total     | 400          |              |              |               |              |[0m
[07/30 04:27:16] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/30 04:27:16] d2.data.build INFO: Using training sampler TrainingSampler
[07/30 04:27:16] d2.data.common INFO: Serializing 383 elements to byte tensors and concatenating them all ...
[07/30 04:27:16] d2.data.common INFO: Serialized dataset takes 0.11 MiB
[07/30 04:27:16] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/30 04:27:16] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/30 04:27:16] d2.engine.train_loop INFO: Starting training from iteration 0
[07/30 04:27:54] d2.utils.events INFO:  eta: 0:39:05  iter: 19  total_loss: 0.4561  loss_cls: 0.2366  loss_box_reg: 0.05953  loss_rpn_cls: 0.08697  loss_rpn_loc: 0.06058  time: 0.3945  data_time: 1.5313  lr: 0.0001  max_mem: 6978M
[07/30 04:29:36] d2.utils.events INFO:  eta: 0:36:58  iter: 279  total_loss: 0.2951  loss_cls: 0.1241  loss_box_reg: 0.05723  loss_rpn_cls: 0.05711  loss_rpn_loc: 0.05467  time: 0.3893  data_time: 0.0310  lr: 0.0001  max_mem: 7658M
[07/30 04:29:44] d2.utils.events INFO:  eta: 0:36:50  iter: 299  total_loss: 0.2785  loss_cls: 0.1143  loss_box_reg: 0.05697  loss_rpn_cls: 0.05447  loss_rpn_loc: 0.05025  time: 0.3894  data_time: 0.0298  lr: 0.0001  max_mem: 7658M
[07/30 04:29:51] d2.utils.events INFO:  eta: 0:36:43  iter: 319  total_loss: 0.2826  loss_cls: 0.1152  loss_box_reg: 0.05739  loss_rpn_cls: 0.05002  loss_rpn_loc: 0.05042  time: 0.3895  data_time: 0.0371  lr: 0.0001  max_mem: 7658M
[07/30 04:29:59] d2.utils.events INFO:  eta: 0:36:41  iter: 339  total_loss: 0.2786  loss_cls: 0.1208  loss_box_reg: 0.05609  loss_rpn_cls: 0.04821  loss_rpn_loc: 0.05443  time: 0.3900  data_time: 0.0273  lr: 0.0001  max_mem: 7658M
[07/30 04:30:07] d2.utils.events INFO:  eta: 0:36:34  iter: 359  total_loss: 0.2771  loss_cls: 0.1059  loss_box_reg: 0.0549  loss_rpn_cls: 0.05422  loss_rpn_loc: 0.04775  time: 0.3903  data_time: 0.0297  lr: 0.0001  max_mem: 7658M
[07/30 04:30:15] d2.utils.events INFO:  eta: 0:36:31  iter: 379  total_loss: 0.2853  loss_cls: 0.1097  loss_box_reg: 0.05759  loss_rpn_cls: 0.05427  loss_rpn_loc: 0.0579  time: 0.3906  data_time: 0.0277  lr: 0.0001  max_mem: 7658M
[07/30 04:30:23] d2.utils.events INFO:  eta: 0:36:27  iter: 399  total_loss: 0.2821  loss_cls: 0.1142  loss_box_reg: 0.05547  loss_rpn_cls: 0.04972  loss_rpn_loc: 0.04981  time: 0.3908  data_time: 0.0287  lr: 0.0001  max_mem: 7658M
[07/30 04:30:31] d2.utils.events INFO:  eta: 0:36:19  iter: 419  total_loss: 0.264  loss_cls: 0.1115  loss_box_reg: 0.05607  loss_rpn_cls: 0.04736  loss_rpn_loc: 0.04525  time: 0.3906  data_time: 0.0280  lr: 0.0001  max_mem: 7658M
[07/30 04:30:39] d2.utils.events INFO:  eta: 0:36:09  iter: 439  total_loss: 0.2771  loss_cls: 0.1103  loss_box_reg: 0.0566  loss_rpn_cls: 0.04935  loss_rpn_loc: 0.05687  time: 0.3905  data_time: 0.0301  lr: 0.0001  max_mem: 7658M
[07/30 04:30:47] d2.utils.events INFO:  eta: 0:36:00  iter: 459  total_loss: 0.2733  loss_cls: 0.1068  loss_box_reg: 0.05416  loss_rpn_cls: 0.04601  loss_rpn_loc: 0.0516  time: 0.3906  data_time: 0.0264  lr: 0.0001  max_mem: 7658M
[07/30 04:30:54] d2.utils.events INFO:  eta: 0:35:48  iter: 479  total_loss: 0.2773  loss_cls: 0.1088  loss_box_reg: 0.05649  loss_rpn_cls: 0.04978  loss_rpn_loc: 0.04584  time: 0.3904  data_time: 0.0239  lr: 0.0001  max_mem: 7658M
[07/30 04:31:02] d2.utils.events INFO:  eta: 0:35:40  iter: 499  total_loss: 0.2742  loss_cls: 0.106  loss_box_reg: 0.05494  loss_rpn_cls: 0.04531  loss_rpn_loc: 0.05239  time: 0.3904  data_time: 0.0268  lr: 0.0001  max_mem: 7658M
[07/30 04:31:10] d2.utils.events INFO:  eta: 0:35:31  iter: 519  total_loss: 0.2495  loss_cls: 0.1038  loss_box_reg: 0.04953  loss_rpn_cls: 0.04353  loss_rpn_loc: 0.04069  time: 0.3901  data_time: 0.0237  lr: 0.0001  max_mem: 7658M
[07/30 04:31:18] d2.utils.events INFO:  eta: 0:35:24  iter: 539  total_loss: 0.2642  loss_cls: 0.09856  loss_box_reg: 0.05638  loss_rpn_cls: 0.04444  loss_rpn_loc: 0.05098  time: 0.3901  data_time: 0.0243  lr: 0.0001  max_mem: 7658M
[07/30 04:31:26] d2.utils.events INFO:  eta: 0:35:16  iter: 559  total_loss: 0.2379  loss_cls: 0.104  loss_box_reg: 0.05025  loss_rpn_cls: 0.04372  loss_rpn_loc: 0.05817  time: 0.3900  data_time: 0.0264  lr: 0.0001  max_mem: 7658M
[07/30 04:31:34] d2.utils.events INFO:  eta: 0:35:10  iter: 579  total_loss: 0.2652  loss_cls: 0.1066  loss_box_reg: 0.06011  loss_rpn_cls: 0.0445  loss_rpn_loc: 0.04441  time: 0.3901  data_time: 0.0358  lr: 0.0001  max_mem: 7658M
[07/30 04:31:41] d2.utils.events INFO:  eta: 0:35:01  iter: 599  total_loss: 0.25  loss_cls: 0.1051  loss_box_reg: 0.05556  loss_rpn_cls: 0.04433  loss_rpn_loc: 0.04701  time: 0.3899  data_time: 0.0306  lr: 0.0001  max_mem: 7658M
[07/30 04:31:49] d2.utils.events INFO:  eta: 0:34:47  iter: 619  total_loss: 0.2477  loss_cls: 0.1036  loss_box_reg: 0.05319  loss_rpn_cls: 0.03988  loss_rpn_loc: 0.04713  time: 0.3895  data_time: 0.0263  lr: 0.0001  max_mem: 7658M
[07/30 04:31:57] d2.utils.events INFO:  eta: 0:34:38  iter: 639  total_loss: 0.2494  loss_cls: 0.09898  loss_box_reg: 0.04904  loss_rpn_cls: 0.03951  loss_rpn_loc: 0.04423  time: 0.3893  data_time: 0.0296  lr: 0.0001  max_mem: 7658M
[07/30 04:32:05] d2.utils.events INFO:  eta: 0:34:30  iter: 659  total_loss: 0.2508  loss_cls: 0.0996  loss_box_reg: 0.05535  loss_rpn_cls: 0.04151  loss_rpn_loc: 0.0495  time: 0.3896  data_time: 0.0321  lr: 0.0001  max_mem: 7658M
[07/30 04:32:12] d2.utils.events INFO:  eta: 0:34:21  iter: 679  total_loss: 0.2486  loss_cls: 0.1036  loss_box_reg: 0.05456  loss_rpn_cls: 0.04338  loss_rpn_loc: 0.03957  time: 0.3894  data_time: 0.0290  lr: 0.0001  max_mem: 7658M
[07/30 04:32:20] d2.utils.events INFO:  eta: 0:34:14  iter: 699  total_loss: 0.2268  loss_cls: 0.09533  loss_box_reg: 0.0515  loss_rpn_cls: 0.03735  loss_rpn_loc: 0.04854  time: 0.3894  data_time: 0.0275  lr: 0.0001  max_mem: 7658M
[07/30 04:32:28] d2.utils.events INFO:  eta: 0:34:04  iter: 719  total_loss: 0.2127  loss_cls: 0.09587  loss_box_reg: 0.04845  loss_rpn_cls: 0.03572  loss_rpn_loc: 0.03957  time: 0.3891  data_time: 0.0315  lr: 0.0001  max_mem: 7658M
[07/30 04:32:36] d2.utils.events INFO:  eta: 0:33:58  iter: 739  total_loss: 0.2478  loss_cls: 0.1024  loss_box_reg: 0.05366  loss_rpn_cls: 0.04049  loss_rpn_loc: 0.04825  time: 0.3895  data_time: 0.0282  lr: 0.0001  max_mem: 7658M
[07/30 04:32:44] d2.utils.events INFO:  eta: 0:33:52  iter: 759  total_loss: 0.2512  loss_cls: 0.09976  loss_box_reg: 0.05344  loss_rpn_cls: 0.04066  loss_rpn_loc: 0.04463  time: 0.3896  data_time: 0.0325  lr: 0.0001  max_mem: 7658M
[07/30 04:32:51] d2.utils.events INFO:  eta: 0:33:42  iter: 779  total_loss: 0.2475  loss_cls: 0.09735  loss_box_reg: 0.05198  loss_rpn_cls: 0.0405  loss_rpn_loc: 0.04481  time: 0.3893  data_time: 0.0222  lr: 0.0001  max_mem: 7658M
[07/30 04:32:59] d2.utils.events INFO:  eta: 0:33:31  iter: 799  total_loss: 0.225  loss_cls: 0.09537  loss_box_reg: 0.0499  loss_rpn_cls: 0.04534  loss_rpn_loc: 0.04659  time: 0.3891  data_time: 0.0256  lr: 0.0001  max_mem: 7658M
[07/30 04:33:06] d2.utils.events INFO:  eta: 0:33:21  iter: 819  total_loss: 0.2152  loss_cls: 0.08846  loss_box_reg: 0.04808  loss_rpn_cls: 0.03416  loss_rpn_loc: 0.03749  time: 0.3888  data_time: 0.0273  lr: 0.0001  max_mem: 7658M
[07/30 04:33:14] d2.utils.events INFO:  eta: 0:33:12  iter: 839  total_loss: 0.2353  loss_cls: 0.09361  loss_box_reg: 0.05208  loss_rpn_cls: 0.04082  loss_rpn_loc: 0.04329  time: 0.3884  data_time: 0.0184  lr: 0.0001  max_mem: 7658M
[07/30 04:33:21] d2.utils.events INFO:  eta: 0:33:02  iter: 859  total_loss: 0.2193  loss_cls: 0.09299  loss_box_reg: 0.05052  loss_rpn_cls: 0.03183  loss_rpn_loc: 0.02744  time: 0.3880  data_time: 0.0236  lr: 0.0001  max_mem: 7658M
[07/30 04:33:29] d2.utils.events INFO:  eta: 0:32:56  iter: 879  total_loss: 0.2382  loss_cls: 0.09478  loss_box_reg: 0.05133  loss_rpn_cls: 0.04094  loss_rpn_loc: 0.04798  time: 0.3881  data_time: 0.0272  lr: 0.0001  max_mem: 7658M
[07/30 04:33:37] d2.utils.events INFO:  eta: 0:32:50  iter: 899  total_loss: 0.2036  loss_cls: 0.08328  loss_box_reg: 0.04715  loss_rpn_cls: 0.03709  loss_rpn_loc: 0.0415  time: 0.3881  data_time: 0.0358  lr: 0.0001  max_mem: 7658M
[07/30 04:33:44] d2.utils.events INFO:  eta: 0:32:43  iter: 919  total_loss: 0.2126  loss_cls: 0.08761  loss_box_reg: 0.04728  loss_rpn_cls: 0.03669  loss_rpn_loc: 0.03596  time: 0.3880  data_time: 0.0267  lr: 0.0001  max_mem: 7658M
[07/30 04:33:52] d2.utils.events INFO:  eta: 0:32:33  iter: 939  total_loss: 0.2324  loss_cls: 0.09415  loss_box_reg: 0.05297  loss_rpn_cls: 0.03518  loss_rpn_loc: 0.04531  time: 0.3877  data_time: 0.0261  lr: 0.0001  max_mem: 7658M
[07/30 04:33:59] d2.utils.events INFO:  eta: 0:32:24  iter: 959  total_loss: 0.2362  loss_cls: 0.08721  loss_box_reg: 0.04452  loss_rpn_cls: 0.03907  loss_rpn_loc: 0.05284  time: 0.3875  data_time: 0.0240  lr: 0.0001  max_mem: 7658M
[07/30 04:34:07] d2.utils.events INFO:  eta: 0:32:15  iter: 979  total_loss: 0.2208  loss_cls: 0.08826  loss_box_reg: 0.0554  loss_rpn_cls: 0.0331  loss_rpn_loc: 0.04011  time: 0.3871  data_time: 0.0207  lr: 0.0001  max_mem: 7658M
[07/30 04:34:15] d2.utils.events INFO:  eta: 0:32:07  iter: 999  total_loss: 0.2202  loss_cls: 0.08629  loss_box_reg: 0.04854  loss_rpn_cls: 0.03723  loss_rpn_loc: 0.04855  time: 0.3871  data_time: 0.0270  lr: 0.0001  max_mem: 7658M
[07/30 04:34:22] d2.utils.events INFO:  eta: 0:31:56  iter: 1019  total_loss: 0.2109  loss_cls: 0.09025  loss_box_reg: 0.05159  loss_rpn_cls: 0.02999  loss_rpn_loc: 0.03972  time: 0.3867  data_time: 0.0221  lr: 0.0001  max_mem: 7658M
[07/30 04:34:29] d2.utils.events INFO:  eta: 0:31:46  iter: 1039  total_loss: 0.2225  loss_cls: 0.08642  loss_box_reg: 0.05015  loss_rpn_cls: 0.03249  loss_rpn_loc: 0.04321  time: 0.3864  data_time: 0.0219  lr: 0.0001  max_mem: 7658M
[07/30 04:34:37] d2.utils.events INFO:  eta: 0:31:37  iter: 1059  total_loss: 0.2118  loss_cls: 0.08726  loss_box_reg: 0.04943  loss_rpn_cls: 0.03536  loss_rpn_loc: 0.03735  time: 0.3863  data_time: 0.0264  lr: 0.0001  max_mem: 7658M
[07/30 04:34:45] d2.utils.events INFO:  eta: 0:31:29  iter: 1079  total_loss: 0.2087  loss_cls: 0.08855  loss_box_reg: 0.04963  loss_rpn_cls: 0.03108  loss_rpn_loc: 0.04123  time: 0.3862  data_time: 0.0339  lr: 0.0001  max_mem: 7658M
[07/30 04:34:52] d2.utils.events INFO:  eta: 0:31:21  iter: 1099  total_loss: 0.2172  loss_cls: 0.08368  loss_box_reg: 0.04747  loss_rpn_cls: 0.03616  loss_rpn_loc: 0.04559  time: 0.3862  data_time: 0.0308  lr: 0.0001  max_mem: 7658M
[07/30 04:35:00] d2.utils.events INFO:  eta: 0:31:13  iter: 1119  total_loss: 0.2217  loss_cls: 0.08984  loss_box_reg: 0.05236  loss_rpn_cls: 0.03144  loss_rpn_loc: 0.04228  time: 0.3862  data_time: 0.0271  lr: 0.0001  max_mem: 7658M
[07/30 04:35:08] d2.utils.events INFO:  eta: 0:31:05  iter: 1139  total_loss: 0.2104  loss_cls: 0.08554  loss_box_reg: 0.04435  loss_rpn_cls: 0.03511  loss_rpn_loc: 0.0432  time: 0.3862  data_time: 0.0261  lr: 0.0001  max_mem: 7658M
[07/30 04:35:16] d2.utils.events INFO:  eta: 0:30:57  iter: 1159  total_loss: 0.2126  loss_cls: 0.08302  loss_box_reg: 0.04774  loss_rpn_cls: 0.03618  loss_rpn_loc: 0.0436  time: 0.3863  data_time: 0.0241  lr: 0.0001  max_mem: 7658M
[07/30 04:35:23] d2.utils.events INFO:  eta: 0:30:49  iter: 1179  total_loss: 0.2228  loss_cls: 0.08622  loss_box_reg: 0.04784  loss_rpn_cls: 0.03585  loss_rpn_loc: 0.04471  time: 0.3862  data_time: 0.0263  lr: 0.0001  max_mem: 7658M
[07/30 04:35:31] d2.utils.events INFO:  eta: 0:30:40  iter: 1199  total_loss: 0.1906  loss_cls: 0.08294  loss_box_reg: 0.04502  loss_rpn_cls: 0.02689  loss_rpn_loc: 0.03592  time: 0.3861  data_time: 0.0259  lr: 0.0001  max_mem: 7658M
[07/30 04:35:38] d2.utils.events INFO:  eta: 0:30:32  iter: 1219  total_loss: 0.2004  loss_cls: 0.08305  loss_box_reg: 0.04472  loss_rpn_cls: 0.03312  loss_rpn_loc: 0.04135  time: 0.3859  data_time: 0.0252  lr: 0.0001  max_mem: 7658M
[07/30 04:35:46] d2.utils.events INFO:  eta: 0:30:24  iter: 1239  total_loss: 0.199  loss_cls: 0.08222  loss_box_reg: 0.04684  loss_rpn_cls: 0.03021  loss_rpn_loc: 0.03222  time: 0.3859  data_time: 0.0239  lr: 0.0001  max_mem: 7658M
[07/30 04:35:54] d2.utils.events INFO:  eta: 0:30:16  iter: 1259  total_loss: 0.2064  loss_cls: 0.08292  loss_box_reg: 0.0487  loss_rpn_cls: 0.03126  loss_rpn_loc: 0.04091  time: 0.3856  data_time: 0.0213  lr: 0.0001  max_mem: 7658M
[07/30 04:36:01] d2.utils.events INFO:  eta: 0:30:08  iter: 1279  total_loss: 0.2011  loss_cls: 0.08252  loss_box_reg: 0.04493  loss_rpn_cls: 0.03302  loss_rpn_loc: 0.03869  time: 0.3855  data_time: 0.0257  lr: 0.0001  max_mem: 7658M
[07/30 04:36:09] d2.utils.events INFO:  eta: 0:30:00  iter: 1299  total_loss: 0.1925  loss_cls: 0.07891  loss_box_reg: 0.0424  loss_rpn_cls: 0.03059  loss_rpn_loc: 0.04217  time: 0.3855  data_time: 0.0258  lr: 0.0001  max_mem: 7658M
[07/30 04:36:16] d2.utils.events INFO:  eta: 0:29:52  iter: 1319  total_loss: 0.1986  loss_cls: 0.07867  loss_box_reg: 0.05085  loss_rpn_cls: 0.03005  loss_rpn_loc: 0.04529  time: 0.3853  data_time: 0.0203  lr: 0.0001  max_mem: 7658M
[07/30 04:36:23] d2.utils.events INFO:  eta: 0:29:39  iter: 1339  total_loss: 0.1987  loss_cls: 0.08465  loss_box_reg: 0.04818  loss_rpn_cls: 0.03101  loss_rpn_loc: 0.03815  time: 0.3847  data_time: 0.0138  lr: 0.0001  max_mem: 7658M
[07/30 04:36:30] d2.utils.events INFO:  eta: 0:29:27  iter: 1359  total_loss: 0.2204  loss_cls: 0.07961  loss_box_reg: 0.04904  loss_rpn_cls: 0.03398  loss_rpn_loc: 0.04149  time: 0.3843  data_time: 0.0165  lr: 0.0001  max_mem: 7658M
[07/30 04:36:38] d2.utils.events INFO:  eta: 0:29:16  iter: 1379  total_loss: 0.189  loss_cls: 0.07971  loss_box_reg: 0.04845  loss_rpn_cls: 0.03085  loss_rpn_loc: 0.03965  time: 0.3841  data_time: 0.0234  lr: 0.0001  max_mem: 7658M
[07/30 04:36:45] d2.utils.events INFO:  eta: 0:29:07  iter: 1399  total_loss: 0.1847  loss_cls: 0.07751  loss_box_reg: 0.04368  loss_rpn_cls: 0.02853  loss_rpn_loc: 0.03092  time: 0.3841  data_time: 0.0295  lr: 0.0001  max_mem: 7658M
[07/30 04:36:53] d2.utils.events INFO:  eta: 0:29:00  iter: 1419  total_loss: 0.2097  loss_cls: 0.08042  loss_box_reg: 0.04359  loss_rpn_cls: 0.03441  loss_rpn_loc: 0.04421  time: 0.3843  data_time: 0.0305  lr: 0.0001  max_mem: 7658M
