[07/29 14:55:40] detectron2 INFO: Rank of current process: 0. World size: 4
[07/29 14:55:40] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/2shot/seed3/config.yaml
[07/29 14:55:41] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/29 14:55:41] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/29 14:55:54] detectron2 INFO: Loss: 0.0007
[07/29 14:55:54] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/29 14:55:54] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/29 14:55:54] d2.data.build INFO: Removed 0 images with no usable annotations. 160 images left.
[07/29 14:55:54] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 2            |   bicycle    | 2            |      car      | 2            |
|  motorcycle   | 2            |   airplane   | 2            |      bus      | 2            |
|     train     | 2            |    truck     | 2            |     boat      | 2            |
| traffic light | 2            | fire hydrant | 2            |   stop sign   | 2            |
| parking meter | 2            |    bench     | 2            |     bird      | 2            |
|      cat      | 2            |     dog      | 2            |     horse     | 2            |
|     sheep     | 2            |     cow      | 2            |   elephant    | 2            |
|     bear      | 2            |    zebra     | 2            |    giraffe    | 2            |
|   backpack    | 2            |   umbrella   | 2            |    handbag    | 2            |
|      tie      | 2            |   suitcase   | 2            |    frisbee    | 2            |
|     skis      | 2            |  snowboard   | 2            |  sports ball  | 2            |
|     kite      | 2            | baseball bat | 2            | baseball gl.. | 2            |
|  skateboard   | 2            |  surfboard   | 2            | tennis racket | 2            |
|    bottle     | 2            |  wine glass  | 2            |      cup      | 2            |
|     fork      | 2            |    knife     | 2            |     spoon     | 2            |
|     bowl      | 2            |    banana    | 2            |     apple     | 2            |
|   sandwich    | 2            |    orange    | 2            |   broccoli    | 2            |
|    carrot     | 2            |   hot dog    | 2            |     pizza     | 2            |
|     donut     | 2            |     cake     | 2            |     chair     | 2            |
|     couch     | 2            | potted plant | 2            |      bed      | 2            |
| dining table  | 2            |    toilet    | 2            |      tv       | 2            |
|    laptop     | 2            |    mouse     | 2            |    remote     | 2            |
|   keyboard    | 2            |  cell phone  | 2            |   microwave   | 2            |
|     oven      | 2            |   toaster    | 2            |     sink      | 2            |
| refrigerator  | 2            |     book     | 2            |     clock     | 2            |
|     vase      | 2            |   scissors   | 2            |  teddy bear   | 2            |
|  hair drier   | 2            |  toothbrush  | 2            |               |              |
|     total     | 160          |              |              |               |              |[0m
[07/29 14:55:54] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/29 14:55:54] d2.data.build INFO: Using training sampler TrainingSampler
[07/29 14:55:55] d2.data.common INFO: Serializing 160 elements to byte tensors and concatenating them all ...
[07/29 14:55:55] d2.data.common INFO: Serialized dataset takes 0.04 MiB
[07/29 14:55:55] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/29 14:55:56] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/29 14:55:56] d2.engine.train_loop INFO: Starting training from iteration 0
[07/29 14:56:08] d2.utils.events INFO:  eta: 0:25:08  iter: 19  total_loss: 0.4346  loss_cls: 0.2519  loss_box_reg: 0.0574  loss_rpn_cls: 0.072  loss_rpn_loc: 0.05624  time: 0.3794  data_time: 0.2450  lr: 0.0001  max_mem: 6826M
[07/29 14:57:44] d2.utils.events INFO:  eta: 0:22:58  iter: 279  total_loss: 0.2353  loss_cls: 0.1068  loss_box_reg: 0.05541  loss_rpn_cls: 0.03081  loss_rpn_loc: 0.03706  time: 0.3703  data_time: 0.0229  lr: 0.0001  max_mem: 7655M
[07/29 14:57:51] d2.utils.events INFO:  eta: 0:22:44  iter: 299  total_loss: 0.2173  loss_cls: 0.1055  loss_box_reg: 0.05623  loss_rpn_cls: 0.03233  loss_rpn_loc: 0.03648  time: 0.3680  data_time: 0.0170  lr: 0.0001  max_mem: 7655M
[07/29 14:57:57] d2.utils.events INFO:  eta: 0:22:26  iter: 319  total_loss: 0.2182  loss_cls: 0.1022  loss_box_reg: 0.06151  loss_rpn_cls: 0.02547  loss_rpn_loc: 0.0249  time: 0.3656  data_time: 0.0157  lr: 0.0001  max_mem: 7655M
[07/29 14:58:04] d2.utils.events INFO:  eta: 0:22:16  iter: 339  total_loss: 0.2379  loss_cls: 0.1044  loss_box_reg: 0.05767  loss_rpn_cls: 0.03333  loss_rpn_loc: 0.03531  time: 0.3646  data_time: 0.0154  lr: 0.0001  max_mem: 7655M
[07/29 14:58:11] d2.utils.events INFO:  eta: 0:22:01  iter: 359  total_loss: 0.231  loss_cls: 0.1033  loss_box_reg: 0.05879  loss_rpn_cls: 0.03245  loss_rpn_loc: 0.03933  time: 0.3636  data_time: 0.0163  lr: 0.0001  max_mem: 7655M
[07/29 14:58:18] d2.utils.events INFO:  eta: 0:21:49  iter: 379  total_loss: 0.2137  loss_cls: 0.09713  loss_box_reg: 0.05549  loss_rpn_cls: 0.03061  loss_rpn_loc: 0.03519  time: 0.3627  data_time: 0.0139  lr: 0.0001  max_mem: 7655M
[07/29 14:58:25] d2.utils.events INFO:  eta: 0:21:36  iter: 399  total_loss: 0.2051  loss_cls: 0.09396  loss_box_reg: 0.05193  loss_rpn_cls: 0.02535  loss_rpn_loc: 0.03553  time: 0.3615  data_time: 0.0144  lr: 0.0001  max_mem: 7655M
[07/29 14:58:32] d2.utils.events INFO:  eta: 0:21:27  iter: 419  total_loss: 0.2036  loss_cls: 0.09244  loss_box_reg: 0.05479  loss_rpn_cls: 0.0245  loss_rpn_loc: 0.02902  time: 0.3603  data_time: 0.0143  lr: 0.0001  max_mem: 7655M
[07/29 14:58:38] d2.utils.events INFO:  eta: 0:21:17  iter: 439  total_loss: 0.2077  loss_cls: 0.09156  loss_box_reg: 0.0569  loss_rpn_cls: 0.02862  loss_rpn_loc: 0.03371  time: 0.3596  data_time: 0.0156  lr: 0.0001  max_mem: 7655M
[07/29 14:58:45] d2.utils.events INFO:  eta: 0:21:08  iter: 459  total_loss: 0.1976  loss_cls: 0.08779  loss_box_reg: 0.05198  loss_rpn_cls: 0.02247  loss_rpn_loc: 0.0318  time: 0.3592  data_time: 0.0201  lr: 0.0001  max_mem: 7655M
[07/29 14:58:53] d2.utils.events INFO:  eta: 0:21:02  iter: 479  total_loss: 0.2074  loss_cls: 0.08782  loss_box_reg: 0.05102  loss_rpn_cls: 0.02399  loss_rpn_loc: 0.03652  time: 0.3596  data_time: 0.0237  lr: 0.0001  max_mem: 7655M
[07/29 14:59:00] d2.utils.events INFO:  eta: 0:20:55  iter: 499  total_loss: 0.1925  loss_cls: 0.08639  loss_box_reg: 0.05339  loss_rpn_cls: 0.02384  loss_rpn_loc: 0.02731  time: 0.3595  data_time: 0.0183  lr: 0.0001  max_mem: 7655M
[07/29 14:59:07] d2.utils.events INFO:  eta: 0:20:45  iter: 519  total_loss: 0.1984  loss_cls: 0.08353  loss_box_reg: 0.04916  loss_rpn_cls: 0.02476  loss_rpn_loc: 0.03001  time: 0.3590  data_time: 0.0190  lr: 0.0001  max_mem: 7655M
[07/29 14:59:14] d2.utils.events INFO:  eta: 0:20:37  iter: 539  total_loss: 0.1914  loss_cls: 0.08516  loss_box_reg: 0.05348  loss_rpn_cls: 0.01951  loss_rpn_loc: 0.02509  time: 0.3586  data_time: 0.0212  lr: 0.0001  max_mem: 7655M
[07/29 14:59:21] d2.utils.events INFO:  eta: 0:20:28  iter: 559  total_loss: 0.1932  loss_cls: 0.08374  loss_box_reg: 0.05034  loss_rpn_cls: 0.02301  loss_rpn_loc: 0.02915  time: 0.3585  data_time: 0.0243  lr: 0.0001  max_mem: 7655M
[07/29 14:59:29] d2.utils.events INFO:  eta: 0:20:22  iter: 579  total_loss: 0.1962  loss_cls: 0.08624  loss_box_reg: 0.05354  loss_rpn_cls: 0.02368  loss_rpn_loc: 0.03479  time: 0.3591  data_time: 0.0323  lr: 0.0001  max_mem: 7655M
[07/29 14:59:36] d2.utils.events INFO:  eta: 0:20:17  iter: 599  total_loss: 0.1917  loss_cls: 0.08252  loss_box_reg: 0.05251  loss_rpn_cls: 0.02283  loss_rpn_loc: 0.03349  time: 0.3602  data_time: 0.0362  lr: 0.0001  max_mem: 7655M
[07/29 14:59:44] d2.utils.events INFO:  eta: 0:20:10  iter: 619  total_loss: 0.1909  loss_cls: 0.08305  loss_box_reg: 0.05351  loss_rpn_cls: 0.0241  loss_rpn_loc: 0.03009  time: 0.3603  data_time: 0.0250  lr: 0.0001  max_mem: 7655M
[07/29 14:59:51] d2.utils.events INFO:  eta: 0:20:02  iter: 639  total_loss: 0.1941  loss_cls: 0.08356  loss_box_reg: 0.0528  loss_rpn_cls: 0.02241  loss_rpn_loc: 0.03395  time: 0.3603  data_time: 0.0237  lr: 0.0001  max_mem: 7655M
[07/29 14:59:58] d2.utils.events INFO:  eta: 0:19:54  iter: 659  total_loss: 0.176  loss_cls: 0.07842  loss_box_reg: 0.05135  loss_rpn_cls: 0.01905  loss_rpn_loc: 0.02649  time: 0.3599  data_time: 0.0219  lr: 0.0001  max_mem: 7655M
[07/29 15:00:05] d2.utils.events INFO:  eta: 0:19:45  iter: 679  total_loss: 0.1804  loss_cls: 0.07915  loss_box_reg: 0.04934  loss_rpn_cls: 0.02123  loss_rpn_loc: 0.02644  time: 0.3593  data_time: 0.0178  lr: 0.0001  max_mem: 7655M
[07/29 15:00:12] d2.utils.events INFO:  eta: 0:19:37  iter: 699  total_loss: 0.1796  loss_cls: 0.07757  loss_box_reg: 0.05018  loss_rpn_cls: 0.02087  loss_rpn_loc: 0.02816  time: 0.3591  data_time: 0.0217  lr: 0.0001  max_mem: 7655M
[07/29 15:00:19] d2.utils.events INFO:  eta: 0:19:32  iter: 719  total_loss: 0.1833  loss_cls: 0.07785  loss_box_reg: 0.05345  loss_rpn_cls: 0.01973  loss_rpn_loc: 0.02418  time: 0.3593  data_time: 0.0265  lr: 0.0001  max_mem: 7655M
[07/29 15:00:26] d2.utils.events INFO:  eta: 0:19:26  iter: 739  total_loss: 0.1764  loss_cls: 0.07583  loss_box_reg: 0.0467  loss_rpn_cls: 0.02021  loss_rpn_loc: 0.02664  time: 0.3596  data_time: 0.0245  lr: 0.0001  max_mem: 7655M
[07/29 15:00:34] d2.utils.events INFO:  eta: 0:19:19  iter: 759  total_loss: 0.1742  loss_cls: 0.07876  loss_box_reg: 0.04858  loss_rpn_cls: 0.01647  loss_rpn_loc: 0.02601  time: 0.3597  data_time: 0.0232  lr: 0.0001  max_mem: 7655M
[07/29 15:00:41] d2.utils.events INFO:  eta: 0:19:11  iter: 779  total_loss: 0.1749  loss_cls: 0.07269  loss_box_reg: 0.04955  loss_rpn_cls: 0.01975  loss_rpn_loc: 0.02946  time: 0.3596  data_time: 0.0176  lr: 0.0001  max_mem: 7655M
[07/29 15:00:48] d2.utils.events INFO:  eta: 0:19:04  iter: 799  total_loss: 0.1755  loss_cls: 0.07612  loss_box_reg: 0.05149  loss_rpn_cls: 0.0201  loss_rpn_loc: 0.02701  time: 0.3593  data_time: 0.0183  lr: 0.0001  max_mem: 7655M
[07/29 15:00:55] d2.utils.events INFO:  eta: 0:18:56  iter: 819  total_loss: 0.1675  loss_cls: 0.07106  loss_box_reg: 0.05013  loss_rpn_cls: 0.01743  loss_rpn_loc: 0.02432  time: 0.3593  data_time: 0.0248  lr: 0.0001  max_mem: 7655M
[07/29 15:01:02] d2.utils.events INFO:  eta: 0:18:50  iter: 839  total_loss: 0.1661  loss_cls: 0.0704  loss_box_reg: 0.05031  loss_rpn_cls: 0.01899  loss_rpn_loc: 0.02518  time: 0.3596  data_time: 0.0265  lr: 0.0001  max_mem: 7655M
[07/29 15:01:10] d2.utils.events INFO:  eta: 0:18:44  iter: 859  total_loss: 0.1684  loss_cls: 0.07481  loss_box_reg: 0.04998  loss_rpn_cls: 0.01643  loss_rpn_loc: 0.0293  time: 0.3600  data_time: 0.0277  lr: 0.0001  max_mem: 7655M
[07/29 15:01:17] d2.utils.events INFO:  eta: 0:18:36  iter: 879  total_loss: 0.1737  loss_cls: 0.07264  loss_box_reg: 0.0468  loss_rpn_cls: 0.0178  loss_rpn_loc: 0.02356  time: 0.3598  data_time: 0.0216  lr: 0.0001  max_mem: 7655M
[07/29 15:01:24] d2.utils.events INFO:  eta: 0:18:28  iter: 899  total_loss: 0.1513  loss_cls: 0.07104  loss_box_reg: 0.0466  loss_rpn_cls: 0.01682  loss_rpn_loc: 0.02557  time: 0.3595  data_time: 0.0186  lr: 0.0001  max_mem: 7655M
[07/29 15:01:31] d2.utils.events INFO:  eta: 0:18:20  iter: 919  total_loss: 0.1614  loss_cls: 0.06935  loss_box_reg: 0.04589  loss_rpn_cls: 0.01669  loss_rpn_loc: 0.02658  time: 0.3590  data_time: 0.0166  lr: 0.0001  max_mem: 7655M
[07/29 15:01:38] d2.utils.events INFO:  eta: 0:18:11  iter: 939  total_loss: 0.1639  loss_cls: 0.06864  loss_box_reg: 0.04587  loss_rpn_cls: 0.01886  loss_rpn_loc: 0.02545  time: 0.3586  data_time: 0.0165  lr: 0.0001  max_mem: 7655M
[07/29 15:01:44] d2.utils.events INFO:  eta: 0:18:02  iter: 959  total_loss: 0.1684  loss_cls: 0.07055  loss_box_reg: 0.04652  loss_rpn_cls: 0.01924  loss_rpn_loc: 0.02663  time: 0.3584  data_time: 0.0132  lr: 0.0001  max_mem: 7655M
[07/29 15:01:51] d2.utils.events INFO:  eta: 0:17:55  iter: 979  total_loss: 0.1629  loss_cls: 0.06969  loss_box_reg: 0.04929  loss_rpn_cls: 0.01703  loss_rpn_loc: 0.02759  time: 0.3582  data_time: 0.0185  lr: 0.0001  max_mem: 7655M
[07/29 15:01:59] d2.utils.events INFO:  eta: 0:17:48  iter: 999  total_loss: 0.1522  loss_cls: 0.0676  loss_box_reg: 0.04589  loss_rpn_cls: 0.01487  loss_rpn_loc: 0.02568  time: 0.3583  data_time: 0.0192  lr: 0.0001  max_mem: 7655M
[07/29 15:02:06] d2.utils.events INFO:  eta: 0:17:40  iter: 1019  total_loss: 0.157  loss_cls: 0.06765  loss_box_reg: 0.04392  loss_rpn_cls: 0.01866  loss_rpn_loc: 0.0295  time: 0.3585  data_time: 0.0252  lr: 0.0001  max_mem: 7655M
[07/29 15:02:14] d2.utils.events INFO:  eta: 0:17:32  iter: 1039  total_loss: 0.1515  loss_cls: 0.06493  loss_box_reg: 0.04493  loss_rpn_cls: 0.01654  loss_rpn_loc: 0.02554  time: 0.3588  data_time: 0.0281  lr: 0.0001  max_mem: 7655M
[07/29 15:02:21] d2.utils.events INFO:  eta: 0:17:25  iter: 1059  total_loss: 0.1539  loss_cls: 0.06444  loss_box_reg: 0.04577  loss_rpn_cls: 0.01709  loss_rpn_loc: 0.02891  time: 0.3591  data_time: 0.0281  lr: 0.0001  max_mem: 7655M
[07/29 15:02:29] d2.utils.events INFO:  eta: 0:17:17  iter: 1079  total_loss: 0.1564  loss_cls: 0.06517  loss_box_reg: 0.04491  loss_rpn_cls: 0.01513  loss_rpn_loc: 0.02579  time: 0.3593  data_time: 0.0297  lr: 0.0001  max_mem: 7655M
[07/29 15:02:36] d2.utils.events INFO:  eta: 0:17:11  iter: 1099  total_loss: 0.1519  loss_cls: 0.06411  loss_box_reg: 0.04252  loss_rpn_cls: 0.01551  loss_rpn_loc: 0.02748  time: 0.3594  data_time: 0.0274  lr: 0.0001  max_mem: 7655M
[07/29 15:02:43] d2.utils.events INFO:  eta: 0:17:05  iter: 1119  total_loss: 0.1548  loss_cls: 0.065  loss_box_reg: 0.04296  loss_rpn_cls: 0.01394  loss_rpn_loc: 0.02691  time: 0.3595  data_time: 0.0274  lr: 0.0001  max_mem: 7655M
[07/29 15:02:50] d2.utils.events INFO:  eta: 0:16:57  iter: 1139  total_loss: 0.1481  loss_cls: 0.06227  loss_box_reg: 0.04192  loss_rpn_cls: 0.01556  loss_rpn_loc: 0.02266  time: 0.3595  data_time: 0.0271  lr: 0.0001  max_mem: 7655M
[07/29 15:02:57] d2.utils.events INFO:  eta: 0:16:47  iter: 1159  total_loss: 0.1415  loss_cls: 0.06375  loss_box_reg: 0.04494  loss_rpn_cls: 0.01302  loss_rpn_loc: 0.01762  time: 0.3594  data_time: 0.0257  lr: 0.0001  max_mem: 7655M
[07/29 15:03:05] d2.utils.events INFO:  eta: 0:16:39  iter: 1179  total_loss: 0.1517  loss_cls: 0.06357  loss_box_reg: 0.04334  loss_rpn_cls: 0.01441  loss_rpn_loc: 0.02714  time: 0.3593  data_time: 0.0180  lr: 0.0001  max_mem: 7655M
[07/29 15:03:12] d2.utils.events INFO:  eta: 0:16:32  iter: 1199  total_loss: 0.151  loss_cls: 0.06243  loss_box_reg: 0.04174  loss_rpn_cls: 0.01576  loss_rpn_loc: 0.03148  time: 0.3592  data_time: 0.0199  lr: 0.0001  max_mem: 7655M
[07/29 15:03:18] d2.utils.events INFO:  eta: 0:16:23  iter: 1219  total_loss: 0.143  loss_cls: 0.06222  loss_box_reg: 0.03796  loss_rpn_cls: 0.01386  loss_rpn_loc: 0.02417  time: 0.3589  data_time: 0.0166  lr: 0.0001  max_mem: 7655M
[07/29 15:03:25] d2.utils.events INFO:  eta: 0:16:13  iter: 1239  total_loss: 0.1544  loss_cls: 0.06225  loss_box_reg: 0.04403  loss_rpn_cls: 0.01445  loss_rpn_loc: 0.0275  time: 0.3586  data_time: 0.0184  lr: 0.0001  max_mem: 7655M
[07/29 15:03:32] d2.utils.events INFO:  eta: 0:16:04  iter: 1259  total_loss: 0.1479  loss_cls: 0.06091  loss_box_reg: 0.04302  loss_rpn_cls: 0.01378  loss_rpn_loc: 0.02602  time: 0.3583  data_time: 0.0141  lr: 0.0001  max_mem: 7655M
[07/29 15:03:39] d2.utils.events INFO:  eta: 0:15:56  iter: 1279  total_loss: 0.1424  loss_cls: 0.05971  loss_box_reg: 0.04303  loss_rpn_cls: 0.01327  loss_rpn_loc: 0.02512  time: 0.3580  data_time: 0.0139  lr: 0.0001  max_mem: 7655M
[07/29 15:03:46] d2.utils.events INFO:  eta: 0:15:50  iter: 1299  total_loss: 0.1485  loss_cls: 0.06163  loss_box_reg: 0.04333  loss_rpn_cls: 0.01583  loss_rpn_loc: 0.02681  time: 0.3577  data_time: 0.0152  lr: 0.0001  max_mem: 7655M
[07/29 15:03:52] d2.utils.events INFO:  eta: 0:15:43  iter: 1319  total_loss: 0.1434  loss_cls: 0.05798  loss_box_reg: 0.04234  loss_rpn_cls: 0.01407  loss_rpn_loc: 0.02684  time: 0.3574  data_time: 0.0175  lr: 0.0001  max_mem: 7655M
[07/29 15:03:59] d2.utils.events INFO:  eta: 0:15:36  iter: 1339  total_loss: 0.1429  loss_cls: 0.05601  loss_box_reg: 0.03926  loss_rpn_cls: 0.01395  loss_rpn_loc: 0.02826  time: 0.3571  data_time: 0.0134  lr: 0.0001  max_mem: 7655M
[07/29 15:04:06] d2.utils.events INFO:  eta: 0:15:28  iter: 1359  total_loss: 0.1385  loss_cls: 0.05968  loss_box_reg: 0.03903  loss_rpn_cls: 0.0142  loss_rpn_loc: 0.02577  time: 0.3568  data_time: 0.0124  lr: 0.0001  max_mem: 7655M
[07/29 15:04:13] d2.utils.events INFO:  eta: 0:15:19  iter: 1379  total_loss: 0.1383  loss_cls: 0.05647  loss_box_reg: 0.04123  loss_rpn_cls: 0.01506  loss_rpn_loc: 0.02453  time: 0.3565  data_time: 0.0172  lr: 0.0001  max_mem: 7655M
[07/29 15:04:20] d2.utils.events INFO:  eta: 0:15:14  iter: 1399  total_loss: 0.1382  loss_cls: 0.05868  loss_box_reg: 0.04306  loss_rpn_cls: 0.01398  loss_rpn_loc: 0.02809  time: 0.3565  data_time: 0.0198  lr: 0.0001  max_mem: 7655M
[07/29 15:04:27] d2.utils.events INFO:  eta: 0:15:09  iter: 1419  total_loss: 0.1409  loss_cls: 0.05661  loss_box_reg: 0.03711  loss_rpn_cls: 0.0143  loss_rpn_loc: 0.02677  time: 0.3566  data_time: 0.0256  lr: 0.0001  max_mem: 7655M
