[07/28 15:24:08] detectron2 INFO: Rank of current process: 0. World size: 4
[07/28 15:24:08] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/base/config.yaml
[07/28 15:24:09] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/28 15:24:33] d2.data.build INFO: Removed 18805 images with no usable annotations. 98459 images left.
[07/28 15:24:37] d2.data.build INFO: Distribution of instances among all 60 categories:
[36m|   category    | #instances   |   category    | #instances   |   category   | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:------------:|:-------------|
|     truck     | 10032        | traffic light | 12960        | fire hydrant | 1883         |
|   stop sign   | 1974         | parking meter | 1284         |    bench     | 9760         |
|   elephant    | 5453         |     bear      | 1312         |    zebra     | 5260         |
|    giraffe    | 5190         |   backpack    | 8701         |   umbrella   | 11285        |
|    handbag    | 12399        |      tie      | 6410         |   suitcase   | 6102         |
|    frisbee    | 2687         |     skis      | 6583         |  snowboard   | 2660         |
|  sports ball  | 6326         |     kite      | 8748         | baseball bat | 3295         |
| baseball gl.. | 3756         |  skateboard   | 5500         |  surfboard   | 6096         |
| tennis racket | 4849         |  wine glass   | 7817         |     cup      | 20578        |
|     fork      | 5455         |     knife     | 7795         |    spoon     | 6159         |
|     bowl      | 14329        |    banana     | 9206         |    apple     | 5854         |
|   sandwich    | 4375         |    orange     | 6402         |   broccoli   | 7243         |
|    carrot     | 7782         |    hot dog    | 2849         |    pizza     | 5868         |
|     donut     | 7108         |     cake      | 6370         |     bed      | 4160         |
|    toilet     | 4149         |    laptop     | 4955         |    mouse     | 2272         |
|    remote     | 5742         |   keyboard    | 2890         |  cell phone  | 6393         |
|   microwave   | 1639         |     oven      | 3335         |   toaster    | 223          |
|     sink      | 5623         | refrigerator  | 2653         |     book     | 24175        |
|     clock     | 6297         |     vase      | 6501         |   scissors   | 1444         |
|  teddy bear   | 4681         |  hair drier   | 198          |  toothbrush  | 1925         |
|               |              |               |              |              |              |
|     total     | 364950       |               |              |              |              |[0m
[07/28 15:24:37] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/28 15:24:37] d2.data.build INFO: Using training sampler TrainingSampler
[07/28 15:24:39] d2.data.common INFO: Serializing 98459 elements to byte tensors and concatenating them all ...
[07/28 15:24:39] d2.data.common INFO: Serialized dataset takes 43.97 MiB
[07/28 15:24:40] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/28 15:24:40] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/28 15:24:40] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/28 15:24:40] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/28 15:24:40] d2.engine.train_loop INFO: Starting training from iteration 0
[07/28 15:25:15] d2.utils.events INFO:  eta: 9:59:48  iter: 19  total_loss: 4.806  loss_cls: 3.915  loss_box_reg: 0.07412  loss_rpn_cls: 0.686  loss_rpn_loc: 0.1999  time: 0.3315  data_time: 1.4127  lr: 0.00039962  max_mem: 6955M
[07/28 15:26:47] d2.utils.events INFO:  eta: 10:44:11  iter: 279  total_loss: 0.7335  loss_cls: 0.2919  loss_box_reg: 0.1438  loss_rpn_cls: 0.2112  loss_rpn_loc: 0.1289  time: 0.3530  data_time: 0.0310  lr: 0.0055944  max_mem: 7268M
[07/28 15:26:54] d2.utils.events INFO:  eta: 10:38:49  iter: 299  total_loss: 0.7685  loss_cls: 0.2993  loss_box_reg: 0.1456  loss_rpn_cls: 0.1855  loss_rpn_loc: 0.1307  time: 0.3521  data_time: 0.0284  lr: 0.005994  max_mem: 7268M
[07/28 15:27:01] d2.utils.events INFO:  eta: 10:36:36  iter: 319  total_loss: 0.8145  loss_cls: 0.3154  loss_box_reg: 0.1639  loss_rpn_cls: 0.1944  loss_rpn_loc: 0.1535  time: 0.3514  data_time: 0.0319  lr: 0.0063936  max_mem: 7268M
[07/28 15:27:07] d2.utils.events INFO:  eta: 10:34:21  iter: 339  total_loss: 0.7235  loss_cls: 0.2843  loss_box_reg: 0.1378  loss_rpn_cls: 0.1855  loss_rpn_loc: 0.1385  time: 0.3499  data_time: 0.0222  lr: 0.0067932  max_mem: 7268M
[07/28 15:27:14] d2.utils.events INFO:  eta: 10:33:22  iter: 359  total_loss: 0.7536  loss_cls: 0.2847  loss_box_reg: 0.1487  loss_rpn_cls: 0.1855  loss_rpn_loc: 0.1351  time: 0.3490  data_time: 0.0338  lr: 0.0071928  max_mem: 7268M
[07/28 15:27:21] d2.utils.events INFO:  eta: 10:32:29  iter: 379  total_loss: 0.7955  loss_cls: 0.3171  loss_box_reg: 0.1657  loss_rpn_cls: 0.1883  loss_rpn_loc: 0.128  time: 0.3479  data_time: 0.0279  lr: 0.0075924  max_mem: 7268M
[07/28 15:27:27] d2.utils.events INFO:  eta: 10:29:15  iter: 399  total_loss: 0.8559  loss_cls: 0.3419  loss_box_reg: 0.1741  loss_rpn_cls: 0.1858  loss_rpn_loc: 0.1247  time: 0.3469  data_time: 0.0314  lr: 0.007992  max_mem: 7268M
[07/28 15:27:34] d2.utils.events INFO:  eta: 10:26:56  iter: 419  total_loss: 0.741  loss_cls: 0.3106  loss_box_reg: 0.1737  loss_rpn_cls: 0.1577  loss_rpn_loc: 0.1188  time: 0.3463  data_time: 0.0310  lr: 0.0083916  max_mem: 7268M
[07/28 15:27:41] d2.utils.events INFO:  eta: 10:26:49  iter: 439  total_loss: 0.8403  loss_cls: 0.3243  loss_box_reg: 0.1827  loss_rpn_cls: 0.1781  loss_rpn_loc: 0.1402  time: 0.3463  data_time: 0.0320  lr: 0.0087912  max_mem: 7268M
[07/28 15:27:47] d2.utils.events INFO:  eta: 10:26:23  iter: 459  total_loss: 0.8324  loss_cls: 0.3152  loss_box_reg: 0.1833  loss_rpn_cls: 0.1951  loss_rpn_loc: 0.1436  time: 0.3459  data_time: 0.0311  lr: 0.0091908  max_mem: 7268M
[07/28 15:27:54] d2.utils.events INFO:  eta: 10:25:25  iter: 479  total_loss: 0.7594  loss_cls: 0.2883  loss_box_reg: 0.1693  loss_rpn_cls: 0.1689  loss_rpn_loc: 0.1139  time: 0.3456  data_time: 0.0327  lr: 0.0095904  max_mem: 7268M
[07/28 15:28:01] d2.utils.events INFO:  eta: 10:24:19  iter: 499  total_loss: 0.7455  loss_cls: 0.2585  loss_box_reg: 0.1716  loss_rpn_cls: 0.1667  loss_rpn_loc: 0.1457  time: 0.3451  data_time: 0.0297  lr: 0.00999  max_mem: 7268M
[07/28 15:28:08] d2.utils.events INFO:  eta: 10:24:03  iter: 519  total_loss: 0.7794  loss_cls: 0.269  loss_box_reg: 0.1853  loss_rpn_cls: 0.1902  loss_rpn_loc: 0.1315  time: 0.3449  data_time: 0.0329  lr: 0.01039  max_mem: 7268M
[07/28 15:28:14] d2.utils.events INFO:  eta: 10:23:04  iter: 539  total_loss: 0.8083  loss_cls: 0.29  loss_box_reg: 0.1825  loss_rpn_cls: 0.1679  loss_rpn_loc: 0.1163  time: 0.3442  data_time: 0.0302  lr: 0.010789  max_mem: 7268M
[07/28 15:28:21] d2.utils.events INFO:  eta: 10:21:53  iter: 559  total_loss: 0.6979  loss_cls: 0.2531  loss_box_reg: 0.1754  loss_rpn_cls: 0.1649  loss_rpn_loc: 0.1309  time: 0.3436  data_time: 0.0296  lr: 0.011189  max_mem: 7268M
[07/28 15:28:28] d2.utils.events INFO:  eta: 10:21:40  iter: 579  total_loss: 0.7059  loss_cls: 0.2315  loss_box_reg: 0.1978  loss_rpn_cls: 0.1544  loss_rpn_loc: 0.1189  time: 0.3433  data_time: 0.0351  lr: 0.011588  max_mem: 7268M
[07/28 15:28:34] d2.utils.events INFO:  eta: 10:21:25  iter: 599  total_loss: 0.7068  loss_cls: 0.2163  loss_box_reg: 0.1771  loss_rpn_cls: 0.1691  loss_rpn_loc: 0.141  time: 0.3431  data_time: 0.0330  lr: 0.011988  max_mem: 7268M
[07/28 15:28:41] d2.utils.events INFO:  eta: 10:20:55  iter: 619  total_loss: 0.7027  loss_cls: 0.2258  loss_box_reg: 0.1689  loss_rpn_cls: 0.1585  loss_rpn_loc: 0.1252  time: 0.3428  data_time: 0.0344  lr: 0.012388  max_mem: 7268M
[07/28 15:28:48] d2.utils.events INFO:  eta: 10:19:46  iter: 639  total_loss: 0.7656  loss_cls: 0.2422  loss_box_reg: 0.1848  loss_rpn_cls: 0.1612  loss_rpn_loc: 0.1549  time: 0.3425  data_time: 0.0335  lr: 0.012787  max_mem: 7268M
[07/28 15:28:54] d2.utils.events INFO:  eta: 10:19:39  iter: 659  total_loss: 0.6379  loss_cls: 0.1839  loss_box_reg: 0.1653  loss_rpn_cls: 0.1579  loss_rpn_loc: 0.1093  time: 0.3424  data_time: 0.0304  lr: 0.013187  max_mem: 7268M
[07/28 15:29:01] d2.utils.events INFO:  eta: 10:18:35  iter: 679  total_loss: 0.7524  loss_cls: 0.2164  loss_box_reg: 0.2056  loss_rpn_cls: 0.1757  loss_rpn_loc: 0.1474  time: 0.3418  data_time: 0.0272  lr: 0.013586  max_mem: 7268M
[07/28 15:29:08] d2.utils.events INFO:  eta: 10:18:34  iter: 699  total_loss: 0.7264  loss_cls: 0.1899  loss_box_reg: 0.1651  loss_rpn_cls: 0.1713  loss_rpn_loc: 0.1374  time: 0.3419  data_time: 0.0323  lr: 0.013986  max_mem: 7268M
[07/28 15:29:15] d2.utils.events INFO:  eta: 10:18:38  iter: 719  total_loss: 0.7048  loss_cls: 0.2103  loss_box_reg: 0.2068  loss_rpn_cls: 0.1603  loss_rpn_loc: 0.1224  time: 0.3419  data_time: 0.0375  lr: 0.014386  max_mem: 7268M
[07/28 15:29:21] d2.utils.events INFO:  eta: 10:18:06  iter: 739  total_loss: 0.6647  loss_cls: 0.1995  loss_box_reg: 0.2019  loss_rpn_cls: 0.1443  loss_rpn_loc: 0.1342  time: 0.3416  data_time: 0.0346  lr: 0.014785  max_mem: 7268M
[07/28 15:29:28] d2.utils.events INFO:  eta: 10:17:52  iter: 759  total_loss: 0.6977  loss_cls: 0.2096  loss_box_reg: 0.1843  loss_rpn_cls: 0.1502  loss_rpn_loc: 0.1206  time: 0.3416  data_time: 0.0318  lr: 0.015185  max_mem: 7268M
[07/28 15:29:35] d2.utils.events INFO:  eta: 10:17:25  iter: 779  total_loss: 0.7226  loss_cls: 0.2013  loss_box_reg: 0.2101  loss_rpn_cls: 0.1786  loss_rpn_loc: 0.1456  time: 0.3415  data_time: 0.0315  lr: 0.015584  max_mem: 7268M
[07/28 15:29:42] d2.utils.events INFO:  eta: 10:16:56  iter: 799  total_loss: 0.6762  loss_cls: 0.1964  loss_box_reg: 0.1859  loss_rpn_cls: 0.1647  loss_rpn_loc: 0.1404  time: 0.3414  data_time: 0.0316  lr: 0.015984  max_mem: 7268M
[07/28 15:29:48] d2.utils.events INFO:  eta: 10:16:28  iter: 819  total_loss: 0.6568  loss_cls: 0.1886  loss_box_reg: 0.183  loss_rpn_cls: 0.1465  loss_rpn_loc: 0.1291  time: 0.3413  data_time: 0.0305  lr: 0.016384  max_mem: 7268M
[07/28 15:29:55] d2.utils.events INFO:  eta: 10:15:49  iter: 839  total_loss: 0.6689  loss_cls: 0.1768  loss_box_reg: 0.1796  loss_rpn_cls: 0.1583  loss_rpn_loc: 0.1253  time: 0.3411  data_time: 0.0313  lr: 0.016783  max_mem: 7268M
[07/28 15:30:02] d2.utils.events INFO:  eta: 10:15:43  iter: 859  total_loss: 0.7032  loss_cls: 0.1686  loss_box_reg: 0.1896  loss_rpn_cls: 0.1588  loss_rpn_loc: 0.1481  time: 0.3410  data_time: 0.0295  lr: 0.017183  max_mem: 7268M
[07/28 15:30:09] d2.utils.events INFO:  eta: 10:15:27  iter: 879  total_loss: 0.736  loss_cls: 0.1914  loss_box_reg: 0.2086  loss_rpn_cls: 0.1865  loss_rpn_loc: 0.1532  time: 0.3409  data_time: 0.0280  lr: 0.017582  max_mem: 7268M
[07/28 15:30:15] d2.utils.events INFO:  eta: 10:15:29  iter: 899  total_loss: 0.6775  loss_cls: 0.1882  loss_box_reg: 0.1969  loss_rpn_cls: 0.1659  loss_rpn_loc: 0.1232  time: 0.3409  data_time: 0.0339  lr: 0.017982  max_mem: 7268M
[07/28 15:30:22] d2.utils.events INFO:  eta: 10:15:14  iter: 919  total_loss: 0.6806  loss_cls: 0.1959  loss_box_reg: 0.191  loss_rpn_cls: 0.1478  loss_rpn_loc: 0.1271  time: 0.3408  data_time: 0.0356  lr: 0.018382  max_mem: 7268M
[07/28 15:30:29] d2.utils.events INFO:  eta: 10:14:44  iter: 939  total_loss: 0.6744  loss_cls: 0.166  loss_box_reg: 0.1914  loss_rpn_cls: 0.1672  loss_rpn_loc: 0.1196  time: 0.3407  data_time: 0.0281  lr: 0.018781  max_mem: 7268M
[07/28 15:30:36] d2.utils.events INFO:  eta: 10:15:09  iter: 959  total_loss: 0.6534  loss_cls: 0.1732  loss_box_reg: 0.2028  loss_rpn_cls: 0.1678  loss_rpn_loc: 0.1246  time: 0.3408  data_time: 0.0305  lr: 0.019181  max_mem: 7268M
[07/28 15:30:43] d2.utils.events INFO:  eta: 10:15:07  iter: 979  total_loss: 0.7411  loss_cls: 0.1911  loss_box_reg: 0.2017  loss_rpn_cls: 0.1757  loss_rpn_loc: 0.1426  time: 0.3409  data_time: 0.0379  lr: 0.01958  max_mem: 7268M
[07/28 15:30:50] d2.utils.events INFO:  eta: 10:14:55  iter: 999  total_loss: 0.6915  loss_cls: 0.1975  loss_box_reg: 0.2136  loss_rpn_cls: 0.1797  loss_rpn_loc: 0.1403  time: 0.3408  data_time: 0.0260  lr: 0.01998  max_mem: 7268M
[07/28 15:30:57] d2.utils.events INFO:  eta: 10:15:46  iter: 1019  total_loss: 0.7428  loss_cls: 0.2021  loss_box_reg: 0.2137  loss_rpn_cls: 0.1916  loss_rpn_loc: 0.1417  time: 0.3416  data_time: 0.0296  lr: 0.02  max_mem: 7268M
[07/28 15:31:05] d2.utils.events INFO:  eta: 10:16:24  iter: 1039  total_loss: 0.7032  loss_cls: 0.1946  loss_box_reg: 0.2006  loss_rpn_cls: 0.1744  loss_rpn_loc: 0.1314  time: 0.3425  data_time: 0.0293  lr: 0.02  max_mem: 7268M
[07/28 15:31:12] d2.utils.events INFO:  eta: 10:16:21  iter: 1059  total_loss: 0.6753  loss_cls: 0.1698  loss_box_reg: 0.1736  loss_rpn_cls: 0.1684  loss_rpn_loc: 0.1365  time: 0.3431  data_time: 0.0323  lr: 0.02  max_mem: 7268M
[07/28 15:31:20] d2.utils.events INFO:  eta: 10:16:15  iter: 1079  total_loss: 0.6957  loss_cls: 0.1717  loss_box_reg: 0.1993  loss_rpn_cls: 0.1617  loss_rpn_loc: 0.1348  time: 0.3439  data_time: 0.0306  lr: 0.02  max_mem: 7369M
[07/28 15:31:28] d2.utils.events INFO:  eta: 10:16:18  iter: 1099  total_loss: 0.6539  loss_cls: 0.1819  loss_box_reg: 0.2077  loss_rpn_cls: 0.1698  loss_rpn_loc: 0.1299  time: 0.3446  data_time: 0.0278  lr: 0.02  max_mem: 7376M
[07/28 15:31:35] d2.utils.events INFO:  eta: 10:16:11  iter: 1119  total_loss: 0.6568  loss_cls: 0.1681  loss_box_reg: 0.2005  loss_rpn_cls: 0.1666  loss_rpn_loc: 0.1292  time: 0.3452  data_time: 0.0335  lr: 0.02  max_mem: 7376M
[07/28 15:31:43] d2.utils.events INFO:  eta: 10:16:42  iter: 1139  total_loss: 0.7153  loss_cls: 0.1817  loss_box_reg: 0.2279  loss_rpn_cls: 0.1741  loss_rpn_loc: 0.141  time: 0.3458  data_time: 0.0380  lr: 0.02  max_mem: 7421M
[07/28 15:31:50] d2.utils.events INFO:  eta: 10:16:54  iter: 1159  total_loss: 0.7511  loss_cls: 0.1912  loss_box_reg: 0.2074  loss_rpn_cls: 0.1878  loss_rpn_loc: 0.1407  time: 0.3463  data_time: 0.0312  lr: 0.02  max_mem: 7586M
[07/28 15:31:58] d2.utils.events INFO:  eta: 10:16:59  iter: 1179  total_loss: 0.673  loss_cls: 0.1768  loss_box_reg: 0.2043  loss_rpn_cls: 0.1544  loss_rpn_loc: 0.1261  time: 0.3466  data_time: 0.0295  lr: 0.02  max_mem: 7586M
[07/28 15:32:05] d2.utils.events INFO:  eta: 10:17:22  iter: 1199  total_loss: 0.6509  loss_cls: 0.158  loss_box_reg: 0.1943  loss_rpn_cls: 0.1569  loss_rpn_loc: 0.1197  time: 0.3470  data_time: 0.0268  lr: 0.02  max_mem: 7586M
[07/28 15:32:13] d2.utils.events INFO:  eta: 10:18:00  iter: 1219  total_loss: 0.6614  loss_cls: 0.1778  loss_box_reg: 0.2037  loss_rpn_cls: 0.1537  loss_rpn_loc: 0.1314  time: 0.3475  data_time: 0.0298  lr: 0.02  max_mem: 7586M
[07/28 15:32:20] d2.utils.events INFO:  eta: 10:18:20  iter: 1239  total_loss: 0.6444  loss_cls: 0.1631  loss_box_reg: 0.2149  loss_rpn_cls: 0.1543  loss_rpn_loc: 0.1095  time: 0.3481  data_time: 0.0304  lr: 0.02  max_mem: 7586M
[07/28 15:32:28] d2.utils.events INFO:  eta: 10:19:53  iter: 1259  total_loss: 0.7242  loss_cls: 0.172  loss_box_reg: 0.2104  loss_rpn_cls: 0.1666  loss_rpn_loc: 0.1337  time: 0.3485  data_time: 0.0295  lr: 0.02  max_mem: 7586M
[07/28 15:32:35] d2.utils.events INFO:  eta: 10:20:38  iter: 1279  total_loss: 0.671  loss_cls: 0.1735  loss_box_reg: 0.2173  loss_rpn_cls: 0.1461  loss_rpn_loc: 0.1227  time: 0.3489  data_time: 0.0297  lr: 0.02  max_mem: 7586M
[07/28 15:32:43] d2.utils.events INFO:  eta: 10:21:07  iter: 1299  total_loss: 0.6286  loss_cls: 0.1795  loss_box_reg: 0.2113  loss_rpn_cls: 0.151  loss_rpn_loc: 0.1213  time: 0.3490  data_time: 0.0220  lr: 0.02  max_mem: 7586M
[07/28 15:32:49] d2.utils.events INFO:  eta: 10:21:01  iter: 1319  total_loss: 0.6861  loss_cls: 0.1811  loss_box_reg: 0.2055  loss_rpn_cls: 0.1572  loss_rpn_loc: 0.1404  time: 0.3488  data_time: 0.0140  lr: 0.02  max_mem: 7586M
[07/28 15:32:56] d2.utils.events INFO:  eta: 10:22:05  iter: 1339  total_loss: 0.6499  loss_cls: 0.1834  loss_box_reg: 0.1906  loss_rpn_cls: 0.141  loss_rpn_loc: 0.1402  time: 0.3490  data_time: 0.0218  lr: 0.02  max_mem: 7586M
[07/28 15:33:04] d2.utils.events INFO:  eta: 10:23:14  iter: 1359  total_loss: 0.7037  loss_cls: 0.1684  loss_box_reg: 0.1936  loss_rpn_cls: 0.1635  loss_rpn_loc: 0.1412  time: 0.3495  data_time: 0.0311  lr: 0.02  max_mem: 7586M
[07/28 15:33:12] d2.utils.events INFO:  eta: 10:24:37  iter: 1379  total_loss: 0.6533  loss_cls: 0.1586  loss_box_reg: 0.1783  loss_rpn_cls: 0.1653  loss_rpn_loc: 0.1262  time: 0.3499  data_time: 0.0313  lr: 0.02  max_mem: 7586M
[07/28 15:33:19] d2.utils.events INFO:  eta: 10:26:42  iter: 1399  total_loss: 0.6101  loss_cls: 0.1727  loss_box_reg: 0.1995  loss_rpn_cls: 0.1419  loss_rpn_loc: 0.113  time: 0.3502  data_time: 0.0240  lr: 0.02  max_mem: 7586M
[07/28 15:33:27] d2.utils.events INFO:  eta: 10:28:10  iter: 1419  total_loss: 0.6311  loss_cls: 0.1635  loss_box_reg: 0.1736  loss_rpn_cls: 0.1694  loss_rpn_loc: 0.128  time: 0.3505  data_time: 0.0279  lr: 0.02  max_mem: 7586M
[07/28 15:33:34] d2.utils.events INFO:  eta: 10:28:40  iter: 1439  total_loss: 0.6476  loss_cls: 0.1695  loss_box_reg: 0.1883  loss_rpn_cls: 0.1673  loss_rpn_loc: 0.1394  time: 0.3508  data_time: 0.0260  lr: 0.02  max_mem: 7586M
